Name:				577_n100_m400_bt10_55458
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.73
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	10	9	0	0	0	0	26	8	9	357.07	0		24.074778
3	8	1	0	0	8	0	22	11	6	242.04	0		20.846313
3	9	8	0	0	0	9	30	9	7	366.07	1		2.370603
30	117	2	0	30	0	0	22	14	8	283.38	0		11.460255
30	120	9	0	0	9	6	26	8	9	357.07	0		24.074778
30	118	7	0	0	9	15	30	7	7	183.89	0		28.116334
30	115	1	0	22	14	0	22	11	6	242.04	0		20.846313
30	116	1	0	30	0	8	22	11	6	242.04	0		20.846313
30	119	8	0	0	0	16	30	9	7	366.07	1		2.370603


