Name:				492_n100_m400_bt100_46815
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.47
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	110	56	0	0	0	0	27	8	11	376.98	0		11.350543
28	108	15	0	0	8	0	29	7	14	305.31	0		23.186088
28	109	48	0	29	0	0	15	12	12	739.53	0		33.803774
28	111	71	0	0	15	0	22	8	12	500.18	0		74.705955
23	86	35	0	29	12	0	26	12	7	621.95	0		15.412978
23	85	13	0	0	15	12	28	6	11	408.51	0		20.076599
23	89	84	0	0	8	14	13	5	7	224.88	0		38.041586
23	88	78	0	29	0	12	16	11	13	230.59	1		2.693014
23	87	77	0	29	12	7	15	11	6	214	1		4.882101


