Name:				494_n100_m400_bt100_47038
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.03
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	91	2	0	0	0	0	12	11	10	231.07	1		8.010883
15	60	49	0	0	11	0	29	12	11	501.16	0		4.039345
15	61	86	0	0	11	11	29	9	7	422.76	0		16.855046
15	58	29	0	0	11	18	21	5	9	110.02	0		40.731291
22	94	52	0	29	0	0	31	14	7	636.77	0		17.337324
22	92	4	0	12	0	0	14	8	7	91.31	0		17.688993
22	93	11	0	0	16	18	30	5	10	524.48	0		39.232819
22	95	91	0	12	0	7	34	5	11	345.87	1		6.697513
15	59	46	0	29	14	0	31	9	11	346.08	0		19.270106


