Name:				513_n100_m400_bt3_48974
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.05
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	136	1	0	0	0	0	17	6	9	364.83	0		34.685953
34	139	3	0	0	6	0	19	13	12	1626.49	1		8.336729
34	138	3	0	0	6	12	19	13	12	1626.49	1		8.336729
34	137	1	0	0	19	0	17	6	9	364.83	0		34.685953
22	89	2	0	19	0	0	18	14	6	660.65	0		22.175666
22	90	2	0	19	0	6	18	14	6	660.65	0		22.175666
22	91	2	0	19	0	12	18	14	6	660.65	0		22.175666
22	88	1	0	0	0	9	17	6	9	364.83	0		34.685953
22	92	3	0	19	0	18	19	13	12	1626.49	1		8.336729
22	93	3	0	37	0	0	19	13	12	1626.49	1		8.336729


