Name:				132_n060_m200_bt100_13373
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		152.34
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		55 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	93	0	0	0	0	31	9	7	584.63	0		56.401201
4	10	30	0	0	9	0	17	9	6	159.31	0		12.983073
4	13	71	0	17	9	0	34	11	11	2166.16	0		40.116445
4	11	36	0	0	0	7	29	7	14	457.18	0		10.168162
4	12	43	0	0	9	6	12	12	8	161.40	0		11.964772
55	183	17	0	12	9	11	34	12	7	833.61	0		23.612474
55	185	98	0	12	9	18	22	12	7	316.85	0		52.337134
55	184	27	1	0	7	14	13	8	14	173.41	0		6.927057
55	182	7	0	31	0	0	23	9	13	278.96	1		7.215318


