Name:				578_n100_m400_bt10_55615
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.38
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	106	7	0	0	0	0	18	11	12	348.70	0		27.181319
27	103	2	0	0	11	0	22	10	8	416.02	0		33.161656
27	105	3	0	0	0	12	15	11	11	251.50	0		39.032371
27	104	2	0	0	11	8	22	10	8	416.02	0		33.161656
10	36	2	0	0	11	16	22	10	8	416.02	0		33.161656
10	37	9	0	18	0	0	14	5	11	340.90	0		24.666522
10	34	1	0	22	5	0	30	12	8	346.84	1		5.495736
10	35	1	0	22	5	8	30	12	8	346.84	1		5.495736
10	38	10	0	22	17	0	22	6	13	195.13	1		5.548379
10	39	10	0	22	17	13	22	6	13	195.13	1		5.548379


