Name:				396_n060_m400_bt10_38893
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.96
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	15	5	0	0	0	0	15	14	11	248.93	0		35.842579
3	14	3	0	0	14	0	20	7	12	251.85	0		33.835789
3	16	9	0	0	0	11	18	14	8	213.43	1		5.215565
3	17	10	0	0	0	19	10	10	8	299.75	1		6.589046
3	18	10	0	15	0	0	10	10	8	299.75	1		6.589046
1	2	5	0	25	0	0	15	14	11	248.93	0		35.842579
1	3	5	0	25	0	11	15	14	11	248.93	0		35.842579
1	4	6	0	40	0	0	12	12	13	278.48	0		33.678812
1	5	7	0	0	14	12	21	7	8	206.89	0		20.971392
1	1	2	0	0	14	20	16	5	8	82.82	0		17.811167
1	6	10	0	10	0	19	10	10	8	299.75	1		6.589046


