Name:				067_n060_m200_bt10_6862
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.71
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	55	5	0	0	0	0	29	8	6	139.25	1		1.728200
18	54	3	0	0	8	0	27	12	8	440.34	0		8.684773
18	53	1	0	0	8	8	32	6	6	436.53	0		28.097036
18	56	10	0	0	14	8	22	6	7	345.28	0		28.215108
18	52	1	0	0	8	14	32	6	6	436.53	0		28.097036
32	100	9	0	32	0	0	28	14	14	932.27	0		30.363833
32	98	4	0	0	14	15	22	7	14	885.45	0		39.168132
32	99	6	0	32	0	14	15	12	9	356.37	0		9.879165
32	97	1	0	0	8	20	32	6	6	436.53	0		28.097036


