Name:				517_n100_m400_bt10_49390
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.64
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	43	5	0	0	0	0	13	11	11	382.27	0		11.858141
12	44	6	0	0	11	0	14	7	13	168.93	0		19.434956
12	45	6	0	0	18	0	14	7	13	168.93	0		19.434956
32	131	7	0	13	0	0	29	10	11	568.18	0		14.193701
12	42	4	0	14	10	0	24	11	11	1451.92	1		5.307686
32	132	8	0	0	0	11	27	7	10	655.04	0		18.309790
32	128	5	0	0	11	13	13	11	11	382.27	0		11.858141
32	129	5	0	42	0	0	13	11	11	382.27	0		11.858141
32	130	6	0	27	0	11	14	7	13	168.93	0		19.434956


