Name:				398_n060_m400_bt10_39172
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.22
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		32 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	90	2	0	0	0	0	22	10	11	318.92	0		26.151531
16	93	7	0	0	10	0	24	12	6	212.11	0		27.512863
16	94	7	0	0	0	11	24	12	6	212.11	0		27.512863
16	91	3	0	0	12	6	21	11	6	196.69	0		29.177909
16	92	3	0	0	0	17	21	11	6	196.69	0		29.177909
32	209	6	0	0	12	12	26	11	11	375.33	0		26.553749
32	205	2	0	24	0	0	22	10	11	318.92	0		26.151531
32	206	3	0	0	0	23	21	11	6	196.69	0		29.177909
32	207	4	0	24	10	0	18	6	10	339.38	0		37.375101
32	208	4	0	24	16	0	18	6	10	339.38	0		37.375101
32	210	9	0	0	11	23	15	10	6	149.90	0		19.497521


