Name:				434_n060_m400_bt100_41679
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.07
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	159	60	0	0	0	0	26	11	12	417.31	0		36.443791
26	161	76	0	0	11	0	27	9	9	383.05	0		34.611464
26	157	1	0	0	11	9	29	7	7	189.71	0		23.614410
26	158	37	0	0	0	12	24	7	8	164.74	0		33.508182
26	162	77	0	26	0	0	14	10	7	248.83	0		14.274733
26	160	71	0	0	11	16	27	8	5	424.30	1		3.456828
13	79	6	0	29	10	0	26	9	6	249.37	0		24.704366
13	82	58	0	0	0	20	25	6	7	115.57	0		39.649533
13	81	41	0	0	11	21	18	10	9	164.45	1		4.089612
13	80	23	0	29	10	6	21	7	9	152.57	1		4.853226


