Name:				374_n060_m400_bt100_36839
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.21
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	52	11	0	0	0	0	31	12	13	655.56	0		25.399924
9	56	59	0	0	12	0	22	9	11	259.53	0		7.287253
34	218	63	0	0	0	13	33	7	12	323.47	1		3.850345
9	53	22	0	0	12	11	24	11	8	313.29	0		20.587688
9	57	83	0	0	12	19	26	8	9	255.31	0		14.950040
9	54	54	0	22	12	0	29	6	8	160.57	1		9.867959
34	217	52	0	31	0	0	14	8	8	164.75	0		15.024452
34	219	70	0	33	0	8	12	10	7	122.73	0		22.600431
9	55	57	0	22	18	0	34	7	9	391.73	0		9.547639


