Name:				434_n060_m400_bt100_41744
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.37
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		28 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	91	60	0	0	0	0	26	11	12	417.31	0		36.443791
15	88	28	0	0	11	0	34	7	11	336.74	0		31.440706
15	92	94	0	0	11	11	24	9	11	245.62	0		24.605690
15	93	100	0	0	18	0	33	6	7	168.34	0		28.481419
15	90	58	0	0	0	12	25	6	7	115.57	0		39.649533
15	89	39	0	0	11	22	12	10	6	92.76	0		25.378965
28	177	73	0	26	0	0	31	9	7	512.35	0		20.955727
28	176	57	0	34	9	0	15	12	9	282.21	0		46.980140
28	174	42	0	0	0	19	27	7	8	332.26	0		27.632841
28	172	22	0	34	9	9	18	10	8	272.47	0		45.951286
28	175	51	0	26	0	7	27	7	6	161.53	0		39.418749
28	173	32	0	27	0	13	24	7	6	210.53	1		5.860283


