Name:				517_n100_m400_bt10_49381
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.97
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	45	6	0	0	0	0	14	7	13	168.93	0		19.434956
12	44	6	0	0	7	0	14	7	13	168.93	0		19.434956
12	43	5	0	0	14	0	13	11	11	382.27	0		11.858141
12	42	4	0	13	14	0	24	11	11	1451.92	1		5.307686
27	104	3	0	14	0	0	28	10	10	457.07	0		24.641921
27	106	8	0	14	0	10	27	7	10	655.04	0		18.309790
27	107	8	0	14	0	20	27	7	10	655.04	0		18.309790
27	103	2	0	37	10	0	19	11	6	202.97	0		12.714309
27	105	4	0	0	14	11	24	11	11	1451.92	1		5.307686


