Name:				542_n100_m400_bt3_51964
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.95
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	151	1	0	0	0	0	28	10	7	342.83	0		7.248463
38	152	2	0	0	10	0	18	12	10	349.31	1		2.030357
2	7	1	0	0	0	7	28	10	7	342.83	0		7.248463
38	153	2	0	0	10	10	18	12	10	349.31	1		2.030357
2	6	1	0	0	0	14	28	10	7	342.83	0		7.248463
38	154	3	0	18	10	0	13	11	10	318.75	0		12.231605
2	11	3	0	18	10	10	13	11	10	318.75	0		12.231605
2	8	2	0	0	10	20	18	12	10	349.31	1		2.030357
2	9	2	0	31	0	0	18	12	10	349.31	1		2.030357
2	10	2	0	31	12	0	18	12	10	349.31	1		2.030357


