Name:				491_n100_m400_bt100_46759
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.75
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	134	87	0	0	0	0	30	11	10	988.62	0		17.076264
33	131	22	0	0	11	0	19	11	13	653.37	1		3.278168
33	132	61	0	0	0	10	15	6	9	192.29	0		17.276708
33	133	80	0	0	6	10	22	5	10	246.95	0		22.720899
22	93	53	0	19	11	0	33	13	9	1096.45	0		119.413825
22	91	42	0	19	11	9	23	13	11	427.17	0		7.394100
22	90	10	0	30	0	0	14	9	12	302.30	0		22.356170
22	94	89	0	19	11	20	14	12	8	222.99	0		6.675804
22	92	52	0	0	6	20	29	5	8	367.42	0		90.377631


