Name:				547_n100_m400_bt10_52510
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.30
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	68	4	0	0	0	0	14	13	10	294.53	0		19.475798
19	69	7	0	0	13	0	19	10	7	582.77	0		23.638649
19	66	2	0	0	13	7	25	5	8	285.63	0		18.872150
19	67	2	0	0	18	7	25	5	8	285.63	0		18.872150
19	70	10	0	0	13	15	24	12	13	821.89	1		3.442114
19	71	10	0	14	0	0	24	12	13	821.89	1		3.442114
38	148	5	0	25	12	0	25	6	9	421.69	0		14.042348
38	149	6	0	25	18	0	23	6	9	324.01	0		7.198084
38	147	3	0	25	12	9	17	7	9	329.36	0		29.326670
38	150	10	0	14	0	13	24	12	13	821.89	1		3.442114


