Name:				432_n060_m400_bt100_41564
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.36
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		48 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	157	74	0	0	0	0	22	10	6	191.05	0		28.259512
23	155	68	0	0	10	0	17	9	8	163.34	0		37.810052
23	156	73	0	0	19	0	21	5	9	141.78	0		27.129707
23	154	56	0	0	0	6	20	8	6	96.66	1		4.740803
23	153	36	0	0	10	8	20	6	8	233.63	1		5.841325
48	310	99	0	20	10	0	21	9	12	279.91	0		38.564745
48	307	61	0	22	0	0	28	10	8	674.95	0		33.210568
48	309	87	0	20	0	8	29	8	7	290.16	0		33.490150
48	311	100	0	20	8	12	18	8	10	210.22	0		23.471194
48	308	73	0	0	19	9	21	5	9	141.78	0		27.129707
48	306	30	0	0	0	12	17	10	11	347	1		3.463366


