Name:				103_n060_m200_bt100_10439
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.43
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	114	26	0	0	0	0	18	10	12	1146.80	0		194.367810
35	115	32	0	0	10	0	20	7	13	646.22	0		43.932313
35	117	94	0	0	17	0	21	5	13	736.18	0		72.710079
35	116	75	0	18	0	0	30	8	12	295.67	1		1.856658
35	113	7	0	0	10	13	19	14	7	516.46	1		5.815462
37	125	99	0	20	8	0	29	8	12	299.38	0		10.257683
37	123	55	0	20	8	12	28	6	10	365.60	0		8.789452
37	124	78	0	20	8	22	29	5	7	192.32	0		33.110950
37	121	34	0	0	0	12	12	5	13	236.87	0		51.409756
37	122	36	0	12	0	12	12	6	9	188.59	1		10.422858


