Name:				374_n060_m400_bt100_36863
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.90
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		46 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	295	18	0	0	0	0	29	6	8	277.42	1		6.367177
45	298	96	0	0	6	0	13	11	13	353.27	0		14.914267
45	297	85	0	0	17	0	24	8	14	418.53	0		17.970595
45	296	80	0	29	0	0	19	12	6	160.64	1		2.749186
46	303	78	0	0	17	14	32	6	9	225.89	0		7.070838
46	301	19	0	13	12	0	18	5	13	127.51	0		3.053295
46	300	16	0	0	6	13	23	11	12	307.57	0		15.052419
46	304	93	0	31	12	0	21	12	8	349.01	0		32.714504
46	299	13	0	32	17	8	26	6	11	309.25	0		19.210722
46	302	37	0	0	17	23	32	5	6	186.14	0		100.673244
46	305	98	0	29	0	6	14	7	7	73.58	1		2.354208


