Name:				374_n060_m400_bt100_36836
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.88
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	156	73	0	0	0	0	31	13	8	530.95	0		14.234366
23	154	51	0	0	0	8	21	13	11	318.36	0		31.483727
23	157	83	0	0	13	0	26	8	9	255.31	0		14.950040
23	155	70	0	0	13	9	12	10	7	122.73	0		22.600431
6	37	30	0	31	0	0	17	13	14	451.22	0		11.775265
6	38	30	0	31	0	14	17	13	14	451.22	0		11.775265
6	41	92	0	0	0	19	20	6	10	159.56	0		13.310088
6	39	50	0	0	6	19	23	6	8	117.07	0		35.965733
6	36	28	0	0	13	16	13	9	6	91.25	0		17.410487
6	40	74	0	26	13	0	22	10	6	244.74	1		6.727021


