Name:				423_n060_m400_bt3_41185
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.13
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		9 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	236	1	0	0	0	0	33	6	14	291.89	0		15.706961
38	238	3	0	0	6	0	13	9	14	213.38	0		9.111684
38	239	3	0	0	15	0	13	9	14	213.38	0		9.111684
38	237	2	0	0	0	14	19	5	10	290.72	1		4.667344
9	60	1	0	13	6	0	33	6	14	291.89	0		15.706961
9	61	1	0	0	5	14	33	6	14	291.89	0		15.706961
9	63	3	0	0	11	14	13	9	14	213.38	0		9.111684
9	64	3	0	13	12	0	13	9	14	213.38	0		9.111684
9	65	3	0	13	11	14	13	9	14	213.38	0		9.111684
9	66	3	0	26	12	0	13	9	14	213.38	0		9.111684
9	62	2	0	33	0	0	19	5	10	290.72	1		4.667344


