Name:				545_n100_m400_bt3_52208
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.12
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	3	0	0	0	0	34	5	10	374.08	0		15.685300
18	69	1	0	0	5	0	25	12	12	458.95	0		3.093045
2	5	3	0	0	17	0	34	5	10	374.08	0		15.685300
18	72	2	0	0	5	12	30	8	7	747.79	1		4.863795
18	70	2	0	0	5	19	30	8	7	747.79	1		4.863795
2	6	3	0	0	0	10	34	5	10	374.08	0		15.685300
18	71	2	0	25	5	0	30	8	7	747.79	1		4.863795
2	8	3	0	0	17	10	34	5	10	374.08	0		15.685300
2	4	2	0	30	5	7	30	8	7	747.79	1		4.863795


