Name:				577_n100_m400_bt10_55527
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.00
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	123	7	0	0	0	0	30	7	7	183.89	0		28.116334
31	125	9	0	0	7	0	26	8	9	357.07	0		24.074778
31	122	7	0	0	15	0	30	7	7	183.89	0		28.116334
31	121	3	0	30	0	0	20	14	9	315.69	0		28.938433
31	124	8	0	0	15	7	30	9	7	366.07	1		2.370603
37	144	4	0	30	0	9	17	14	10	605.41	0		17.705525
37	145	4	0	30	0	19	17	14	10	605.41	0		17.705525
37	146	5	0	30	14	0	15	11	12	294.72	0		24.554975
37	148	9	0	0	7	9	26	8	9	357.07	0		24.074778
37	147	6	0	0	7	18	14	7	11	346.03	0		26.162023


