Name:				159_n060_m200_bt10_16109
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.63
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	144	2	0	0	0	0	24	13	10	657.59	0		18.254762
43	142	1	0	0	13	0	13	9	10	367.21	0		9.456238
43	143	1	0	0	0	10	13	9	10	367.21	0		9.456238
43	146	8	0	13	13	0	30	9	11	849.31	0		5.560774
43	145	6	0	24	0	0	22	13	6	454.94	0		6.201741
35	115	10	1	46	0	0	20	14	10	667.92	0		27.235577
35	113	7	0	13	13	11	31	9	9	288	0		5.909533
35	114	7	0	13	13	20	31	9	9	288	0		5.909533
35	112	1	0	0	0	20	13	9	10	367.21	0		9.456238


