Name:				400_n060_m400_bt10_39254
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.42
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	31	9	0	0	0	0	15	12	14	499	0		11.038863
51	335	8	0	0	12	0	16	11	7	245.26	0		5.723496
51	332	2	0	0	12	7	15	11	11	336.90	1		6.149596
51	334	5	0	16	12	0	24	9	13	516.55	0		16.746949
5	30	7	0	0	0	14	14	7	8	151.56	1		2.090742
5	29	6	0	15	0	0	31	11	10	383.94	0		2.141798
5	28	4	0	15	0	10	14	8	11	189.19	0		41.898097
5	27	1	0	15	12	13	24	7	11	198.38	0		6.231499
51	333	4	0	40	12	0	14	8	11	189.19	0		41.898097


