Name:				374_n060_m400_bt100_36818
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.10
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	217	52	0	0	0	0	14	8	8	164.75	0		15.024452
34	219	70	0	0	8	0	12	10	7	122.73	0		22.600431
34	218	63	0	0	18	0	33	7	12	323.47	1		3.850345
13	80	45	0	14	0	0	33	12	11	546.23	0		5.773550
13	82	71	0	14	0	11	30	13	6	389.23	0		15.913926
13	83	71	0	14	0	17	30	13	6	389.23	0		15.913926
13	78	5	1	47	0	0	20	12	9	261.40	0		6.417287
13	81	53	0	0	8	7	14	8	8	140.82	0		24.829535
13	79	18	0	0	18	12	29	6	8	277.42	1		6.367177


