Name:				159_n060_m200_bt10_16052
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.85
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	27	4	0	0	0	0	30	10	10	367.91	0		16.859791
9	28	6	0	0	10	0	22	13	6	454.94	0		6.201741
9	29	6	0	0	0	10	22	13	6	454.94	0		6.201741
9	26	1	0	0	13	6	13	9	10	367.21	0		9.456238
17	55	10	0	0	0	16	20	14	10	667.92	0		27.235577
17	53	7	0	22	10	0	31	9	9	288	0		5.909533
17	54	7	0	22	10	9	31	9	9	288	0		5.909533
17	52	5	0	22	19	0	32	5	10	503.94	0		11.611173
17	51	1	0	0	14	16	13	9	10	367.21	0		9.456238


