Name:				522_n100_m400_bt100_49951
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.78
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	52	40	0	0	0	0	18	12	9	378.32	0		58.759630
10	34	64	0	0	12	0	34	6	11	325.13	0		32.375363
15	53	79	0	0	0	9	13	9	14	227.16	0		12.295391
15	50	14	0	0	18	0	24	7	13	224.99	1		2.405521
10	32	53	0	34	0	0	24	13	11	453.78	0		21.385694
10	31	2	0	34	13	0	20	10	11	262.48	0		33.198648
10	33	54	0	0	12	11	32	5	14	1685.23	0		159.352111
15	51	24	0	18	0	0	14	9	14	274.66	0		6.339886
10	35	79	0	18	0	14	13	9	14	227.16	0		12.295391


