Name:				486_n100_m400_bt10_46218
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.74
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	44	3	0	0	0	0	31	8	8	526.74	0		24.855212
12	45	3	0	0	8	0	31	8	8	526.74	0		24.855212
12	43	2	0	0	0	8	20	11	9	390.20	0		10.065543
12	46	5	0	0	0	17	16	10	6	162.35	1		6.391699
23	94	7	0	31	0	0	26	10	13	558.80	0		8.893764
23	91	3	0	0	16	0	31	8	8	526.74	0		24.855212
23	92	3	0	0	11	8	31	8	8	526.74	0		24.855212
23	93	3	0	0	11	16	31	8	8	526.74	0		24.855212
23	89	2	0	31	10	0	20	11	9	390.20	0		10.065543
23	90	2	0	31	10	9	20	11	9	390.20	0		10.065543


