Name:				525_n100_m400_bt100_50248
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.47
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	29	26	0	0	0	0	33	13	14	1107.55	0		76.463550
9	30	67	0	0	13	0	18	11	11	268.72	0		8.489882
9	31	87	0	0	0	14	14	6	10	100.77	0		9.098016
25	92	15	0	0	6	14	32	8	10	262.63	0		5.925267
25	94	49	0	18	13	0	33	7	11	337.48	0		9.168177
25	91	7	0	0	14	11	25	7	6	259.02	0		23.677602
25	93	40	0	33	0	0	13	11	7	127.68	0		46.429264
25	95	62	0	0	14	17	16	8	12	250.82	1		3.182332
25	96	95	0	33	0	7	13	12	8	135.84	1		1.633495


