Name:				544_n100_m400_bt3_52195
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.97
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		35 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	104	2	0	0	0	0	33	5	13	725.60	0		21.970962
26	103	2	0	0	5	0	33	5	13	725.60	0		21.970962
26	101	1	0	0	10	0	13	9	8	329.51	1		3.989137
26	105	3	0	0	0	13	32	11	7	823.62	0		11.154286
26	102	1	0	0	11	8	13	9	8	329.51	1		3.989137
35	139	3	0	0	0	20	32	11	7	823.62	0		11.154286
35	140	3	0	13	11	0	32	11	7	823.62	0		11.154286
35	137	2	0	13	11	7	33	5	13	725.60	0		21.970962
35	138	2	0	13	16	7	33	5	13	725.60	0		21.970962
35	135	1	0	0	11	16	13	9	8	329.51	1		3.989137
35	136	1	0	13	11	20	13	9	8	329.51	1		3.989137


