Name:				370_n060_m400_bt10_36630
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.09
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	78	2	0	0	0	0	25	7	7	265.58	0		33.467127
36	236	10	0	0	7	0	21	10	9	355.80	0		38.068402
36	232	2	0	0	17	0	25	7	7	265.58	0		33.467127
12	81	6	0	0	0	7	22	7	8	143.65	1		5.271872
36	235	8	0	0	7	9	21	12	11	279.47	1		1.962827
36	234	7	0	21	7	0	27	9	10	586.94	0		25.451622
12	80	6	0	0	0	15	22	7	8	143.65	1		5.271872
12	79	3	0	21	7	10	20	12	8	399.47	0		36.940500
12	77	2	0	21	7	18	25	7	7	265.58	0		33.467127
36	233	5	0	0	19	7	18	6	7	148.42	0		26.908423


