Name:				513_n100_m400_bt3_49004
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.85
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 64 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
64	257	2	0	0	0	0	18	14	6	660.65	0		22.175666
64	256	1	0	0	14	0	17	6	9	364.83	0		34.685953
64	258	3	0	0	0	6	19	13	12	1626.49	1		8.336729
64	259	3	0	0	0	18	19	13	12	1626.49	1		8.336729
38	153	2	0	19	0	0	18	14	6	660.65	0		22.175666
38	154	2	0	19	0	6	18	14	6	660.65	0		22.175666
38	155	2	0	19	0	12	18	14	6	660.65	0		22.175666
38	156	2	0	19	0	18	18	14	6	660.65	0		22.175666
38	152	1	0	0	13	9	17	6	9	364.83	0		34.685953
38	157	3	0	37	0	0	19	13	12	1626.49	1		8.336729


