Name:				434_n060_m400_bt100_41719
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.30
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	86	93	0	0	0	0	27	10	12	450.15	0		66.088327
14	83	14	0	0	10	0	27	10	9	314.42	0		29.371920
14	87	100	0	0	10	9	33	6	7	168.34	0		28.481419
14	84	31	0	0	0	12	18	10	9	302.10	1		3.177357
14	85	81	0	0	10	16	33	8	6	245.98	1		4.615660
6	39	4	0	33	0	0	23	11	12	361.52	0		26.121733
6	42	49	0	33	11	0	19	13	9	243.12	0		36.285870
6	40	34	0	18	0	12	27	8	6	299.27	0		58.463038
6	44	98	0	0	20	0	26	5	6	126.62	0		13.132636
6	41	40	0	18	0	18	13	8	6	152.77	0		47.200239
6	43	90	0	0	0	21	16	8	6	144.67	1		2.564786


