Name:				585_n100_m400_bt100_56265
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.37
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	102	43	0	0	0	0	20	14	8	336.92	0		72.901936
28	101	20	0	0	14	0	27	10	8	418.80	0		16.792210
28	103	65	0	0	0	8	23	9	6	560.37	0		38.264682
28	105	86	0	0	9	8	22	5	14	296.63	1		4.268201
28	104	78	0	0	14	8	12	10	6	125.47	1		3.830452
15	58	21	0	23	0	0	21	14	11	419.55	0		9.333340
15	61	67	0	0	0	14	29	7	12	289.15	0		9.297918
15	60	66	0	27	14	0	33	5	11	329.63	0		8.709074
15	59	36	0	27	19	0	28	5	7	187.83	0		20.030479


