Name:				400_n060_m400_bt10_39265
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.54
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		56 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	74	9	0	0	0	0	15	12	14	499	0		11.038863
12	75	9	0	0	12	0	15	12	14	499	0		11.038863
12	73	4	0	0	0	14	14	8	11	189.19	0		41.898097
56	370	5	0	15	0	0	24	9	13	516.55	0		16.746949
56	367	1	0	15	9	0	24	7	11	198.38	0		6.231499
56	372	10	0	0	8	14	16	14	6	331.50	0		20.594016
56	373	10	0	0	8	20	16	14	6	331.50	0		20.594016
56	371	8	0	16	0	13	16	11	7	245.26	0		5.723496
56	369	4	0	15	16	0	14	8	11	189.19	0		41.898097
56	368	2	0	16	11	11	15	11	11	336.90	1		6.149596


