Name:				165_n060_m200_bt100_16682
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.88
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	109	54	0	0	0	0	30	9	13	527.77	0		25.494666
34	107	31	0	0	9	0	15	12	14	323.64	0		5.159131
34	108	41	0	0	0	13	17	8	12	245.92	0		10.811185
47	153	74	0	0	8	14	13	12	12	339.92	0		7.833718
47	152	50	0	15	9	0	27	11	10	1747.42	0		105.544992
47	149	1	0	15	9	10	14	14	13	401.19	0		4.679715
34	110	64	0	30	0	0	27	8	6	152.23	0		10.042164
47	150	29	0	29	9	10	14	10	8	675.36	0		63.877124
47	151	46	0	17	0	13	14	6	7	80.28	1		5.626647


