Name:				366_n060_m400_bt10_36426
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.91
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		33 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	151	1	0	0	0	0	13	13	11	466.34	0		11.143288
22	154	6	0	0	13	0	28	5	11	313.99	0		5.291625
22	152	2	0	0	18	0	24	5	11	214.76	0		19.465250
22	153	2	1	0	0	11	24	5	11	214.76	0		19.465250
22	155	7	0	13	0	0	34	6	10	429.42	1		10.110698
33	217	1	0	47	0	0	13	13	11	466.34	0		11.143288
33	218	2	1	5	0	11	24	5	11	214.76	0		19.465250
33	222	8	1	0	0	22	24	6	8	231.31	0		9.517686
33	223	8	0	13	6	0	24	6	8	231.31	0		9.517686
33	219	3	0	28	13	0	22	9	6	190.01	1		5.035315
33	220	3	0	28	13	6	22	9	6	190.01	1		5.035315
33	221	3	0	28	13	12	22	9	6	190.01	1		5.035315


