Name:				370_n060_m400_bt10_36695
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.41
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		12 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	210	10	0	0	0	0	21	10	9	355.80	0		38.068402
32	211	10	0	0	10	0	21	10	9	355.80	0		38.068402
32	208	8	0	0	0	9	21	12	11	279.47	1		1.962827
32	209	8	0	21	0	0	21	12	11	279.47	1		1.962827
32	205	6	0	0	12	9	22	7	8	143.65	1		5.271872
32	206	6	0	0	12	17	22	7	8	143.65	1		5.271872
32	207	6	0	0	0	20	22	7	8	143.65	1		5.271872
12	79	3	0	22	12	0	20	12	8	399.47	0		36.940500
12	77	2	0	22	12	8	25	7	7	265.58	0		33.467127
12	78	2	0	22	12	15	25	7	7	265.58	0		33.467127
12	80	6	0	22	0	11	22	7	8	143.65	1		5.271872
12	81	6	0	22	0	19	22	7	8	143.65	1		5.271872


