Name:				427_n060_m400_bt10_41231
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.20
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	43	6	0	0	0	0	26	11	10	244.40	0		29.903293
7	44	7	0	0	11	0	16	11	8	173.82	1		5.492029
7	46	10	0	0	0	10	23	5	9	221.53	0		27.260682
7	47	10	0	0	5	10	23	5	9	221.53	0		27.260682
7	45	8	0	0	0	19	25	7	11	216.72	0		23.403839
7	48	10	0	16	11	0	23	5	9	221.53	0		27.260682
28	196	3	0	16	16	0	30	9	11	442.93	0		28.196042
28	197	6	0	26	0	0	26	11	10	244.40	0		29.903293
28	195	2	0	16	16	11	25	8	10	411.16	0		38.816547
28	198	10	0	16	11	9	23	5	9	221.53	0		27.260682


