Name:				451_n060_m400_bt3_43360
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.30
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		44 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	315	3	0	0	0	0	22	13	8	254.51	0		28.852677
47	311	1	0	0	13	0	30	5	10	437.09	0		25.701452
47	312	1	0	0	18	0	30	5	10	437.09	0		25.701452
47	313	2	0	0	0	8	29	9	5	252.94	1		1.292223
47	314	2	0	0	13	10	29	9	5	252.94	1		1.292223
44	299	3	0	29	0	0	22	13	8	254.51	0		28.852677
44	294	1	0	30	13	0	30	5	10	437.09	0		25.701452
44	295	2	0	0	0	13	29	9	5	252.94	1		1.292223
44	296	2	0	0	13	15	29	9	5	252.94	1		1.292223
44	297	2	0	0	0	18	29	9	5	252.94	1		1.292223
44	298	2	0	0	13	20	29	9	5	252.94	1		1.292223


