Name:				071_n060_m200_bt100_7240
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.17
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	79	0	0	0	0	28	9	10	528.61	0		7.833964
1	2	21	0	0	9	0	22	14	6	294.96	1		4.330756
12	37	46	0	0	0	10	20	7	14	215.53	0		16.374400
1	1	17	0	22	9	0	23	10	10	320.95	0		11.007914
12	40	76	0	22	9	10	30	8	7	366.27	0		6.753871
12	38	54	0	45	0	0	15	13	10	229.44	0		5.999364
12	36	26	0	22	9	17	34	7	8	361.48	0		8.283989
1	3	65	0	22	19	0	31	5	6	95.93	0		4.051702
12	39	60	0	22	19	6	29	6	7	156.74	1		6.069641


