Name:				432_n060_m400_bt100_41630
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.99
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		37 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	256	33	0	0	0	0	26	11	9	320.98	0		26.564585
40	254	7	0	0	11	0	30	7	11	297.05	0		15.738390
40	261	89	0	0	0	9	23	8	8	149.69	0		34.264607
37	238	84	0	30	0	0	14	14	7	229.18	0		14.017559
40	257	45	0	0	18	0	25	6	6	234.99	0		31.667285
40	260	76	0	0	0	17	21	10	6	304.01	0		33.326966
40	255	16	0	0	18	6	17	7	7	160.03	0		29.051644
40	258	51	0	0	10	11	22	8	9	480.25	1		14.296997
37	235	33	0	30	14	0	26	11	9	320.98	0		26.564585
40	259	57	0	0	0	23	26	8	7	242.41	0		10.946611
37	234	2	0	26	0	7	16	10	7	204.77	0		36.825614
37	237	67	0	26	0	14	18	9	6	267.99	0		17.289567
37	236	63	0	30	14	9	20	11	8	227.17	1		12.418892


