Name:				069_n060_m200_bt10_7060
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.79
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	73	8	0	0	0	0	32	11	9	903.82	0		10.127253
22	72	5	0	0	11	0	31	12	7	385.64	0		45.856613
22	74	9	0	0	0	9	27	10	6	302.84	0		65.952521
22	75	9	0	0	11	7	27	10	6	302.84	0		65.952521
11	33	8	0	0	10	13	32	11	9	903.82	0		10.127253
11	34	9	0	0	0	15	27	10	6	302.84	0		65.952521
11	35	9	0	0	0	21	27	10	6	302.84	0		65.952521
11	31	1	0	31	11	0	18	7	9	182.08	0		12.465452
11	32	1	0	31	18	0	18	7	9	182.08	0		12.465452


