Name:				452_n060_m400_bt3_43482
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.22
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		11 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	45	1	0	0	0	0	30	9	9	574.44	0		35.357220
7	46	1	0	0	9	0	30	9	9	574.44	0		35.357220
7	47	2	0	0	0	9	29	11	6	703.06	1		3.702915
7	48	2	0	0	0	15	29	11	6	703.06	1		3.702915
11	72	1	0	0	11	9	30	9	9	574.44	0		35.357220
11	76	3	0	0	11	18	15	8	7	470.77	0		48.951020
11	77	3	0	15	11	18	15	8	7	470.77	0		48.951020
11	78	3	0	30	0	0	15	8	7	470.77	0		48.951020
11	73	2	0	0	0	21	29	11	6	703.06	1		3.702915
11	74	2	0	30	8	0	29	11	6	703.06	1		3.702915
11	75	2	0	30	8	6	29	11	6	703.06	1		3.702915


