Name:				495_n100_m400_bt100_47149
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.37
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	151	49	0	0	0	0	25	14	9	543.33	1		1.738789
37	149	45	0	25	0	0	13	13	7	172.07	0		30.059796
37	150	48	0	0	14	0	27	7	9	366.26	0		13.095665
37	152	88	0	0	0	9	27	8	7	300.75	1		4.787486
37	148	21	0	0	8	9	13	13	8	387.13	1		8.653428
19	72	16	0	27	13	0	30	11	13	548.25	0		7.688500
19	74	75	0	38	0	0	20	13	10	649.79	0		15.354013
19	75	79	0	27	13	13	25	9	8	252.49	0		16.858916
19	73	54	1	27	0	7	13	8	10	159.64	0		6.115596


