Name:				373_n060_m400_bt100_36788
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.33
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		30 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	79	13	0	0	0	0	34	8	11	471.97	0		11.663531
11	76	1	0	0	8	0	32	11	6	310.58	0		25.982348
11	80	48	0	0	8	6	35	7	8	332.59	0		14.241434
11	81	52	0	0	8	14	18	9	8	156.50	0		32.466384
11	77	3	0	0	0	11	13	8	12	178.91	0		60.029015
11	78	10	0	0	8	22	20	10	6	198.76	0		12.605990
11	82	53	0	0	19	0	32	6	6	118.77	0		7.269474
30	200	7	0	35	0	0	12	9	13	226.52	0		27.520626
30	201	26	0	35	9	0	14	10	10	211.08	0		7.681113
30	202	53	0	0	18	6	32	6	6	118.77	0		7.269474
30	204	74	0	0	18	12	29	5	12	276.30	1		8.969625
30	203	54	0	13	0	11	16	8	11	150.71	1		1.451126


