Name:				452_n060_m400_bt3_43456
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.80
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		27 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	245	3	0	0	0	0	15	8	7	470.77	0		48.951020
37	246	3	0	0	8	0	15	8	7	470.77	0		48.951020
37	247	3	0	0	16	0	15	8	7	470.77	0		48.951020
37	244	2	0	15	0	0	29	11	6	703.06	1		3.702915
27	177	3	0	0	0	7	15	8	7	470.77	0		48.951020
27	178	3	0	0	8	7	15	8	7	470.77	0		48.951020
27	179	3	0	0	16	7	15	8	7	470.77	0		48.951020
27	180	3	0	0	0	14	15	8	7	470.77	0		48.951020
27	181	3	0	0	8	14	15	8	7	470.77	0		48.951020
27	173	2	0	15	11	0	29	11	6	703.06	1		3.702915
27	174	2	0	15	0	6	29	11	6	703.06	1		3.702915
27	175	2	0	15	11	6	29	11	6	703.06	1		3.702915
27	176	2	0	15	0	12	29	11	6	703.06	1		3.702915


