Name:				74_Manual_n150_m200_bt10_4
Problem:			3L-VRPTW
Number_of_used_Vehicles:	3
Total_Travel_Distance:		113.274
Total_Unloading_Effort:		28.2
Total_Travel_Time:		894.569
Calculation_Time:			3600
Total_Iterations:		3090
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		61
No_of_Items:			79
Customer_Sequence:		46 64 94 38 57 25 93 32 133 81 101 41 71 105 145 45 66 90 84 103 91 79 36 21 136 113 52 127 76 9 112 40 39 137 54 23 115 149 118 13 20 56 15 51 96 6 8 1 119 99 43 53 126 146 97 16 49 82 31 74 92 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
92	122	4	0	0	0	0	45	33	56	3.45	0		0.011600
92	121	4	0	0	33	0	45	33	56	3.45	0		0.011600
101	134	4	0	0	66	0	45	33	56	3.45	0		0.011600
41	53	4	0	0	99	0	45	33	56	3.45	0		0.011600
105	139	4	0	0	132	0	45	33	56	3.45	0		0.011600
45	58	4	0	0	0	56	45	33	56	3.45	0		0.011600
146	196	4	0	0	33	56	45	33	56	3.45	0		0.011600
53	68	4	0	0	66	56	45	33	56	3.45	0		0.011600
113	149	4	0	0	99	56	45	33	56	3.45	0		0.011600
46	59	9	0	0	0	112	50	53	31	1.36	0		0.002600
81	108	9	0	0	53	112	50	53	31	1.36	0		0.002600
91	120	9	0	0	0	143	50	53	31	1.36	0		0.002600
36	47	9	0	0	53	143	50	53	31	1.36	0		0.002600
118	154	9	0	45	0	0	50	53	31	1.36	0		0.002600
126	167	9	0	45	53	0	50	53	31	1.36	0		0.002600
64	84	10	1	0	132	56	34	50	47	3.93	0		0.011500
137	180	10	1	0	132	103	34	50	47	3.93	0		0.011500
118	155	10	0	45	106	0	34	50	47	3.93	0		0.011500
127	168	10	0	45	0	31	34	50	47	3.93	0		0.011500
52	67	10	0	45	50	31	34	50	47	3.93	0		0.011500
21	26	10	0	79	106	0	34	50	47	3.93	0		0.011500
79	104	10	0	79	106	47	34	50	47	3.93	0		0.011500
96	126	10	0	79	106	94	34	50	47	3.93	0		0.011500
145	195	10	0	79	106	141	34	50	47	3.93	0		0.011500
36	46	8	0	0	132	150	54	36	40	1.36	0		0.003500
103	136	8	0	95	0	0	54	36	40	1.36	0		0.003500
136	179	8	0	95	36	0	54	36	40	1.36	0		0.003500
71	93	8	0	95	0	40	54	36	40	1.36	0		0.003500
81	107	8	0	95	36	40	54	36	40	1.36	0		0.003500
76	99	8	0	95	0	80	54	36	40	1.36	0		0.003500
112	148	8	0	95	36	80	54	36	40	1.36	0		0.003500
74	97	8	0	95	0	120	54	36	40	1.36	0		0.003500
23	30	8	0	95	36	120	54	36	40	1.36	0		0.003500
6	8	8	0	113	106	0	54	36	40	1.36	0		0.003500
15	20	8	0	113	106	40	54	36	40	1.36	0		0.003500
54	69	2	0	0	106	112	50	21	57	1.63	0		0.007700
23	29	2	1	54	100	47	50	21	57	1.63	0		0.007700
133	175	2	1	54	100	104	50	21	57	1.63	0		0.007700
115	151	2	0	95	72	0	50	21	57	1.63	0		0.007700
1	1	2	0	95	72	57	50	21	57	1.63	0		0.007700
93	123	2	0	95	72	114	50	21	57	1.63	0		0.007700
20	25	2	0	113	142	0	50	21	57	1.63	0		0.007700
31	40	5	1	45	0	78	51	34	33	4.67	0		0.013500
97	127	5	0	113	106	80	51	34	33	4.67	0		0.013500
49	64	5	0	113	106	113	51	34	33	4.67	0		0.013500
99	130	5	0	113	106	146	51	34	33	4.67	0		0.013500
9	12	5	0	145	72	0	51	34	33	4.67	0		0.013500
119	156	5	0	145	72	33	51	34	33	4.67	0		0.013500
82	109	5	0	145	72	66	51	34	33	4.67	0		0.013500
43	56	6	1	113	142	57	23	45	37	2.72	0		0.013100
31	41	6	1	113	140	94	23	45	37	2.72	0		0.013100
145	194	6	1	113	140	131	23	45	37	2.72	0		0.013100
16	21	6	1	145	72	99	23	45	37	2.72	0		0.013100
94	124	6	1	145	72	136	23	45	37	2.72	0		0.013100
40	52	6	0	149	0	0	23	45	37	2.72	0		0.013100
101	133	1	0	149	0	37	20	39	45	2.90	0		0.018600
91	119	1	0	149	0	82	20	39	45	2.90	0		0.018600
25	33	1	0	149	0	127	20	39	45	2.90	0		0.018600
15	19	1	1	163	142	0	20	39	45	2.90	0		0.018600
57	73	1	1	163	142	45	20	39	45	2.90	0		0.018600
38	49	1	1	158	140	90	20	39	45	2.90	0		0.018600
39	50	1	1	158	140	135	20	39	45	2.90	0		0.018600
81	106	7	0	167	106	0	23	30	45	2.35	0		0.017000
99	131	7	0	167	106	45	23	30	45	2.35	0		0.017000
8	11	7	0	164	106	90	23	30	45	2.35	0		0.017000
90	118	7	0	164	106	135	23	30	45	2.35	0		0.017000
51	66	7	0	172	0	0	23	30	45	2.35	0		0.017000
6	7	3	0	45	51	78	22	32	22	4.19	0		0.029700
66	86	3	0	54	100	161	22	32	22	4.19	0		0.029700
84	111	3	0	95	0	160	22	32	22	4.19	0		0.029700
32	42	3	0	95	32	160	22	32	22	4.19	0		0.029700
79	103	3	1	113	140	168	22	32	22	4.19	0		0.029700
56	72	3	0	117	0	160	22	32	22	4.19	0		0.029700
57	74	3	0	117	32	160	22	32	22	4.19	0		0.029700
57	75	3	1	149	45	0	22	32	22	4.19	0		0.029700
13	17	3	1	149	45	22	22	32	22	4.19	0		0.029700
149	199	3	1	149	45	44	22	32	22	4.19	0		0.029700
40	51	3	1	149	45	66	22	32	22	4.19	0		0.029700
54	70	3	1	149	45	88	22	32	22	4.19	0		0.029700


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		53
No_of_Items:			72
Customer_Sequence:		120 35 4 18 148 73 128 89 139 50 77 42 62 100 5 47 37 111 143 29 48 102 123 69 72 11 30 2 70 80 106 104 58 75 24 142 10 150 129 131 65 26 117 27 130 55 144 12 61 135 85 125 114 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
125	165	4	0	0	0	0	45	33	56	3.45	0		0.011600
70	91	4	0	0	33	0	45	33	56	3.45	0		0.011600
128	169	4	0	0	66	0	45	33	56	3.45	0		0.011600
47	60	4	0	0	99	0	45	33	56	3.45	0		0.011600
62	81	4	0	0	132	0	45	33	56	3.45	0		0.011600
129	171	9	0	0	0	56	50	53	31	1.36	0		0.002600
102	135	9	0	0	53	56	50	53	31	1.36	0		0.002600
