Name:				111_Manual_n200_m400_bt10_1
Problem:			3L-VRPTW
Number_of_used_Vehicles:	7
Total_Travel_Distance:		148.661
Total_Unloading_Effort:		49.554
Total_Travel_Time:		1207.11
Calculation_Time:			3600
Total_Iterations:		117
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		32
No_of_Items:			65
Customer_Sequence:		120 17 74 183 23 182 34 114 29 193 47 163 72 40 37 130 42 133 62 134 57 186 196 83 152 146 77 9 61 3 55 194 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
186	367	6	0	0	0	0	87	60	60	7.52	0		0.007200
134	267	6	0	0	60	0	87	60	60	7.52	0		0.007200
29	46	6	0	0	0	60	87	60	60	7.52	0		0.007200
47	86	1	0	0	60	60	82	60	60	6.73	0		0.006800
196	395	1	0	0	0	120	82	60	60	6.73	0		0.006800
83	160	1	0	0	60	120	82	60	60	6.73	0		0.006800
193	385	1	0	87	0	0	82	60	60	6.73	0		0.006800
193	388	8	0	87	60	0	76	60	60	11.80	0		0.012900
114	233	8	0	82	60	60	76	60	60	11.80	0		0.012900
77	147	8	0	82	60	120	76	60	60	11.80	0		0.012900
62	114	8	0	87	0	60	76	60	60	11.80	0		0.012900
163	324	8	0	82	0	120	76	60	60	11.80	0		0.012900
57	102	8	0	163	60	0	76	60	60	11.80	0		0.012900
133	266	9	0	0	120	0	53	42	38	4.52	0		0.010200
114	234	9	0	0	120	38	53	42	38	4.52	0		0.010200
34	58	9	0	0	120	76	53	42	38	4.52	0		0.010200
163	325	9	0	0	120	114	53	42	38	4.52	0		0.010200
57	103	9	0	0	120	152	53	42	38	4.52	0		0.010200
17	28	9	0	53	120	0	53	42	38	4.52	0		0.010200
182	355	9	0	53	120	38	53	42	38	4.52	0		0.010200
3	7	9	0	53	120	76	53	42	38	4.52	0		0.010200
152	302	9	0	53	120	114	53	42	38	4.52	0		0.010200
17	27	5	0	106	120	0	41	35	57	3.96	0		0.013800
3	6	5	0	106	120	57	41	35	57	3.96	0		0.013800
40	72	5	0	106	120	114	41	35	57	3.96	0		0.013800
62	112	5	0	147	120	0	41	35	57	3.96	0		0.013800
183	357	5	0	147	120	57	41	35	57	3.96	0		0.013800
37	65	5	0	147	120	114	41	35	57	3.96	0		0.013800
114	232	5	0	158	60	60	41	35	57	3.96	0		0.013800
47	87	3	0	158	60	117	41	29	56	2.49	0		0.010500
61	110	3	0	169	0	0	41	29	56	2.49	0		0.010500
42	76	3	0	169	29	0	41	29	56	2.49	0		0.010500
186	364	3	0	169	0	56	41	29	56	2.49	0		0.010500
186	365	3	0	163	0	112	41	29	56	2.49	0		0.010500
74	139	2	0	188	120	0	56	39	29	4.62	0		0.010600
9	15	2	0	188	120	29	56	39	29	4.62	0		0.010600
83	161	2	0	188	120	58	56	39	29	4.62	0		0.010600
40	71	2	0	188	120	87	56	39	29	4.62	0		0.010600
23	36	2	0	188	120	116	56	39	29	4.62	0		0.010600
72	137	2	0	188	120	145	56	39	29	4.62	0		0.010600
57	101	2	1	199	60	60	56	39	29	4.62	0		0.010600
55	98	2	1	199	60	89	56	39	29	4.62	0		0.010600
183	358	7	0	53	120	152	38	30	22	2.82	0		0.012400
193	387	7	0	158	0	168	38	30	22	2.82	0		0.012400
194	390	7	0	169	29	56	38	30	22	2.82	0		0.012400
194	389	7	0	163	29	78	38	30	22	2.82	0		0.012400
37	66	7	0	163	29	100	38	30	22	2.82	0		0.012400
42	78	7	0	158	29	122	38	30	22	2.82	0		0.012400
61	111	7	0	158	29	144	38	30	22	2.82	0		0.012400
62	113	7	0	199	60	118	38	30	22	2.82	0		0.012400
134	268	7	0	199	90	118	38	30	22	2.82	0		0.012400
152	301	7	0	199	60	140	38	30	22	2.82	0		0.012400
146	289	10	0	199	90	140	32	26	23	4.57	0		0.027500
163	326	10	0	199	60	162	32	26	23	4.57	0		0.027500
186	366	4	0	210	0	0	60	40	50	2.91	1		0.001200
120	243	4	0	210	0	50	60	40	50	2.91	1		0.001200
55	99	4	0	210	0	100	60	40	50	2.91	1		0.001200
183	356	4	0	239	60	0	60	40	50	2.91	1		0.001200
23	37	4	0	239	60	50	60	40	50	2.91	1		0.001200
196	396	4	0	239	60	100	60	40	50	2.91	1		0.001200
34	57	4	0	244	120	0	60	40	50	2.91	1		0.001200
42	77	4	0	244	120	50	60	40	50	2.91	1		0.001200
130	260	4	0	244	120	100	60	40	50	2.91	1		0.001200
163	323	4	1	270	0	0	60	40	50	2.91	1		0.001200
193	386	4	1	270	0	50	60	40	50	2.91	1		0.001200


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		33
No_of_Items:			66
Customer_Sequence:		104 143 71 81 180 129 41 85 105 93 150 20 198 153 52 86 79 149 21 158 4 51 39 123 106 13 53 188 160 84 187 103 154 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
106	211	6	0	0	0	0	87	60	60	7.52	0		0.007200
86	166	6	0	0	60	0	87	60	60	7.52	0		0.007200
93	182	6	0	0	0	60	87	60	60	7.52	0		0.007200
84	162	6	0	0	60	60	87	60	60	7.52	0		0.007200
4	8	1	0	0	0	120	82	60	60	6.73	0		0.006800
93	180	1	0	0	60	120	82	60	60	6.73	0		0.006800
85	164	1	0	87	0	0	82	60	60	6.73	0		0.006800
71	134	3	0	0	120	0	41	29	56	2.49	0		0.010500
85	165	8	0	87	60	0	76	60	60	11.80	0		0.012900
81	155	8	0	87	0	60	76	60	60	11.80	0		0.012900
153	303	8	0	82	0	120	76	60	60	11.80	0		0.012900
79	150	8	0	87	60	60	76	60	60	11.80	0		0.012900
104	207	8	0	82	60	120	76	60	60	11.80	0		0.012900
106	212	8	0	163	60	0	76	60	60	11.80	0		0.012900
158	312	8	0	163	60	60	76	60	60	11.80	0		0.012900
93	183	9	0	41	120	0	53	42	38	4.52	0		0.010200
71	135	9	0	41	120	38	53	42	38	4.52	0		0.010200
71	136	9	0	41	120	76	53	42	38	4.52	0		0.010200
86	167	9	0	41	120	114	53	42	38	4.52	0		0.010200
143	285	9	0	41	120	152	53	42	38	4.52	0		0.010200
21	33	9	0	94	120	0	53	42	38	4.52	0		0.010200
4	9	9	0	94	120	38	53	42	38	4.52	0		0.010200
154	305	9	0	94	120	76	53	42	38	4.52	0		0.010200
39	70	9	0	94	120	114	53	42	38	4.52	0		0.010200
187	370	9	0	94	120	152	53	42	38	4.52	0		0.010200
160	316	9	0	147	120	0	53	42	38	4.52	0		0.010200
160	314	5	0	0	120	56	41	35	57	3.96	0		0.013800
51	92	5	0	0	120	113	41	35	57	3.96	0		0.013800
160	315	5	0	147	120	38	41	35	57	3.96	0		0.013800
53	96	5	0	147	120	95	41	35	57	3.96	0		0.013800
79	149	5	0	158	60	120	41	35	57	3.96	0		0.013800
13	21	5	0	169	0	0	41	35	57	3.96	0		0.013800
158	311	5	0	169	0	57	41	35	57	3.96	0		0.013800
39	69	5	0	163	0	114	41	35	57	3.96	0		0.013800
52	94	10	0	147	120	152	32	26	23	4.57	0		0.027500
52	93	3	0	199	60	120	41	29	56	2.49	0		0.010500
103	204	3	0	199	89	120	41	29	56	2.49	0		0.010500
81	153	1	0	210	0	0	82	60	60	6.73	0		0.006800
198	398	3	0	200	120	0	41	29	56	2.49	0		0.010500
20	32	3	0	200	120	56	41	29	56	2.49	0		0.010500
71	133	3	0	200	120	112	41	29	56	2.49	0		0.010500
81	154	3	0	210	0	60	41	29	56	2.49	0		0.010500
93	181	3	0	204	0	116	41	29	56	2.49	0		0.010500
41	73	3	0	210	29	60	41	29	56	2.49	0		0.010500
13	20	2	0	239	60	0	56	39	29	4.62	0		0.010600
154	304	2	0	239	60	29	56	39	29	4.62	0		0.010600
105	209	2	0	239	60	58	56	39	29	4.62	0		0.010600
150	296	2	0	239	58	87	56	39	29	4.62	0		0.010600
129	258	7	0	200	120	168	38	30	22	2.82	0		0.012400
187	369	7	0	204	29	116	38	30	22	2.82	0		0.012400
187	368	7	0	204	29	138	38	30	22	2.82	0		0.012400
150	297	10	0	204	29	160	32	26	23	4.57	0		0.027500
104	208	10	0	241	120	0	32	26	23	4.57	0		0.027500
53	95	3	0	251	0	60	41	29	56	2.49	0		0.010500
103	206	10	0	241	146	0	32	26	23	4.57	0		0.027500
188	371	10	0	241	120	23	32	26	23	4.57	0		0.027500
81	156	10	0	241	146	23	32	26	23	4.57	0		0.027500
105	210	10	0	241	120	46	32	26	23	4.57	0		0.027500
129	259	10	0	241	146	46	32	26	23	4.57	0		0.027500
41	75	10	0	241	120	69	32	26	23	4.57	0		0.027500
41	74	10	0	241	146	69	32	26	23	4.57	0		0.027500
123	247	10	0	241	120	92	32	26	23	4.57	0		0.027500
84	163	10	0	241	146	92	32	26	23	4.57	0		0.027500
180	353	4	1	273	99	0	60	40	50	2.91	1		0.001200
103	205	4	1	273	99	50	60	40	50	2.91	1		0.001200
149	295	4	1	273	97	100	60	40	50	2.91	1		0.001200


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			3
No_of_Customers:		27
No_of_Items:			54
Customer_Sequence:		155 124 67 49 151 199 82 161 111 107 10 189 98 99 75 178 96 24 31 50 66 170 156 54 126 18 88 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
107	214	6	0	0	0	0	87	60	60	7.52	0		0.007200
82	159	6	0	0	60	0	87	60	60	7.52	0		0.007200
31	49	1	0	0	0	60	82	60	60	6.73	0		0.006800
98	191	1	0	0	60	60	82	60	60	6.73	0		0.006800
75	140	1	0	0	0	120	82	60	60	6.73	0		0.006800
111	222	1	0	0	60	120	82	60	60	6.73	0		0.006800
50	91	1	0	87	0	0	82	60	60	6.73	0		0.006800
161	317	1	0	82	0	60	82	60	60	6.73	0		0.006800
199	399	1	0	82	0	120	82	60	60	6.73	0		0.006800
67	122	1	0	87	60	0	82	60	60	6.73	0		0.006800
124	248	1	0	82	60	60	82	60	60	6.73	0		0.006800
88	169	1	0	82	60	120	82	60	60	6.73	0		0.006800
151	298	8	0	169	0	0	76	60	60	11.80	0		0.012900
111	224	8	0	164	0	60	76	60	60	11.80	0		0.012900
31	51	8	0	164	0	120	76	60	60	11.80	0		0.012900
111	223	8	0	169	60	0	76	60	60	11.80	0		0.012900
155	306	8	0	164	60	60	76	60	60	11.80	0		0.012900
189	374	8	0	164	60	120	76	60	60	11.80	0		0.012900
98	192	8	1	245	0	0	76	60	60	11.80	0		0.012900
49	89	9	0	0	120	0	53	42	38	4.52	0		0.010200
155	307	9	0	0	120	38	53	42	38	4.52	0		0.010200
98	193	9	0	0	120	76	53	42	38	4.52	0		0.010200
99	196	9	0	0	120	114	53	42	38	4.52	0		0.010200
24	38	9	0	0	120	152	53	42	38	4.52	0		0.010200
99	195	5	0	53	120	0	41	35	57	3.96	0		0.013800
75	141	5	0	53	120	57	41	35	57	3.96	0		0.013800
88	170	2	0	94	120	0	56	39	29	4.62	0		0.010600
156	309	5	0	53	120	114	41	35	57	3.96	0		0.013800
161	319	5	0	94	120	29	41	35	57	3.96	0		0.013800
99	194	3	0	94	120	86	41	29	56	2.49	0		0.010500
88	171	3	0	150	120	0	41	29	56	2.49	0		0.010500
107	213	3	0	150	120	56	41	29	56	2.49	0		0.010500
156	308	3	0	150	120	112	41	29	56	2.49	0		0.010500
161	318	3	0	191	120	0	41	29	56	2.49	0		0.010500
18	29	5	0	191	120	56	41	35	57	3.96	0		0.013800
124	249	2	0	232	120	0	56	39	29	4.62	0		0.010600
67	123	2	0	232	120	29	56	39	29	4.62	0		0.010600
54	97	2	0	232	120	58	56	39	29	4.62	0		0.010600
82	157	2	0	232	120	87	56	39	29	4.62	0		0.010600
10	17	2	0	232	120	116	56	39	29	4.62	0		0.010600
10	16	2	0	232	120	145	56	39	29	4.62	0		0.010600
126	255	7	0	94	120	142	38	30	22	2.82	0		0.012400
178	350	7	0	94	120	164	38	30	22	2.82	0		0.012400
189	373	7	0	150	120	168	38	30	22	2.82	0		0.012400
189	372	7	0	191	120	113	38	30	22	2.82	0		0.012400
151	299	10	0	191	120	135	32	26	23	4.57	0		0.027500
151	300	10	0	191	120	158	32	26	23	4.57	0		0.027500
49	90	10	0	240	0	60	32	26	23	4.57	0		0.027500
