Name:				7_Manual_n50_m100_bt100_2
Problem:			3L-VRPTW
Number_of_used_Vehicles:	2
Total_Travel_Distance:		65.0691
Total_Unloading_Effort:		12.876
Total_Travel_Time:		327.945
Calculation_Time:			3600
Total_Iterations:		6028
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		32
No_of_Items:			57
Customer_Sequence:		35 5 24 32 29 36 4 38 45 6 18 31 49 13 9 30 50 46 12 21 19 1 28 33 2 8 48 25 41 17 23 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	37	97	0	0	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	0	60	0	118	60	60	8.57	0		0.006100
8	12	9	0	0	0	60	111	60	60	14.48	0		0.010900
30	61	44	0	0	60	60	101	60	60	9.43	0		0.007800
32	65	92	0	0	0	120	94	60	60	11.66	0		0.010300
31	63	32	0	0	60	120	94	60	60	20.53	0		0.018200
41	84	92	0	118	0	0	94	60	60	11.66	0		0.010300
25	52	26	0	118	60	0	93	60	60	18.52	0		0.016600
45	93	75	0	101	60	60	87	60	60	5.11	0		0.004900
24	49	25	0	94	60	120	87	60	60	18.12	0		0.017400
45	91	46	0	111	0	60	83	60	60	16.94	0		0.017000
38	75	39	0	211	60	0	76	60	60	6.76	0		0.007400
29	59	30	0	94	0	120	64	60	60	10.44	0		0.013600
2	3	67	0	188	60	60	63	60	60	21.38	0		0.028300
21	45	22	0	181	60	120	63	60	60	14.70	0		0.019500
2	2	3	0	212	0	0	61	60	60	2.94	0		0.004000
41	83	42	1	0	120	0	52	58	53	1.41	0		0.002300
41	81	13	1	0	120	53	53	55	48	4.65	0		0.008000
12	21	13	1	0	120	101	53	55	48	4.65	0		0.008000
6	7	7	0	194	0	60	55	58	43	4.30	0		0.006700
34	67	35	1	0	120	149	50	56	33	4.10	0		0.007300
30	60	31	0	58	120	0	42	42	49	2.76	0		0.007800
4	5	5	0	58	120	49	40	36	59	2.13	0		0.007400
33	66	34	0	100	120	0	56	52	27	3.86	0		0.006600
5	6	6	1	100	120	27	52	60	25	1.31	0		0.002100
19	40	16	0	55	120	108	43	44	41	1.32	0		0.003500
28	58	50	0	56	120	149	45	47	34	3.67	0		0.008700
49	98	50	0	98	120	52	45	47	34	3.67	0		0.008700
50	100	96	0	98	120	86	56	48	24	3.24	0		0.006000
46	94	47	0	98	120	110	43	42	33	4.24	0		0.011700
48	97	49	1	158	0	120	60	35	28	4.54	0		0.010800
45	92	70	0	160	120	0	55	20	51	2.92	0		0.013300
24	51	70	0	160	140	0	55	20	51	2.92	0		0.013300
32	64	33	0	158	0	148	40	55	25	3.14	0		0.007100
25	53	33	1	160	120	51	40	55	25	3.14	0		0.007100
12	22	91	0	160	120	76	42	35	36	3.50	0		0.011900
24	50	57	0	160	120	112	28	41	41	1.80	0		0.007800
13	23	14	0	194	0	103	60	21	37	1.35	0		0.005300
19	41	20	0	215	120	0	37	21	58	2.15	0		0.013900
31	62	28	0	251	60	60	41	49	20	4.74	0		0.011800
41	82	29	0	251	60	80	46	42	20	3.08	0		0.008000
28	57	29	0	251	60	100	46	42	20	3.08	0		0.008000
17	36	18	1	194	21	103	20	46	41	3.13	0		0.017000
9	14	10	0	160	120	153	33	35	31	3.09	0		0.013400
35	69	36	1	215	141	0	30	54	21	2.42	0		0.007500
38	76	58	0	215	141	21	48	28	23	2.70	0		0.010000
8	13	24	0	215	141	44	33	33	26	2.34	0		0.010800
23	47	24	0	215	141	70	33	33	26	2.34	0		0.010800
6	9	85	0	215	141	96	38	28	26	2.93	0		0.013800
23	48	62	1	215	120	58	21	22	53	2.57	0		0.027800
