Name:				7_Manual_n50_m100_bt100_2
Problem:			3L-VRPTW
Number_of_used_Vehicles:	2
Total_Travel_Distance:		65.0691
Total_Unloading_Effort:		12.876
Total_Travel_Time:		327.945
Calculation_Time:			3600
Total_Iterations:		6034
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		32
No_of_Items:			57
Customer_Sequence:		35 5 24 32 29 36 4 38 45 6 18 31 49 13 9 30 50 46 12 21 19 1 28 33 2 8 48 25 41 17 23 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	37	97	0	0	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	0	60	0	118	60	60	8.57	0		0.006100
41	84	92	0	0	0	60	94	60	60	11.66	0		0.010300
30	61	44	0	0	60	60	101	60	60	9.43	0		0.007800
32	65	92	0	0	0	120	94	60	60	11.66	0		0.010300
31	63	32	0	0	60	120	94	60	60	20.53	0		0.018200
8	12	9	0	118	0	0	111	60	60	14.48	0		0.010900
25	52	26	0	118	60	0	93	60	60	18.52	0		0.016600
45	93	75	0	94	0	60	87	60	60	5.11	0		0.004900
24	49	25	0	94	0	120	87	60	60	18.12	0		0.017400
45	91	46	0	101	60	60	83	60	60	16.94	0		0.017000
38	75	39	0	94	60	120	76	60	60	6.76	0		0.007400
29	59	30	0	181	0	60	64	60	60	10.44	0		0.013600
2	3	67	0	211	60	0	63	60	60	21.38	0		0.028300
41	83	42	1	0	120	0	52	58	53	1.41	0		0.002300
41	81	13	1	0	120	53	53	55	48	4.65	0		0.008000
12	21	13	1	0	120	101	53	55	48	4.65	0		0.008000
30	60	31	0	58	120	0	42	42	49	2.76	0		0.007800
4	5	5	0	58	120	49	40	36	59	2.13	0		0.007400
5	6	6	1	0	120	149	52	60	25	1.31	0		0.002100
49	98	50	0	100	120	0	45	47	34	3.67	0		0.008700
45	92	70	0	184	60	60	55	20	51	2.92	0		0.013300
24	51	70	0	100	120	34	55	20	51	2.92	0		0.013300
32	64	33	1	145	120	0	40	55	25	3.14	0		0.007100
25	53	33	0	181	0	120	40	55	25	3.14	0		0.007100
12	22	91	0	55	120	108	42	35	36	3.50	0		0.011900
24	50	57	1	100	140	34	28	41	41	1.80	0		0.007800
13	23	14	0	98	120	85	60	21	37	1.35	0		0.005300
19	41	20	0	97	120	122	37	21	58	2.15	0		0.013900
31	62	28	0	158	120	25	41	49	20	4.74	0		0.011800
41	82	29	0	155	120	45	46	42	20	3.08	0		0.008000
28	57	29	0	155	120	65	46	42	20	3.08	0		0.008000
17	36	18	1	98	141	75	20	46	41	3.13	0		0.017000
9	14	10	0	158	120	85	33	35	31	3.09	0		0.013400
35	69	36	0	181	0	145	30	54	21	2.42	0		0.007500
38	76	58	1	181	0	166	48	28	23	2.70	0		0.010000
8	13	24	0	158	120	116	33	33	26	2.34	0		0.010800
23	47	24	0	158	120	142	33	33	26	2.34	0		0.010800
6	9	85	0	184	80	60	38	28	26	2.93	0		0.013800
23	48	62	0	97	141	116	21	22	53	2.57	0		0.027800
1	1	2	0	201	120	0	50	40	46	4.35	1		0.002200
34	68	66	0	201	120	46	47	31	50	2.90	1		0.002000
13	24	66	0	201	120	96	47	31	50	2.90	1		0.002000
36	70	37	1	201	120	146	40	43	29	2.33	1		0.001400
50	99	51	0	184	80	86	36	36	27	3.83	1		0.003000
6	8	19	0	184	60	111	45	20	21	4.21	1		0.004700
18	39	19	0	184	80	113	45	20	21	4.21	1		0.004700
21	45	22	0	229	0	0	63	60	60	14.70	0		0.019500
2	2	3	0	245	0	60	61	60	60	2.94	0		0.004000
6	7	7	0	221	0	120	55	58	43	4.30	0		0.006700
