Name:				92_Manual_n150_m400_bt10_2
Problem:			3L-VRPTW
Number_of_used_Vehicles:	5
Total_Travel_Distance:		129.813
Total_Unloading_Effort:		43.404
Total_Travel_Time:		931.791
Calculation_Time:			3600
Total_Iterations:		66
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		32
No_of_Items:			80
Customer_Sequence:		83 57 149 107 142 95 33 91 25 138 116 32 49 139 13 134 126 55 21 46 30 14 50 31 1 88 51 85 117 97 62 68 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	154	6	0	0	0	0	116	60	60	11.98	0		0.008600
149	396	6	0	0	60	0	116	60	60	11.98	0		0.008600
97	256	6	0	0	0	60	116	60	60	11.98	0		0.008600
116	308	6	0	0	60	60	116	60	60	11.98	0		0.008600
126	333	6	0	0	0	120	116	60	60	11.98	0		0.008600
21	61	6	0	0	60	120	116	60	60	11.98	0		0.008600
30	80	6	0	116	0	0	116	60	60	11.98	0		0.008600
91	243	6	0	116	60	0	116	60	60	11.98	0		0.008600
134	359	6	0	116	0	60	116	60	60	11.98	0		0.008600
91	242	5	0	0	120	0	46	40	55	4.11	0		0.011200
49	133	5	0	0	120	55	46	40	55	4.11	0		0.011200
32	87	5	0	0	120	110	46	40	55	4.11	0		0.011200
138	373	5	0	46	120	0	46	40	55	4.11	0		0.011200
85	227	5	0	46	120	55	46	40	55	4.11	0		0.011200
83	223	5	0	46	120	110	46	40	55	4.11	0		0.011200
21	59	2	0	92	120	0	44	27	60	3.89	0		0.016400
1	2	7	0	116	60	60	57	46	32	1.66	0		0.003200
116	309	7	0	116	60	92	57	46	32	1.66	0		0.003200
31	83	7	0	116	0	120	57	46	32	1.66	0		0.003200
117	310	7	0	116	60	124	57	46	32	1.66	0		0.003200
142	383	7	0	116	0	152	57	46	32	1.66	0		0.003200
126	335	10	0	116	60	156	48	60	29	1.81	0		0.003100
55	147	10	1	136	120	0	48	60	29	1.81	0		0.003100
134	360	10	1	136	120	29	48	60	29	1.81	0		0.003100
139	377	10	1	136	120	58	48	60	29	1.81	0		0.003100
1	4	10	1	136	120	87	48	60	29	1.81	0		0.003100
1	3	10	1	136	120	116	48	60	29	1.81	0		0.003100
138	374	10	1	136	120	145	48	60	29	1.81	0		0.003100
25	70	10	0	173	60	60	48	60	29	1.81	0		0.003100
85	228	10	0	173	60	89	48	60	29	1.81	0		0.003100
134	358	4	0	173	60	118	48	57	30	2.62	0		0.004800
91	241	4	0	173	0	120	48	57	30	2.62	0		0.004800
33	89	4	0	173	60	148	48	57	30	2.62	0		0.004800
142	382	4	0	173	0	150	48	57	30	2.62	0		0.004800
134	357	4	1	196	120	0	48	57	30	2.62	0		0.004800
31	82	4	1	196	120	30	48	57	30	2.62	0		0.004800
62	165	4	1	196	120	60	48	57	30	2.62	0		0.004800
1	1	4	1	196	120	90	48	57	30	2.62	0		0.004800
46	124	4	0	196	117	120	48	57	30	2.62	0		0.004800
139	375	2	0	92	147	0	44	27	60	3.89	0		0.016400
138	372	2	0	92	120	60	44	27	60	3.89	0		0.016400
31	81	2	0	92	147	60	44	27	60	3.89	0		0.016400
32	86	2	0	92	120	120	44	27	60	3.89	0		0.016400
88	232	2	0	92	147	120	44	27	60	3.89	0		0.016400
107	279	2	0	232	0	0	44	27	60	3.89	0		0.016400
149	395	2	0	232	27	0	44	27	60	3.89	0		0.016400
13	43	2	0	232	54	0	44	27	60	3.89	0		0.016400
30	79	2	0	221	60	60	44	27	60	3.89	0		0.016400
97	255	2	0	221	60	120	44	27	60	3.89	0		0.016400
134	356	2	0	232	81	0	44	27	60	3.89	0		0.016400
126	334	7	0	196	117	150	57	46	32	1.66	0		0.003200
68	182	9	0	232	0	60	33	43	41	4.73	0		0.016700
97	257	9	0	232	0	101	33	43	41	4.73	0		0.016700
117	311	9	0	232	0	142	33	43	41	4.73	0		0.016700
33	90	9	0	253	108	0	33	43	41	4.73	0		0.016700
57	155	9	0	253	108	41	33	43	41	4.73	0		0.016700
55	146	9	0	253	108	82	33	43	41	4.73	0		0.016700
50	134	9	0	253	108	123	33	43	41	4.73	0		0.016700
