Name:				74_Manual_n150_m200_bt10_4
Problem:			3L-VRPTW
Number_of_used_Vehicles:	3
Total_Travel_Distance:		113.329
Total_Unloading_Effort:		27.84
Total_Travel_Time:		893.315
Calculation_Time:			3600
Total_Iterations:		2483
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		32
No_of_Items:			41
Customer_Sequence:		46 64 94 101 41 71 105 81 133 103 84 90 66 45 145 130 55 27 144 117 26 65 129 131 12 61 85 125 4 35 120 114 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
105	139	4	0	0	0	0	45	33	56	3.45	0		0.011600
41	53	4	0	0	33	0	45	33	56	3.45	0		0.011600
125	165	4	0	0	66	0	45	33	56	3.45	0		0.011600
101	134	4	0	0	99	0	45	33	56	3.45	0		0.011600
45	58	4	0	0	132	0	45	33	56	3.45	0		0.011600
144	193	9	0	0	0	56	50	53	31	1.36	0		0.002600
129	171	9	0	0	53	56	50	53	31	1.36	0		0.002600
130	172	9	0	0	106	56	50	53	31	1.36	0		0.002600
85	113	9	0	0	0	87	50	53	31	1.36	0		0.002600
81	108	9	0	0	53	87	50	53	31	1.36	0		0.002600
125	166	9	0	0	106	87	50	53	31	1.36	0		0.002600
46	59	9	0	0	0	118	50	53	31	1.36	0		0.002600
145	195	10	0	0	53	118	34	50	47	3.93	0		0.011500
64	84	10	0	0	103	118	34	50	47	3.93	0		0.011500
114	150	10	0	45	0	0	34	50	47	3.93	0		0.011500
81	107	8	0	0	0	149	54	36	40	1.36	0		0.003500
103	136	8	0	45	50	0	54	36	40	1.36	0		0.003500
71	93	8	0	45	86	0	54	36	40	1.36	0		0.003500
117	153	8	0	45	122	0	54	36	40	1.36	0		0.003500
129	170	8	0	79	0	0	54	36	40	1.36	0		0.003500
61	80	2	1	34	53	118	50	21	57	1.63	0		0.007700
133	175	2	1	34	103	118	50	21	57	1.63	0		0.007700
27	36	6	0	54	0	47	23	45	37	2.72	0		0.013100
26	34	6	0	50	0	84	23	45	37	2.72	0		0.013100
145	194	6	0	55	50	40	23	45	37	2.72	0		0.013100
94	124	6	0	55	95	40	23	45	37	2.72	0		0.013100
35	45	6	1	55	140	40	23	45	37	2.72	0		0.013100
101	133	1	0	55	50	77	20	39	45	2.90	0		0.018600
55	71	1	0	55	89	77	20	39	45	2.90	0		0.018600
144	192	1	0	55	128	77	20	39	45	2.90	0		0.018600
65	85	1	0	55	50	122	20	39	45	2.90	0		0.018600
81	106	7	0	55	89	122	23	30	45	2.35	0		0.017000
90	118	7	0	55	119	122	23	30	45	2.35	0		0.017000
131	173	7	0	78	50	40	23	30	45	2.35	0		0.017000
4	5	7	0	78	80	40	23	30	45	2.35	0		0.017000
120	157	7	0	78	110	40	23	30	45	2.35	0		0.017000
84	111	3	0	0	53	165	22	32	22	4.19	0		0.029700
66	86	3	0	0	85	165	22	32	22	4.19	0		0.029700
27	35	3	0	0	117	165	22	32	22	4.19	0		0.029700
12	16	3	0	50	0	121	22	32	22	4.19	0		0.029700
85	112	3	0	55	50	167	22	32	22	4.19	0		0.029700


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		54
No_of_Items:			76
Customer_Sequence:		121 108 138 22 110 17 132 60 86 68 7 34 87 107 78 19 44 11 30 2 72 102 48 29 123 69 70 80 106 104 58 75 24 142 10 150 73 135 148 18 128 139 89 50 77 42 62 100 5 47 37 111 143 140 

