Name:				92_Manual_n150_m400_bt10_2
Problem:			3L-VRPTW
Number_of_used_Vehicles:	6
Total_Travel_Distance:		128.92
Total_Unloading_Effort:		44.934
Total_Travel_Time:		936.582
Calculation_Time:			3600
Total_Iterations:		110
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		32
No_of_Items:			82
Customer_Sequence:		70 65 137 97 14 30 46 21 117 85 51 50 31 1 134 55 126 13 88 139 91 25 49 32 138 33 116 107 142 95 20 104 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
134	359	6	0	0	0	0	116	60	60	11.98	0		0.008600
70	191	6	0	0	60	0	116	60	60	11.98	0		0.008600
97	256	6	0	0	0	60	116	60	60	11.98	0		0.008600
30	80	6	0	0	60	60	116	60	60	11.98	0		0.008600
21	61	6	0	0	0	120	116	60	60	11.98	0		0.008600
126	333	6	0	0	60	120	116	60	60	11.98	0		0.008600
91	243	6	0	116	0	0	116	60	60	11.98	0		0.008600
116	308	6	0	116	60	0	116	60	60	11.98	0		0.008600
91	242	5	0	0	120	0	46	40	55	4.11	0		0.011200
126	335	10	1	46	120	0	48	60	29	1.81	0		0.003100
138	373	5	0	0	120	55	46	40	55	4.11	0		0.011200
85	227	5	0	0	120	110	46	40	55	4.11	0		0.011200
32	87	5	0	46	120	29	46	40	55	4.11	0		0.011200
116	309	7	0	106	120	0	57	46	32	1.66	0		0.003200
142	383	7	0	92	120	32	57	46	32	1.66	0		0.003200
126	334	7	0	92	120	64	57	46	32	1.66	0		0.003200
1	2	7	0	92	120	96	57	46	32	1.66	0		0.003200
31	83	7	0	92	120	128	57	46	32	1.66	0		0.003200
117	310	7	0	116	0	60	57	46	32	1.66	0		0.003200
137	370	7	0	116	46	60	57	46	32	1.66	0		0.003200
137	371	7	0	116	0	92	57	46	32	1.66	0		0.003200
1	4	10	1	92	120	160	48	60	29	1.81	0		0.003100
85	228	10	0	116	46	92	48	60	29	1.81	0		0.003100
134	360	10	0	116	46	121	48	60	29	1.81	0		0.003100
55	147	10	0	116	46	150	48	60	29	1.81	0		0.003100
49	133	5	0	46	120	84	46	40	55	4.11	0		0.011200
1	3	10	1	163	120	0	48	60	29	1.81	0		0.003100
139	377	10	1	163	120	29	48	60	29	1.81	0		0.003100
138	374	10	1	149	120	58	48	60	29	1.81	0		0.003100
25	70	10	0	149	106	87	48	60	29	1.81	0		0.003100
137	369	4	0	149	106	116	48	57	30	2.62	0		0.004800
142	382	4	0	173	0	60	48	57	30	2.62	0		0.004800
46	124	4	1	173	57	60	48	57	30	2.62	0		0.004800
31	82	4	0	173	0	90	48	57	30	2.62	0		0.004800
33	89	4	1	173	57	90	48	57	30	2.62	0		0.004800
1	1	4	0	164	46	120	48	57	30	2.62	0		0.004800
65	174	4	0	164	46	150	48	57	30	2.62	0		0.004800
134	358	4	1	223	120	0	48	57	30	2.62	0		0.004800
134	357	4	1	223	120	30	48	57	30	2.62	0		0.004800
91	241	4	1	223	120	60	48	57	30	2.62	0		0.004800
88	232	2	0	116	0	124	44	27	60	3.89	0		0.016400
21	59	2	0	223	120	90	44	27	60	3.89	0		0.016400
107	279	2	0	223	147	90	44	27	60	3.89	0		0.016400
139	375	2	0	232	0	0	44	27	60	3.89	0		0.016400
32	86	2	0	221	0	60	44	27	60	3.89	0		0.016400
31	81	2	0	173	0	120	44	27	60	3.89	0		0.016400
138	372	2	0	217	0	120	44	27	60	3.89	0		0.016400
97	255	2	0	232	27	0	44	27	60	3.89	0		0.016400
134	356	2	0	221	27	60	44	27	60	3.89	0		0.016400
70	190	2	0	212	27	120	44	27	60	3.89	0		0.016400
13	43	2	0	232	54	0	44	27	60	3.89	0		0.016400
30	79	2	0	230	54	60	44	27	60	3.89	0		0.016400
50	134	9	0	46	120	139	33	43	41	4.73	0		0.016700
117	311	9	0	212	54	120	33	43	41	4.73	0		0.016700
33	90	9	1	232	81	0	33	43	41	4.73	0		0.016700
14	45	9	1	232	81	41	33	43	41	4.73	0		0.016700
50	135	9	0	276	0	0	33	43	41	4.73	0		0.016700
97	257	9	0	276	43	0	33	43	41	4.73	0		0.016700
13	44	9	0	276	0	41	33	43	41	4.73	0		0.016700
65	175	9	0	276	43	41	33	43	41	4.73	0		0.016700
55	146	9	0	274	0	82	33	43	41	4.73	0		0.016700
104	274	8	0	223	120	150	38	36	31	1.43	0		0.005200
21	62	8	0	230	81	82	38	36	31	1.43	0		0.005200
88	233	8	0	274	43	82	38	36	31	1.43	0		0.005200
31	84	8	0	274	43	113	38	36	31	1.43	0		0.005200
21	58	1	0	245	54	120	28	26	36	4.29	0		0.029500
70	189	1	0	274	0	123	28	26	36	4.29	0		0.029500
104	273	1	0	274	43	144	28	26	36	4.29	0		0.029500
49	132	1	0	275	86	0	28	26	36	4.29	0		0.029500
33	88	1	0	275	86	36	28	26	36	4.29	0		0.029500
49	131	1	0	275	86	72	28	26	36	4.29	0		0.029500
116	307	1	0	275	86	108	28	26	36	4.29	0		0.029500
137	368	1	0	275	86	144	28	26	36	4.29	0		0.029500
32	85	1	0	280	120	0	28	26	36	4.29	0		0.029500
20	57	1	0	280	146	0	28	26	36	4.29	0		0.029500
51	136	1	0	280	120	36	28	26	36	4.29	0		0.029500
85	226	1	0	280	146	36	28	26	36	4.29	0		0.029500
65	173	3	0	280	120	72	22	23	39	1.36	0		0.013400
95	252	3	0	280	143	72	22	23	39	1.36	0		0.013400
51	137	3	0	280	120	111	22	23	39	1.36	0		0.013400
21	60	3	0	280	143	111	22	23	39	1.36	0		0.013400
139	376	3	0	280	120	150	22	23	39	1.36	0		0.013400


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		26
No_of_Items:			68
Customer_Sequence:		124 43 29 18 128 8 140 76 82 64 10 75 12 86 99 26 118 121 112 37 42 72 133 145 93 113 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	72	6	0	0	0	0	116	60	60	11.98	0		0.008600
112	290	6	0	0	60	0	116	60	60	11.98	0		0.008600
64	170	6	0	0	0	60	116	60	60	11.98	0		0.008600
64	171	6	0	0	60	60	116	60	60	11.98	0		0.008600
112	291	6	0	0	0	120	116	60	60	11.98	0		0.008600
82	218	6	0	0	60	120	116	60	60	11.98	0		0.008600
76	204	6	0	116	0	0	116	60	60	11.98	0		0.008600
72	194	6	0	116	60	0	116	60	60	11.98	0		0.008600
18	52	6	0	116	0	60	116	60	60	11.98	0		0.008600
93	247	6	0	116	60	60	116	60	60	11.98	0		0.008600
12	41	5	0	0	120	0	46	40	55	4.11	0		0.011200
72	193	5	0	0	120	55	46	40	55	4.11	0		0.011200
29	77	5	0	0	120	110	46	40	55	4.11	0		0.011200
121	319	5	0	46	120	0	46	40	55	4.11	0		0.011200
93	246	5	0	46	120	55	46	40	55	4.11	0		0.011200
12	42	7	0	92	120	0	57	46	32	1.66	0		0.003200
10	36	7	0	92	120	32	57	46	32	1.66	0		0.003200
112	292	7	0	92	120	64	57	46	32	1.66	0		0.003200
86	229	7	0	92	120	96	57	46	32	1.66	0		0.003200
99	261	7	0	92	120	128	57	46	32	1.66	0		0.003200
82	219	7	0	116	0	120	57	46	32	1.66	0		0.003200
8	27	7	0	116	46	120	57	46	32	1.66	0		0.003200
8	28	7	0	116	0	152	57	46	32	1.66	0		0.003200
113	295	7	0	116	46	152	57	46	32	1.66	0		0.003200
64	172	10	1	92	120	160	48	60	29	1.81	0		0.003100
99	263	10	1	149	120	0	48	60	29	1.81	0		0.003100
82	220	10	1	149	120	29	48	60	29	1.81	0		0.003100
128	341	10	1	149	120	58	48	60	29	1.81	0		0.003100
124	329	10	1	149	120	87	48	60	29	1.81	0		0.003100
124	330	10	1	149	120	116	48	60	29	1.81	0		0.003100
145	388	10	0	173	0	120	48	60	29	1.81	0		0.003100
118	314	10	0	173	60	120	48	60	29	1.81	0		0.003100
72	195	10	0	173	0	149	48	60	29	1.81	0		0.003100
76	203	4	0	173	60	149	48	57	30	2.62	0		0.004800
113	294	4	1	209	120	0	48	57	30	2.62	0		0.004800
145	387	4	1	209	120	30	48	57	30	2.62	0		0.004800
128	338	4	1	209	120	60	48	57	30	2.62	0		0.004800
8	26	4	1	209	120	90	48	57	30	2.62	0		0.004800
37	99	4	1	209	120	120	48	57	30	2.62	0		0.004800
26	71	4	1	209	120	150	48	57	30	2.62	0		0.004800
75	201	4	0	232	0	0	48	57	30	2.62	0		0.004800
140	378	2	0	46	120	110	44	27	60	3.89	0		0.016400
37	98	2	0	116	92	120	44	27	60	3.89	0		0.016400
99	259	2	0	232	60	0	44	27	60	3.89	0		0.016400
93	248	9	1	232	87	0	33	43	41	4.73	0		0.016700
93	249	9	0	232	0	30	33	43	41	4.73	0		0.016700
128	340	9	1	232	87	41	33	43	41	4.73	0		0.016700
99	262	9	0	232	0	71	33	43	41	4.73	0		0.016700
29	78	9	1	232	87	82	33	43	41	4.73	0		0.016700
113	296	9	0	232	0	112	33	43	41	4.73	0		0.016700
37	101	9	1	232	87	123	33	43	41	4.73	0		0.016700
10	37	9	0	266	120	0	33	43	41	4.73	0		0.016700
43	118	8	0	232	0	153	38	36	31	1.43	0		0.005200
118	313	8	0	266	120	41	38	36	31	1.43	0		0.005200
75	202	8	0	266	120	72	38	36	31	1.43	0		0.005200
18	53	8	0	266	120	103	38	36	31	1.43	0		0.005200
8	29	8	0	266	120	134	38	36	31	1.43	0		0.005200
37	100	8	1	276	57	0	38	36	31	1.43	0		0.005200
128	339	8	1	276	57	31	38	36	31	1.43	0		0.005200
121	320	8	1	276	57	62	38	36	31	1.43	0		0.005200
133	355	1	0	232	60	60	28	26	36	4.29	0		0.029500
113	293	1	0	232	60	96	28	26	36	4.29	0		0.029500
42	116	1	0	232	60	132	28	26	36	4.29	0		0.029500
82	217	1	0	276	57	93	28	26	36	4.29	0		0.029500
118	312	3	0	275	95	0	22	23	39	1.36	0		0.013400
42	117	3	0	275	95	39	22	23	39	1.36	0		0.013400
124	328	3	0	275	95	78	22	23	39	1.36	0		0.013400
99	260	3	0	275	95	117	22	23	39	1.36	0		0.013400


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			3
No_of_Customers:		29
No_of_Items:			76
Customer_Sequence:		83 77 57 122 149 80 36 7 61 127 59 130 102 108 41 147 106 54 84 67 5 132 78 4 92 17 81 34 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
84	224	6	0	0	0	0	116	60	60	11.98	0		0.008600
57	154	6	0	0	60	0	116	60	60	11.98	0		0.008600
67	180	6	0	0	0	60	116	60	60	11.98	0		0.008600
34	92	6	0	0	60	60	116	60	60	11.98	0		0.008600
147	392	6	0	0	0	120	116	60	60	11.98	0		0.008600
149	396	6	0	0	60	120	116	60	60	11.98	0		0.008600
127	336	6	0	116	0	0	116	60	60	11.98	0		0.008600
4	14	6	0	116	60	0	116	60	60	11.98	0		0.008600
7	23	6	0	116	0	60	116	60	60	11.98	0		0.008600
83	223	5	0	0	120	0	46	40	55	4.11	0		0.011200
67	179	5	0	0	120	55	46	40	55	4.11	0		0.011200
132	354	5	0	0	120	110	46	40	55	4.11	0		0.011200
7	22	5	0	46	120	0	46	40	55	4.11	0		0.011200
80	213	5	0	46	120	55	46	40	55	4.11	0		0.011200
122	322	5	0	46	120	110	46	40	55	4.11	0		0.011200
7	24	7	0	92	120	0	57	46	32	1.66	0		0.003200
92	244	7	0	92	120	32	57	46	32	1.66	0		0.003200
130	348	7	0	92	120	64	57	46	32	1.66	0		0.003200
130	347	7	0	92	120	96	57	46	32	1.66	0		0.003200
130	346	7	0	92	120	128	57	46	32	1.66	0		0.003200
34	93	7	0	116	60	60	57	46	32	1.66	0		0.003200
45	123	7	0	116	60	92	57	46	32	1.66	0		0.003200
80	214	10	1	92	120	160	48	60	29	1.81	0		0.003100
130	349	10	0	116	0	120	48	60	29	1.81	0		0.003100
106	278	10	0	116	60	124	48	60	29	1.81	0		0.003100
122	323	10	0	116	0	149	48	60	29	1.81	0		0.003100
108	282	10	0	116	60	153	48	60	29	1.81	0		0.003100
54	145	10	1	149	120	0	48	60	29	1.81	0		0.003100
4	15	10	1	149	120	29	48	60	29	1.81	0		0.003100
67	178	4	1	149	120	58	48	57	30	2.62	0		0.004800
78	207	4	1	149	120	88	48	57	30	2.62	0		0.004800
77	206	4	1	149	120	118	48	57	30	2.62	0		0.004800
36	96	4	0	164	0	120	48	57	30	2.62	0		0.004800
41	114	4	0	164	0	150	48	57	30	2.62	0		0.004800
45	122	4	0	173	60	60	48	57	30	2.62	0		0.004800
34	91	4	0	173	60	90	48	57	30	2.62	0		0.004800
122	321	4	0	173	57	120	48	57	30	2.62	0		0.004800
5	17	4	0	164	57	150	48	57	30	2.62	0		0.004800
106	277	2	0	209	120	0	44	27	60	3.89	0		0.016400
132	353	2	0	206	117	60	44	27	60	3.89	0		0.016400
149	395	2	0	206	114	120	44	27	60	3.89	0		0.016400
102	270	2	0	209	147	0	44	27	60	3.89	0		0.016400
108	280	2	0	206	144	60	44	27	60	3.89	0		0.016400
67	177	2	0	206	141	120	44	27	60	3.89	0		0.016400
81	216	9	0	232	0	0	33	43	41	4.73	0		0.016700
92	245	9	0	232	43	0	33	43	41	4.73	0		0.016700
