Name:				83_Manual_n150_m300_bt10_3
Problem:			3L-VRPTW
Number_of_used_Vehicles:	5
Total_Travel_Distance:		126.365
Total_Unloading_Effort:		33.246
Total_Travel_Time:		927.003
Calculation_Time:			3600
Total_Iterations:		152
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		32
No_of_Items:			64
Customer_Sequence:		17 69 76 3 38 52 75 126 80 109 41 35 59 36 148 146 71 6 20 13 147 90 127 68 99 104 29 7 56 54 22 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	25	1	0	0	0	0	115	60	60	6.55	0		0.004700
54	107	1	0	0	60	0	115	60	60	6.55	0		0.004700
17	34	1	0	0	0	60	115	60	60	6.55	0		0.004700
36	74	1	0	0	60	60	115	60	60	6.55	0		0.004700
3	6	1	0	0	0	120	115	60	60	6.55	0		0.004700
127	250	1	0	0	60	120	115	60	60	6.55	0		0.004700
59	119	1	0	115	0	0	115	60	60	6.55	0		0.004700
99	195	1	0	115	60	0	115	60	60	6.55	0		0.004700
147	293	6	0	115	0	60	75	60	60	15.41	0		0.017100
36	76	6	0	115	60	60	75	60	60	15.41	0		0.017100
6	13	6	0	115	0	120	75	60	60	15.41	0		0.017100
41	83	6	0	115	60	120	75	60	60	15.41	0		0.017100
75	145	6	0	230	0	0	75	60	60	15.41	0		0.017100
17	37	7	1	0	120	0	54	59	57	4.54	0		0.007100
68	133	7	1	0	120	57	54	59	57	4.54	0		0.007100
75	146	7	1	0	120	114	54	59	57	4.54	0		0.007100
148	295	10	0	59	120	0	60	44	51	1.83	0		0.003500
109	216	10	0	59	120	51	60	44	51	1.83	0		0.003500
29	62	10	0	59	120	102	60	44	51	1.83	0		0.003500
29	61	10	0	119	120	0	60	44	51	1.83	0		0.003500
29	60	10	0	119	120	51	60	44	51	1.83	0		0.003500
38	79	10	0	119	120	102	60	44	51	1.83	0		0.003500
69	137	10	0	179	120	0	60	44	51	1.83	0		0.003500
146	290	2	0	179	120	51	39	46	47	2.40	0		0.006700
6	11	2	0	179	120	98	39	46	47	2.40	0		0.006700
126	248	2	0	190	0	60	39	46	47	2.40	0		0.006700
38	78	2	0	190	46	60	39	46	47	2.40	0		0.006700
17	35	2	0	190	0	107	39	46	47	2.40	0		0.006700
56	112	2	0	190	46	107	39	46	47	2.40	0		0.006700
20	44	4	0	179	120	145	52	20	42	1.20	0		0.005800
35	73	4	0	179	140	145	52	20	42	1.20	0		0.005800
54	108	4	0	190	92	60	52	20	42	1.20	0		0.005800
56	113	4	0	190	92	102	52	20	42	1.20	0		0.005800
76	147	4	0	190	92	144	52	20	42	1.20	0		0.005800
90	178	4	1	218	120	51	52	20	42	1.20	0		0.005800
126	249	8	0	229	0	60	34	27	38	3.82	0		0.020800
68	134	8	0	229	27	60	34	27	38	3.82	0		0.020800
56	114	8	0	229	0	98	34	27	38	3.82	0		0.020800
22	48	8	0	229	27	98	34	27	38	3.82	0		0.020800
76	148	5	0	59	120	153	22	50	29	1.62	0		0.007400
53	106	5	0	81	120	153	22	50	29	1.62	0		0.007400
17	36	5	0	103	120	153	22	50	29	1.62	0		0.007400
7	14	5	0	125	120	153	22	50	29	1.62	0		0.007400
22	47	5	0	147	120	153	22	50	29	1.62	0		0.007400
52	105	3	0	229	0	136	37	27	54	3.91	1		0.003900
52	104	3	0	229	27	136	37	27	54	3.91	1		0.003900
104	205	3	0	230	60	0	37	27	54	3.91	1		0.003900
104	206	3	0	230	87	0	37	27	54	3.91	1		0.003900
99	196	3	0	230	60	54	37	27	54	3.91	1		0.003900
68	132	3	0	229	54	108	37	27	54	3.91	1		0.003900
35	72	3	0	239	120	0	37	27	54	3.91	1		0.003900
90	177	3	1	238	112	54	37	27	54	3.91	1		0.003900
36	75	3	1	238	112	108	37	27	54	3.91	1		0.003900
148	294	3	0	239	147	0	37	27	54	3.91	1		0.003900
146	291	3	0	263	0	60	37	27	54	3.91	1		0.003900
71	140	3	0	263	27	60	37	27	54	3.91	1		0.003900
20	43	3	0	267	60	0	37	27	54	3.91	1		0.003900
6	12	3	0	267	87	0	37	27	54	3.91	1		0.003900
80	155	9	0	265	87	54	43	26	40	3.05	1		0.002700
13	26	9	0	265	87	94	43	26	40	3.05	1		0.002700
146	292	9	0	265	81	134	43	26	40	3.05	1		0.002700
69	135	9	0	267	60	54	43	26	40	3.05	1		0.002700
69	136	9	0	267	54	94	43	26	40	3.05	1		0.002700
54	109	9	0	267	54	134	43	26	40	3.05	1		0.002700


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		31
No_of_Items:			68
Customer_Sequence:		1 87 33 143 105 23 48 120 81 84 85 44 74 134 111 37 141 32 57 114 5 79 92 24 122 133 77 145 113 26 91 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	68	1	0	0	0	0	115	60	60	6.55	0		0.004700
143	286	1	0	0	60	0	115	60	60	6.55	0		0.004700
77	149	1	0	0	0	60	115	60	60	6.55	0		0.004700
84	160	1	0	0	60	60	115	60	60	6.55	0		0.004700
32	66	1	0	0	0	120	115	60	60	6.55	0		0.004700
134	264	1	0	0	60	120	115	60	60	6.55	0		0.004700
91	180	6	0	115	0	0	75	60	60	15.41	0		0.017100
33	69	6	0	115	60	0	75	60	60	15.41	0		0.017100
81	156	6	0	115	0	60	75	60	60	15.41	0		0.017100
85	165	6	0	115	60	60	75	60	60	15.41	0		0.017100
44	88	6	0	115	0	120	75	60	60	15.41	0		0.017100
32	67	6	0	115	60	120	75	60	60	15.41	0		0.017100
122	240	6	0	190	0	0	75	60	60	15.41	0		0.017100
114	225	7	1	0	120	0	54	59	57	4.54	0		0.007100
92	184	7	1	0	120	57	54	59	57	4.54	0		0.007100
24	50	2	0	0	120	114	39	46	47	2.40	0		0.006700
111	220	7	1	59	120	0	54	59	57	4.54	0		0.007100
44	89	7	1	59	120	57	54	59	57	4.54	0		0.007100
87	171	7	1	39	120	114	54	59	57	4.54	0		0.007100
141	283	10	0	118	120	0	60	44	51	1.83	0		0.003500
134	266	10	0	118	120	51	60	44	51	1.83	0		0.003500
84	163	10	0	118	120	102	60	44	51	1.83	0		0.003500
1	2	10	0	178	120	0	60	44	51	1.83	0		0.003500
92	181	4	1	98	120	114	52	20	42	1.20	0		0.005800
26	55	10	0	178	120	51	60	44	51	1.83	0		0.003500
133	263	10	0	178	120	102	60	44	51	1.83	0		0.003500
122	241	10	0	190	60	0	60	44	51	1.83	0		0.003500
91	179	2	0	190	60	51	39	46	47	2.40	0		0.006700
57	115	2	0	190	0	60	39	46	47	2.40	0		0.006700
105	207	2	0	190	60	98	39	46	47	2.40	0		0.006700
145	289	2	0	190	0	107	39	46	47	2.40	0		0.006700
114	226	7	1	238	120	0	54	59	57	4.54	0		0.007100
133	262	4	0	190	60	145	52	20	42	1.20	0		0.005800
1	1	4	0	190	80	145	52	20	42	1.20	0		0.005800
