Name:				55_Manual_n100_m300_bt10_5
Problem:			3L-VRPTW
Number_of_used_Vehicles:	4
Total_Travel_Distance:		114.408
Total_Unloading_Effort:		31.41
Total_Travel_Time:		645.818
Calculation_Time:			3600
Total_Iterations:		131
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		24
No_of_Items:			69
Customer_Sequence:		69 31 76 86 14 36 92 60 38 56 77 53 81 20 84 79 33 65 63 3 16 17 62 91 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	89	7	0	110	0	60	91	60	60	2.65	0		0.002400
82	241	7	0	110	60	60	91	60	60	2.65	0		0.002400
61	176	7	0	91	60	120	91	60	60	2.65	0		0.002400
95	280	7	0	110	0	120	91	60	60	2.65	0		0.002400
80	237	7	0	201	0	0	91	60	60	2.65	0		0.002400
70	201	9	1	0	120	0	48	59	45	4.45	0		0.007900
82	243	9	1	0	120	45	48	59	45	4.45	0		0.007900
82	242	9	1	0	120	90	48	59	45	4.45	0		0.007900
12	32	9	1	0	120	135	48	59	45	4.45	0		0.007900
95	281	9	1	59	120	0	48	59	45	4.45	0		0.007900
5	13	9	1	59	120	45	48	59	45	4.45	0		0.007900
89	266	5	0	59	120	90	32	50	60	3.43	0		0.010700
73	211	5	0	91	120	90	32	50	60	3.43	0		0.010700
83	244	5	0	118	120	0	32	50	60	3.43	0		0.010700
22	66	5	0	150	120	0	32	50	60	3.43	0		0.010700
27	78	5	0	150	120	60	32	50	60	3.43	0		0.010700
93	273	5	0	150	120	120	32	50	60	3.43	0		0.010700
96	283	5	0	182	120	0	32	50	60	3.43	0		0.010700
55	162	5	0	182	120	60	32	50	60	3.43	0		0.010700
95	279	5	0	182	120	120	32	50	60	3.43	0		0.010700
43	128	5	0	201	60	0	32	50	60	3.43	0		0.010700
80	236	5	0	201	0	60	32	50	60	3.43	0		0.010700
99	295	8	0	201	50	60	30	60	44	1.70	0		0.004700
26	76	8	0	201	50	104	30	60	44	1.70	0		0.004700
100	300	8	1	214	120	0	30	60	44	1.70	0		0.004700
73	212	8	1	214	120	44	30	60	44	1.70	0		0.004700
73	213	8	1	214	120	88	30	60	44	1.70	0		0.004700
71	204	8	1	214	120	132	30	60	44	1.70	0		0.004700
61	177	8	0	233	60	0	30	60	44	1.70	0		0.004700
71	205	8	0	233	60	44	30	60	44	1.70	0		0.004700
12	31	8	0	231	50	88	30	60	44	1.70	0		0.004700
80	235	2	0	201	0	120	28	28	53	1.32	0		0.008400
80	234	2	0	231	50	132	28	28	53	1.32	0		0.008400
89	263	2	0	231	78	132	28	28	53	1.32	0		0.008400
70	199	2	0	233	0	60	28	28	53	1.32	0		0.008400
71	202	2	0	233	0	113	28	28	53	1.32	0		0.008400
43	127	2	0	261	0	60	28	28	53	1.32	0		0.008400
43	126	2	0	261	28	60	28	28	53	1.32	0		0.008400
30	88	2	0	261	0	113	28	28	53	1.32	0		0.008400
95	278	2	0	261	28	113	28	28	53	1.32	0		0.008400
13	33	2	0	263	60	0	28	28	53	1.32	0		0.008400
11	28	1	0	214	150	0	35	24	45	1.82	0		0.010900
61	174	1	0	214	150	45	35	24	45	1.82	0		0.010900
11	29	1	0	214	150	90	35	24	45	1.82	0		0.010900
26	75	1	0	214	150	135	35	24	45	1.82	0		0.010900
27	77	1	0	249	150	0	35	24	45	1.82	0		0.010900
95	277	1	0	249	150	45	35	24	45	1.82	0		0.010900
26	74	1	0	249	150	90	35	24	45	1.82	0		0.010900
43	125	1	0	249	150	135	35	24	45	1.82	0		0.010900
68	196	6	0	59	120	150	57	24	21	3.32	0		0.012100
1	1	6	0	59	144	150	57	24	21	3.32	0		0.012100
71	203	6	1	201	50	148	57	24	21	3.32	0		0.012100
96	284	6	1	201	50	169	57	24	21	3.32	0		0.012100
61	175	6	0	229	0	166	57	24	21	3.32	0		0.012100
70	200	3	0	118	120	60	22	38	29	1.38	0		0.008300
68	195	3	1	263	88	0	22	38	29	1.38	0		0.008300
39	116	3	1	263	88	29	22	38	29	1.38	0		0.008300
96	282	3	1	263	88	58	22	38	29	1.38	0		0.008300
22	64	3	1	263	88	87	22	38	29	1.38	0		0.008300
22	65	3	1	263	88	116	22	38	29	1.38	0		0.008300
89	265	3	1	263	88	145	22	38	29	1.38	0		0.008300
73	209	3	1	274	120	0	22	38	29	1.38	0		0.008300
89	264	3	1	274	120	29	22	38	29	1.38	0		0.008300
100	298	3	1	274	120	58	22	38	29	1.38	0		0.008300
13	35	10	1	201	28	120	22	29	26	2.20	0		0.017300
19	50	10	1	201	28	146	22	29	26	2.20	0		0.017300
61	178	10	0	233	28	60	22	29	26	2.20	0		0.017300
11	30	10	1	263	60	53	22	29	26	2.20	0		0.017300
1	3	10	0	263	56	79	22	29	26	2.20	0		0.017300
96	285	10	0	261	56	105	22	29	26	2.20	0		0.017300
99	296	10	0	261	56	131	22	29	26	2.20	0		0.017300
99	297	10	0	259	56	157	22	29	26	2.20	0		0.017300


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			3
No_of_Customers:		23
No_of_Items:			79
Customer_Sequence:		25 90 88 64 66 48 23 49 87 41 42 18 6 50 28 72 32 57 47 29 21 15 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	132	4	0	0	0	0	110	60	60	6.56	0		0.005000
42	122	4	0	0	60	0	110	60	60	6.56	0		0.005000
32	95	4	0	0	0	60	110	60	60	6.56	0		0.005000
66	189	4	0	0	60	60	110	60	60	6.56	0		0.005000
66	190	4	0	0	0	120	110	60	60	6.56	0		0.005000
29	86	4	0	0	60	120	110	60	60	6.56	0		0.005000
88	259	4	0	110	0	0	110	60	60	6.56	0		0.005000
21	59	4	0	110	60	0	110	60	60	6.56	0		0.005000
45	133	4	0	110	0	60	110	60	60	6.56	0		0.005000
90	268	4	0	110	60	60	110	60	60	6.56	0		0.005000
48	144	7	0	110	0	120	91	60	60	2.65	0		0.002400
57	168	7	0	110	60	120	91	60	60	2.65	0		0.002400
21	61	7	0	220	0	0	91	60	60	2.65	0		0.002400
66	191	7	0	220	60	0	91	60	60	2.65	0		0.002400
49	146	7	0	220	0	60	91	60	60	2.65	0		0.002400
87	257	9	1	0	120	0	48	59	45	4.45	0		0.007900
15	43	9	1	0	120	45	48	59	45	4.45	0		0.007900
66	192	9	1	0	120	90	48	59	45	4.45	0		0.007900
28	81	9	1	0	120	135	48	59	45	4.45	0		0.007900
6	17	9	1	59	120	0	48	59	45	4.45	0		0.007900
42	123	9	1	59	120	45	48	59	45	4.45	0		0.007900
42	124	9	1	59	120	90	48	59	45	4.45	0		0.007900
6	16	5	0	118	120	0	32	50	60	3.43	0		0.010700
6	15	5	0	118	120	60	32	50	60	3.43	0		0.010700
18	47	5	0	118	120	120	32	50	60	3.43	0		0.010700
18	48	5	0	150	120	0	32	50	60	3.43	0		0.010700
57	166	5	0	150	120	60	32	50	60	3.43	0		0.010700
28	80	5	0	150	120	120	32	50	60	3.43	0		0.010700
88	260	5	0	182	120	0	32	50	60	3.43	0		0.010700
15	42	5	0	182	120	60	32	50	60	3.43	0		0.010700
28	79	5	0	182	120	120	32	50	60	3.43	0		0.010700
87	256	5	0	201	0	120	32	50	60	3.43	0		0.010700
32	97	8	1	214	120	0	30	60	44	1.70	0		0.004700
32	96	8	1	214	120	44	30	60	44	1.70	0		0.004700
21	62	8	1	214	120	88	30	60	44	1.70	0		0.004700
64	184	8	1	214	120	132	30	60	44	1.70	0		0.004700
64	185	8	0	220	60	60	30	60	44	1.70	0		0.004700
29	84	2	0	59	120	135	28	28	53	1.32	0		0.008400
90	267	2	0	87	120	135	28	28	53	1.32	0		0.008400
41	120	2	0	201	50	120	28	28	53	1.32	0		0.008400
15	41	2	0	233	0	120	28	28	53	1.32	0		0.008400
23	68	2	0	233	28	120	28	28	53	1.32	0		0.008400
15	40	2	0	250	60	60	28	28	53	1.32	0		0.008400
23	69	2	0	250	88	60	28	28	53	1.32	0		0.008400
48	142	2	0	250	60	113	28	28	53	1.32	0		0.008400
47	138	2	0	250	88	113	28	28	53	1.32	0		0.008400
45	131	2	0	261	0	120	28	28	53	1.32	0		0.008400
48	143	2	0	261	28	120	28	28	53	1.32	0		0.008400
72	206	1	0	59	148	135	35	24	45	1.82	0		0.010900
29	83	1	1	201	78	120	35	24	45	1.82	0		0.010900
29	82	1	0	214	150	0	35	24	45	1.82	0		0.010900
41	119	1	0	214	150	45	35	24	45	1.82	0		0.010900
25	73	6	0	249	150	0	57	24	21	3.32	0		0.012100
88	261	6	0	249	150	21	57	24	21	3.32	0		0.012100
45	134	6	0	249	150	42	57	24	21	3.32	0		0.012100
21	60	6	0	249	150	63	57	24	21	3.32	0		0.012100
29	87	6	0	249	150	84	57	24	21	3.32	0		0.012100
47	140	6	0	249	150	105	57	24	21	3.32	0		0.012100
57	167	6	0	249	150	126	57	24	21	3.32	0		0.012100
72	208	6	0	249	150	147	57	24	21	3.32	0		0.012100
45	135	6	0	249	150	168	57	24	21	3.32	0		0.012100
72	207	3	0	225	78	104	22	38	29	1.38	0		0.008300
21	58	3	0	225	78	133	22	38	29	1.38	0		0.008300
66	187	3	1	274	120	0	22	38	29	1.38	0		0.008300
66	188	3	1	274	120	29	22	38	29	1.38	0		0.008300
21	57	3	1	274	120	58	22	38	29	1.38	0		0.008300
42	121	3	1	274	116	87	22	38	29	1.38	0		0.008300
6	14	3	1	274	116	116	22	38	29	1.38	0		0.008300
47	139	3	1	274	116	145	22	38	29	1.38	0		0.008300
29	85	3	0	278	60	60	22	38	29	1.38	0		0.008300
88	258	3	0	278	60	89	22	38	29	1.38	0		0.008300
88	262	10	1	214	150	90	22	29	26	2.20	0		0.017300
47	141	10	1	214	150	116	22	29	26	2.20	0		0.017300
21	63	10	1	214	150	142	22	29	26	2.20	0		0.017300
48	145	10	0	225	78	162	22	29	26	2.20	0		0.017300
50	148	10	0	278	60	118	22	29	26	2.20	0		0.017300
23	70	10	0	278	56	144	22	29	26	2.20	0		0.017300
18	49	10	0	289	0	120	22	29	26	2.20	0		0.017300
49	147	10	0	289	0	146	22	29	26	2.20	0		0.017300


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			4
No_of_Customers:		25
No_of_Items:			72
Customer_Sequence:		54 97 74 9 46 75 52 85 34 10 24 37 35 67 7 2 51 78 4 58 94 44 98 59 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	129	4	0	0	0	0	110	60	60	6.56	0		0.005000
78	227	4	0	0	60	0	110	60	60	6.56	0		0.005000
9	24	4	0	0	0	60	110	60	60	6.56	0		0.005000
54	160	4	0	0	60	60	110	60	60	6.56	0		0.005000
97	286	4	0	0	0	120	110	60	60	6.56	0		0.005000
7	20	4	0	0	60	120	110	60	60	6.56	0		0.005000
10	26	4	0	110	0	0	110	60	60	6.56	0		0.005000
8	21	4	0	110	60	0	110	60	60	6.56	0		0.005000
46	136	7	0	110	0	60	91	60	60	2.65	0		0.002400
34	103	7	0	110	60	60	91	60	60	2.65	0		0.002400
94	276	7	0	110	0	120	91	60	60	2.65	0		0.002400
51	151	7	0	110	60	120	91	60	60	2.65	0		0.002400
51	150	7	0	220	0	0	91	60	60	2.65	0		0.002400
78	228	7	0	201	0	60	91	60	60	2.65	0		0.002400
46	137	9	1	0	120	0	48	59	45	4.45	0		0.007900
35	107	9	1	0	120	45	48	59	45	4.45	0		0.007900
51	152	9	1	0	120	90	48	59	45	4.45	0		0.007900
78	229	9	1	0	120	135	48	59	45	4.45	0		0.007900
37	110	9	1	59	120	0	48	59	45	4.45	0		0.007900
85	252	9	1	59	120	45	48	59	45	4.45	0		0.007900
52	155	9	1	59	120	90	48	59	45	4.45	0		0.007900
58	170	9	1	59	120	135	48	59	45	4.45	0		0.007900
44	130	9	1	118	120	0	48	59	45	4.45	0		0.007900
98	293	9	1	118	120	45	48	59	45	4.45	0		0.007900
51	149	5	0	118	120	90	32	50	60	3.43	0		0.010700
58	169	5	0	150	120	90	32	50	60	3.43	0		0.010700
75	221	5	0	177	120	0	32	50	60	3.43	0		0.010700
74	216	5	0	201	0	120	32	50	60	3.43	0		0.010700
34	102	5	0	209	120	0	32	50	60	3.43	0		0.010700
59	171	5	0	209	120	60	32	50	60	3.43	0		0.010700
98	290	5	0	209	120	120	32	50	60	3.43	0		0.010700
24	72	8	0	220	60	0	30	60	44	1.70	0		0.004700
24	71	8	0	220	60	44	30	60	44	1.70	0		0.004700
74	217	8	0	220	60	88	30	60	44	1.70	0		0.004700
98	291	8	0	220	60	132	30	60	44	1.70	0		0.004700
67	194	8	0	233	0	120	30	60	44	1.70	0		0.004700
98	292	8	1	241	120	0	30	60	44	1.70	0		0.004700
97	287	8	1	241	120	44	30	60	44	1.70	0		0.004700
4	10	8	1	241	120	88	30	60	44	1.70	0		0.004700
74	215	2	0	241	120	132	28	28	53	1.32	0		0.008400
7	18	2	0	250	60	0	28	28	53	1.32	0		0.008400
85	250	2	0	250	88	0	28	28	53	1.32	0		0.008400
10	25	2	0	250	60	53	28	28	53	1.32	0		0.008400
35	104	2	0	250	88	53	28	28	53	1.32	0		0.008400
2	5	2	0	250	60	106	28	28	53	1.32	0		0.008400
54	159	2	0	250	88	106	28	28	53	1.32	0		0.008400
4	9	2	0	263	0	120	28	28	53	1.32	0		0.008400
94	275	2	0	263	28	120	28	28	53	1.32	0		0.008400
2	4	1	0	241	150	0	35	24	45	1.82	0		0.010900
52	153	1	0	241	150	45	35	24	45	1.82	0		0.010900
74	214	1	0	241	150	90	35	24	45	1.82	0		0.010900
94	274	1	0	241	148	135	35	24	45	1.82	0		0.010900
98	289	1	0	269	120	132	35	24	45	1.82	0		0.010900
67	193	6	0	118	120	150	57	24	21	3.32	0		0.012100
85	251	6	0	118	144	150	57	24	21	3.32	0		0.012100
52	154	6	1	233	0	164	57	24	21	3.32	0		0.012100
54	161	6	1	250	60	159	57	24	21	3.32	0		0.012100
35	106	3	0	177	120	60	22	38	29	1.38	0		0.008300
9	23	3	0	278	60	0	22	38	29	1.38	0		0.008300
75	220	3	0	278	60	29	22	38	29	1.38	0		0.008300
35	105	3	0	278	60	58	22	38	29	1.38	0		0.008300
7	19	3	0	278	60	87	22	38	29	1.38	0		0.008300
75	222	10	1	276	150	0	22	29	26	2.20	0		0.017300
10	27	10	1	276	150	26	22	29	26	2.20	0		0.017300
37	111	10	1	276	150	52	22	29	26	2.20	0		0.017300
74	218	10	1	276	150	78	22	29	26	2.20	0		0.017300
74	219	10	1	276	150	104	22	29	26	2.20	0		0.017300
78	230	10	1	276	150	130	22	29	26	2.20	0		0.017300
97	288	10	0	276	144	156	22	29	26	2.20	0		0.017300
4	11	10	1	278	98	0	22	29	26	2.20	0		0.017300
98	294	10	1	278	98	26	22	29	26	2.20	0		0.017300
8	22	10	1	278	98	52	22	29	26	2.20	0		0.017300


