Name:				596_n100_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	7
Total_Travel_Distance:		965.80
Calculation_Time:		3600.00
Total_Iterations:		25
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		16
No_of_Items:			63
Customer_Sequence:		11 12 50 98 5 1 51 46 72 94 3 79 84 17 89 78 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
67	261	88	0	0	19	14	16	5	5	307.03	0		27.030755
40	158	65	0	0	5	7	9	7	6	197.11	0		28.001005
19	75	65	0	0	12	8	9	7	6	197.11	0		28.001005
82	319	3	0	0	5	13	12	6	5	188.28	0		37.185021
19	72	7	0	0	5	18	13	5	5	117.92	0		30.114378
20	78	87	0	0	0	16	15	3	7	170.41	0		18.910288
24	92	22	0	0	19	19	15	3	7	253.69	0		17.973816
19	74	63	0	0	0	23	17	3	6	285.23	0		30.196513
38	150	19	0	0	12	14	10	5	6	111.40	0		15.434177
59	231	19	0	0	12	20	10	5	6	111.40	0		15.434177
71	272	19	0	0	5	23	10	5	6	111.40	0		15.434177
64	246	16	0	9	12	0	16	6	3	273	0		38.426557
64	248	95	0	9	12	3	16	6	3	286.74	0		29.119491
64	249	95	0	9	12	6	16	6	3	286.74	0		29.119491
38	151	43	0	11	5	0	7	5	8	220.29	0		229.889874
92	360	26	0	9	12	9	17	5	3	213.77	0		28.080082
23	89	38	0	14	0	0	16	3	5	239.22	0		18.361233
71	271	15	0	16	19	0	12	4	5	196.48	0		218.893123
92	363	100	0	16	19	5	11	3	7	115.15	0		164.221537
31	119	74	0	16	19	12	11	4	5	195.28	0		21.895299
31	120	74	0	16	19	17	11	4	5	195.28	0		21.895299
23	88	25	0	18	5	0	6	6	6	179.85	0		117.095414
59	232	46	0	24	5	0	17	4	3	110.83	0		62.659385
22	85	46	0	24	5	3	17	4	3	110.83	0		62.659385
19	73	29	0	16	19	22	10	4	5	78.33	0		75.467286
7	27	32	0	0	12	26	10	4	4	48.18	0		11.398874
22	87	76	0	18	5	6	10	3	5	135.22	0		11.914044
8	29	30	0	0	23	0	12	2	6	121.31	0		13.135130
37	148	30	0	0	23	6	12	2	6	121.31	0		13.135130
37	147	30	0	0	3	8	12	2	6	121.31	0		13.135130
67	259	53	1	12	3	8	8	3	6	96.18	0		58.821890
37	149	53	0	18	8	6	8	3	6	96.18	0		58.821890
22	86	57	0	0	19	26	15	3	3	51.01	0		19.951391
92	361	57	0	14	0	5	15	3	3	51.01	0		19.951391
31	117	24	0	16	19	27	11	4	3	83.02	0		10.248980
92	362	77	0	18	8	12	6	5	4	114.66	0		54.135478
7	28	77	0	18	13	12	6	5	4	114.66	0		54.135478
82	321	64	0	17	0	8	13	3	3	132.81	0		99.452114
22	84	36	0	0	3	14	14	2	4	142.21	0		49.153865
24	93	67	0	0	17	14	8	2	7	100.96	0		31.412263
31	118	48	0	17	0	11	9	3	3	56.03	0		24.593639
8	30	80	0	25	12	0	16	7	7	516.55	1		6.985434
23	90	82	0	28	19	0	13	4	8	389.99	1		30.207826
20	77	44	0	41	5	0	15	6	4	241.21	1		7.373965
40	157	59	0	41	11	0	15	6	4	171.31	1		21.255185
19	76	71	1	18	8	16	11	5	6	178.33	1		5.455295
40	159	71	1	18	8	22	11	5	6	178.33	1		5.455295
64	250	97	0	28	5	6	10	5	5	186.64	1		12.256509
23	91	99	0	28	19	8	12	5	4	316.13	1		16.621999
82	322	91	0	17	0	14	8	4	7	165.92	1		10.953425
40	160	91	0	17	0	21	8	4	7	165.92	1		10.953425
8	31	92	0	27	19	12	6	5	3	86.03	1		11.146385


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			3
No_of_Customers:		15
No_of_Items:			56
Customer_Sequence:		25 2 27 99 30 21 28 4 62 100 36 87 65 52 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
65	251	17	0	0	0	0	15	7	7	537.72	0		35.826993
65	252	17	0	0	7	0	15	7	7	537.72	0		35.826993
4	15	62	0	0	14	0	16	6	6	324.10	0		21.319194
87	337	18	0	0	20	0	14	5	7	192.47	0		13.252635
21	79	1	0	0	14	6	10	6	8	178.59	0		6.017974
36	142	10	0	0	0	7	11	6	7	159.94	0		20.432804
4	13	13	0	0	6	7	17	3	8	285.59	0		21.628972
2	6	13	0	0	9	7	17	3	8	285.59	0		21.628972
36	146	90	0	0	6	15	15	6	4	356.61	0		47.993945
100	400	89	0	0	20	7	9	5	8	158.85	0		17.139246
25	95	7	0	0	0	14	13	5	5	117.92	0		30.114378
21	80	22	0	0	0	19	15	3	7	253.69	0		17.973816
87	338	22	0	0	6	19	15	3	7	253.69	0		17.973816
32	125	63	0	0	9	19	17	3	6	285.23	0		30.196513
62	239	2	0	14	20	0	15	5	4	242.49	0		45.903024
100	397	19	0	0	14	14	10	5	6	111.40	0		15.434177
32	121	19	0	0	20	15	10	5	6	111.40	0		15.434177
2	8	95	0	15	0	0	16	6	3	286.74	0		29.119491
65	253	45	0	15	6	0	16	6	3	115.71	0		12.010570
28	107	45	0	15	0	3	16	6	3	115.71	0		12.010570
100	399	78	0	15	6	3	16	6	3	121.72	0		40.847053
25	96	49	0	0	14	20	12	4	6	206.94	0		41.032341
21	82	79	0	0	20	21	8	4	8	227.65	0		131.561760
52	204	70	0	0	9	25	16	3	5	206.86	0		49.085720
30	115	38	0	14	20	4	16	3	5	239.22	0		18.361233
32	124	38	0	14	20	9	16	3	5	239.22	0		18.361233
99	394	68	0	0	0	26	15	4	4	93.01	0		34.734579
4	16	94	0	14	20	14	11	4	5	100.97	0		121.427266
21	83	94	0	14	20	19	11	4	5	100.97	0		121.427266
100	395	8	0	15	0	6	10	3	7	129.09	0		20.874736
27	104	46	0	16	14	0	17	4	3	110.83	0		62.659385
25	98	96	0	0	14	26	12	5	3	197.71	0		42.761583
32	122	21	0	14	20	24	9	4	5	93.08	0		32.729694
62	241	21	0	15	0	13	9	4	5	93.08	0		32.729694
62	240	21	0	15	0	18	9	4	5	93.08	0		32.729694
36	144	50	0	10	14	6	6	4	7	53.36	0		12.601542
36	145	56	0	10	14	13	6	4	7	77.52	0		64.213684
4	14	32	0	15	0	23	10	4	4	48.18	0		11.398874
21	81	32	0	16	14	3	10	4	4	48.18	0		11.398874
36	143	30	0	0	12	7	12	2	6	121.31	0		13.135130
52	203	53	0	15	3	6	8	3	6	96.18	0		58.821890
30	114	27	1	11	0	7	6	4	6	95.03	0		27.434327
27	105	57	0	0	6	26	15	3	3	51.01	0		19.951391
32	123	24	0	15	0	27	11	4	3	83.02	0		10.248980
100	396	9	0	0	12	13	15	2	4	47.22	0		22.373146
100	398	67	0	0	12	17	8	2	7	100.96	0		31.412263
25	97	67	0	0	3	19	8	2	7	100.96	0		31.412263
30	116	81	0	14	23	4	16	2	3	33	0		22.304254
87	339	81	0	14	23	7	16	2	3	33	0		22.304254
99	393	28	0	8	12	17	6	2	8	94.77	0		55.182087
99	392	6	1	25	0	6	13	6	8	232.69	1		2.867582
2	7	82	0	16	14	7	13	4	8	389.99	1		30.207826
28	106	12	0	29	20	0	17	5	3	84.34	1		3.593263
32	126	99	0	16	14	15	12	5	4	316.13	1		16.621999
25	99	99	0	16	14	19	12	5	4	316.13	1		16.621999
87	340	91	0	16	14	23	8	4	7	165.92	1		10.953425


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			4
No_of_Customers:		13
No_of_Items:			54
Customer_Sequence:		54 10 90 34 18 77 60 29 83 95 76 70 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	110	62	0	0	0	0	16	6	6	324.10	0		21.319194
34	134	35	0	0	6	0	16	4	7	191.32	0		25.208620
95	375	35	0	0	10	0	16	4	7	191.32	0		25.208620
95	374	35	0	0	14	0	16	4	7	191.32	0		25.208620
10	38	75	0	0	18	0	16	4	7	356.64	0		32.588898
29	108	13	0	0	22	0	17	3	8	285.59	0		21.628972
76	298	39	0	0	6	7	14	7	4	178.53	0		7.974479
60	233	33	0	0	0	6	12	4	8	317.37	0		234.539955
10	36	33	0	0	13	7	12	4	8	317.37	0		234.539955
10	37	33	0	0	17	7	12	4	8	317.37	0		234.539955
34	138	89	0	0	6	11	9	5	8	158.85	0		17.139246
70	269	87	0	0	22	8	15	3	7	170.41	0		18.910288
34	136	63	0	0	22	15	17	3	6	285.23	0		30.196513
83	323	2	0	0	13	15	15	5	4	242.49	0		45.903024
34	133	19	0	0	0	14	10	5	6	111.40	0		15.434177
90	354	95	0	0	13	19	16	6	3	286.74	0		29.119491
45	176	16	0	0	13	22	16	6	3	273	0		38.426557
54	211	45	0	0	13	25	16	6	3	115.71	0		12.010570
70	267	16	0	16	0	0	16	6	3	273	0		38.426557
34	135	45	0	16	6	0	16	6	3	115.71	0		12.010570
83	324	45	0	16	12	0	16	6	3	115.71	0		12.010570
60	235	79	0	0	6	19	8	4	8	227.65	0		131.561760
70	268	37	0	16	0	3	14	6	3	106.06	0		18.257970
95	377	68	0	12	0	6	15	4	4	93.01	0		34.734579
45	178	68	0	12	0	10	15	4	4	93.01	0		34.734579
90	353	74	0	0	0	20	11	4	5	195.28	0		21.895299
76	294	5	0	16	6	3	12	6	3	125.02	0		19.593279
76	297	25	0	9	6	11	6	6	6	179.85	0		117.095414
45	177	23	0	0	22	21	14	3	5	100.03	0		27.050185
18	70	29	0	0	0	25	10	4	5	78.33	0		75.467286
54	212	47	0	9	6	17	7	4	7	127.72	0		61.180771
54	209	4	0	10	0	14	13	3	5	136.76	0		17.602850
95	373	4	0	16	18	0	13	3	5	136.76	0		17.602850
18	71	53	0	9	6	24	8	3	6	96.18	0		58.821890
29	109	27	1	12	13	7	6	4	6	95.03	0		27.434327
29	111	77	0	16	12	3	6	5	4	114.66	0		54.135478
54	213	81	0	0	4	6	16	2	3	33	0		22.304254
77	301	48	0	0	18	15	9	3	3	56.03	0		24.593639
83	325	48	0	0	22	26	9	3	3	56.03	0		24.593639
54	210	34	0	0	4	9	11	2	3	54.94	0		32.737404
34	137	80	0	16	4	6	16	7	7	516.55	1		6.985434
77	300	6	0	16	4	13	13	6	8	232.69	1		2.867582
29	112	82	0	16	18	5	13	4	8	389.99	1		30.207826
95	376	59	0	29	18	0	15	6	4	171.31	1		21.255185
76	299	44	0	29	18	4	15	6	4	241.21	1		7.373965
76	296	14	0	22	12	3	7	6	8	157.68	1		8.254072
76	295	14	0	22	12	11	7	6	8	157.68	1		8.254072
77	302	71	0	29	18	8	11	5	6	178.33	1		5.455295
83	326	55	0	32	0	0	14	7	3	283.03	1		19.418424
60	234	55	0	30	0	3	14	7	3	283.03	1		19.418424
29	113	99	0	29	18	14	12	5	4	316.13	1		16.621999
83	327	99	0	29	18	18	12	5	4	316.13	1		16.621999
54	214	83	0	16	4	21	16	2	6	123.62	1		11.178340
10	39	92	0	0	6	27	6	5	3	86.03	1		11.146385


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			5
No_of_Customers:		11
No_of_Items:			45
Customer_Sequence:		80 16 42 39 43 88 57 85 86 15 75 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
80	313	62	0	0	0	0	16	6	6	324.10	0		21.319194
42	170	85	0	0	6	0	9	7	8	700.84	0		101.629595
57	224	10	0	0	13	0	11	6	7	159.94	0		20.432804
86	333	13	0	0	19	0	17	3	8	285.59	0		21.628972
80	314	88	0	0	0	6	16	5	5	307.03	0		27.030755
75	292	88	0	0	0	11	16	5	5	307.03	0		27.030755
39	155	88	0	0	0	16	16	5	5	307.03	0		27.030755
86	334	65	0	0	6	8	9	7	6	197.11	0		28.001005
88	346	89	0	0	13	7	9	5	8	158.85	0		17.139246
57	225	89	0	0	6	14	9	5	8	158.85	0		17.139246
43	172	26	0	0	0	21	17	5	3	213.77	0		28.080082
88	343	37	0	0	0	24	14	6	3	106.06	0		18.257970
15	61	100	0	0	22	0	11	3	7	115.15	0		164.221537
39	152	25	0	0	13	15	6	6	6	179.85	0		117.095414
16	62	8	0	0	22	7	10	3	7	129.09	0		20.874736
75	291	46	0	0	0	27	17	4	3	110.83	0		62.659385
80	312	31	0	9	6	0	17	4	3	365.40	0		290.978117
16	63	11	0	9	6	3	13	5	3	115.35	0		35.747983
75	289	4	0	0	19	8	13	3	5	136.76	0		17.602850
42	165	21	0	0	6	22	9	4	5	93.08	0		32.729694
43	171	21	0	9	6	6	9	4	5	93.08	0		32.729694
42	168	54	0	0	19	13	14	3	4	123.20	0		106.899500
42	167	50	0	0	19	17	6	4	7	53.36	0		12.601542
42	166	32	0	9	6	11	10	4	4	48.18	0		11.398874
15	59	30	0	0	11	14	12	2	6	121.31	0		13.135130
88	342	24	0	0	4	27	11	4	3	83.02	0		10.248980
88	344	41	0	0	13	21	8	4	4	60.81	0		17.092384
39	153	77	0	0	19	24	6	5	4	114.66	0		54.135478
75	290	40	0	0	13	25	7	3	4	65.48	0		34.517269
16	67	93	0	6	19	17	6	4	3	37.50	0		21.846794
16	66	80	0	26	6	0	16	7	7	516.55	1		6.985434
86	336	84	0	11	13	0	16	6	8	444.16	1		13.607477
88	341	6	0	11	13	8	13	6	8	232.69	1		2.867582
39	154	82	0	9	6	15	13	4	8	389.99	1		30.207826
16	65	71	0	11	13	16	11	5	6	178.33	1		5.455295
86	335	71	0	11	13	22	11	5	6	178.33	1		5.455295
88	345	73	0	16	0	0	16	6	3	265.13	1		13.417567
15	58	12	0	16	0	3	17	5	3	84.34	1		3.593263
39	156	97	0	16	0	6	10	5	5	186.64	1		12.256509
85	332	97	0	16	0	11	10	5	5	186.64	1		12.256509
75	293	99	0	16	0	16	12	5	4	316.13	1		16.621999
16	64	60	0	6	19	20	7	4	7	309.43	1		24.021225
42	169	66	0	11	22	0	13	3	5	74.94	1		3.929332
15	60	83	0	0	11	20	16	2	6	123.62	1		11.178340
85	331	83	0	11	22	5	16	2	6	123.62	1		11.178340


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			6
No_of_Customers:		16
No_of_Items:			66
Customer_Sequence:		74 47 58 41 69 73 96 97 26 63 61 91 49 68 44 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	194	42	0	0	0	0	15	6	8	270.41	0		15.643795
73	280	42	0	0	6	0	15	6	8	270.41	0		15.643795
61	237	18	0	0	12	0	14	5	7	192.47	0		13.252635
74	285	1	0	0	17	0	10	6	8	178.59	0		6.017974
58	226	10	0	0	0	8	11	6	7	159.94	0		20.432804
63	242	10	0	0	6	8	11	6	7	159.94	0		20.432804
44	175	39	0	0	0	15	14	7	4	178.53	0		7.974479
74	288	65	0	0	17	8	9	7	6	197.11	0		28.001005
49	196	90	0	0	0	19	15	6	4	356.61	0		47.993945
47	185	89	0	0	12	7	9	5	8	158.85	0		17.139246
97	384	7	0	0	7	15	13	5	5	117.92	0		30.114378
26	103	87	0	0	7	20	15	3	7	170.41	0		18.910288
49	192	22	0	0	0	23	15	3	7	253.69	0		17.973816
73	281	63	0	0	3	23	17	3	6	285.23	0		30.196513
63	245	63	0	10	17	0	17	3	6	285.23	0		30.196513
26	100	2	0	10	20	0	15	5	4	242.49	0		45.903024
96	379	16	0	15	0	0	16	6	3	273	0		38.426557
97	386	45	0	15	6	0	16	6	3	115.71	0		12.010570
63	243	16	0	15	0	3	16	6	3	273	0		38.426557
58	230	78	0	15	6	3	16	6	3	121.72	0		40.847053
44	173	16	0	15	0	6	16	6	3	273	0		38.426557
97	385	43	0	0	17	14	7	5	8	220.29	0		229.889874
96	382	79	0	0	12	15	8	4	8	227.65	0		131.561760
97	388	79	0	0	17	22	8	4	8	227.65	0		131.561760
73	282	69	0	10	20	4	8	4	8	195.48	0		25.465241
73	283	79	0	10	20	12	8	4	8	227.65	0		131.561760
44	174	26	0	14	12	0	17	5	3	213.77	0		28.080082
96	380	26	0	14	12	3	17	5	3	213.77	0		28.080082
91	357	70	0	10	17	6	16	3	5	206.86	0		49.085720
61	236	5	0	15	6	6	12	6	3	125.02	0		19.593279
74	287	25	0	15	0	9	6	6	6	179.85	0		117.095414
96	378	8	0	0	12	23	10	3	7	129.09	0		20.874736
73	284	96	0	14	12	6	12	5	3	197.71	0		42.761583
55	216	32	0	10	20	20	10	4	4	48.18	0		11.398874
69	266	76	0	10	17	11	10	3	5	135.22	0		11.914044
55	217	76	0	10	17	16	10	3	5	135.22	0		11.914044
97	387	76	0	10	17	21	10	3	5	135.22	0		11.914044
61	238	76	0	10	20	24	10	3	5	135.22	0		11.914044
58	229	30	0	0	10	20	12	2	6	121.31	0		13.135130
63	244	53	1	11	0	8	8	3	6	96.18	0		58.821890
68	263	57	0	0	7	27	15	3	3	51.01	0		19.951391
91	356	24	0	14	12	9	11	4	3	83.02	0		10.248980
55	215	24	0	14	12	12	11	4	3	83.02	0		10.248980
69	264	24	0	14	12	15	11	4	3	83.02	0		10.248980
47	183	9	0	0	10	26	15	2	4	47.22	0		22.373146
91	359	77	0	14	0	15	6	5	4	114.66	0		54.135478
91	358	77	0	14	12	18	6	5	4	114.66	0		54.135478
96	381	64	0	10	17	26	13	3	3	132.81	0		99.452114
41	163	64	0	15	6	9	13	3	3	132.81	0		99.452114
49	195	67	0	0	23	0	8	2	7	100.96	0		31.412263
58	227	28	0	0	22	14	6	2	8	94.77	0		55.182087
58	228	28	0	0	21	22	6	2	8	94.77	0		55.182087
73	279	40	0	14	12	22	7	3	4	65.48	0		34.517269
41	164	93	0	14	12	26	6	4	3	37.50	0		21.846794
49	193	34	0	15	9	9	11	2	3	54.94	0		32.737404
97	389	80	0	27	17	0	16	7	7	516.55	1		6.985434
96	383	82	0	15	6	12	13	4	8	389.99	1		30.207826
26	101	44	0	27	17	7	15	6	4	241.21	1		7.373965
74	286	14	0	21	0	9	7	6	8	157.68	1		8.254072
91	355	14	0	21	0	17	7	6	8	157.68	1		8.254072
47	184	72	0	15	6	20	11	4	6	140.42	1		5.779939
69	265	72	0	20	17	11	11	4	6	140.42	1		5.779939
68	262	12	0	31	0	0	17	5	3	84.34	1		3.593263
41	162	60	0	18	20	4	7	4	7	309.43	1		24.021225
26	102	66	0	20	17	17	13	3	5	74.94	1		3.929332
41	161	52	0	21	0	25	7	6	4	87.39	1		17.411149


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			7
No_of_Customers:		12
No_of_Items:			58
Customer_Sequence:		93 35 53 13 66 14 33 81 56 9 48 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	128	10	0	0	0	0	11	6	7	159.94	0		20.432804
56	223	75	0	0	6	0	16	4	7	356.64	0		32.588898
81	315	13	0	0	10	0	17	3	8	285.59	0		21.628972
56	220	33	0	0	13	0	12	4	8	317.37	0		234.539955
33	129	33	0	0	17	0	12	4	8	317.37	0		234.539955
35	141	90	0	0	10	8	15	6	4	356.61	0		47.993945
6	24	3	0	0	0	7	12	6	5	188.28	0		37.185021
6	23	3	0	0	16	8	12	6	5	188.28	0		37.185021
66	258	89	0	0	0	12	9	5	8	158.85	0		17.139246
66	254	7	0	0	10	12	13	5	5	117.92	0		30.114378
14	56	63	0	0	21	0	17	3	6	285.23	0		30.196513
53	205	2	0	0	16	13	15	5	4	242.49	0		45.903024
14	57	78	0	0	16	17	16	6	3	121.72	0		40.847053
14	55	45	0	0	16	20	16	6	3	115.71	0		12.010570
81	318	78	0	0	16	23	16	6	3	121.72	0		40.847053
33	130	43	0	0	10	17	7	5	8	220.29	0		229.889874
93	368	69	0	0	6	7	8	4	8	195.48	0		25.465241
56	221	58	0	0	16	26	17	5	3	243.41	0		44.072676
6	25	58	0	11	0	0	17	5	3	243.41	0		44.072676
9	33	37	0	11	0	3	14	6	3	106.06	0		18.257970
81	317	37	0	12	13	0	14	6	3	106.06	0		18.257970
56	222	68	0	12	13	3	15	4	4	93.01	0		34.734579
35	140	68	0	16	6	0	15	4	4	93.01	0		34.734579
13	52	100	0	0	0	20	11	3	7	115.15	0		164.221537
9	35	94	0	16	6	4	11	4	5	100.97	0		121.427266
66	255	25	0	7	10	17	6	6	6	179.85	0		117.095414
33	127	8	0	0	6	15	10	3	7	129.09	0		20.874736
35	139	31	0	17	21	0	17	4	3	365.40	0		290.978117
48	187	46	0	17	21	3	17	4	3	110.83	0		62.659385
93	365	47	0	0	6	22	7	4	7	127.72	0		61.180771
93	364	11	0	26	13	0	13	5	3	115.35	0		35.747983
56	218	4	0	16	6	9	13	3	5	136.76	0		17.602850
81	316	21	0	0	10	25	9	4	5	93.08	0		32.729694
53	207	54	0	16	6	14	14	3	4	123.20	0		106.899500
48	189	50	0	8	6	7	6	4	7	53.36	0		12.601542
66	257	76	0	16	6	18	10	3	5	135.22	0		11.914044
56	219	27	1	9	0	12	6	4	6	95.03	0		27.434327
48	186	27	0	16	6	23	6	4	6	95.03	0		27.434327
33	131	57	0	17	10	0	15	3	3	51.01	0		19.951391
13	49	64	0	0	0	27	13	3	3	132.81	0		99.452114
66	256	67	0	0	3	20	8	2	7	100.96	0		31.412263
93	367	67	0	12	19	0	8	2	7	100.96	0		31.412263
33	132	67	0	12	17	3	8	2	7	100.96	0		31.412263
53	208	67	0	17	10	3	8	2	7	100.96	0		31.412263
48	188	48	0	17	21	6	9	3	3	56.03	0		24.593639
9	32	34	0	17	21	9	11	2	3	54.94	0		32.737404
9	34	84	0	28	0	0	16	6	8	444.16	1		13.607477
14	53	6	0	27	13	3	13	6	8	232.69	1		2.867582
13	47	6	0	27	13	11	13	6	8	232.69	1		2.867582
48	190	82	0	27	13	19	13	4	8	389.99	1		30.207826
6	26	59	0	28	0	8	15	6	4	171.31	1		21.255185
93	366	59	0	28	0	12	15	6	4	171.31	1		21.255185
14	54	14	0	28	0	16	7	6	8	157.68	1		8.254072
13	50	72	0	31	6	0	11	4	6	140.42	1		5.779939
48	191	91	0	31	6	6	8	4	7	165.92	1		10.953425
53	206	52	0	28	0	24	7	6	4	87.39	1		17.411149
13	48	52	0	35	0	16	7	6	4	87.39	1		17.411149
13	51	92	0	27	13	27	6	5	3	86.03	1		11.146385


