Name:				599_n100_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	6
Total_Travel_Distance:		936.75
Calculation_Time:		3600.00
Total_Iterations:		15
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		16
No_of_Items:			67
Customer_Sequence:		62 46 73 68 58 26 9 31 42 4 67 49 72 50 41 99 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	238	80	0	16	11	12	12	4	5	177.96	0		15.504261
73	296	85	0	16	20	16	6	5	8	146.61	0		61.215458
9	39	91	0	15	0	14	9	3	8	90.10	0		68.158867
68	271	49	0	16	20	24	7	5	6	55.06	0		22.386576
67	269	49	0	28	19	8	7	5	6	55.06	0		22.386576
42	165	9	0	15	0	22	11	3	6	187.30	0		26.456683
26	101	9	0	16	11	17	11	3	6	187.30	0		26.456683
46	185	67	0	16	11	23	9	4	5	96.25	0		68.872808
99	393	14	0	0	0	27	14	4	3	105.77	0		19.781720
72	291	44	0	22	20	16	7	3	7	124.26	0		48.077809
62	250	44	0	24	0	14	7	3	7	124.26	0		48.077809
31	122	33	0	16	15	26	11	4	3	114.26	0		34.403362
9	38	79	0	26	15	16	8	4	4	86.60	0		11.487231
41	164	79	0	26	15	20	8	4	4	86.60	0		11.487231
99	397	71	1	28	5	7	8	4	4	185.81	0		326.786838
50	201	71	1	28	5	11	8	4	4	185.81	0		326.786838
4	13	84	1	28	5	15	8	5	3	93.98	0		39.982955
62	249	17	0	28	5	18	6	5	3	65.15	0		52.414595
49	196	17	0	28	5	21	6	5	3	65.15	0		52.414595
72	292	64	0	27	5	24	7	3	4	31.69	0		30.401947
49	197	48	1	12	6	14	6	3	4	64.67	0		129.248850
42	169	48	1	12	0	20	6	3	4	64.67	0		129.248850
9	37	47	0	32	9	0	13	6	8	179.27	1		3.724204
62	251	68	0	32	9	8	17	6	5	443.67	1		22.931333
68	275	90	0	41	0	0	15	4	8	877.38	1		16.402189
42	167	15	0	34	18	0	9	6	7	131.68	1		4.862134
31	121	22	0	33	15	0	12	3	7	166.80	1		4.385786
4	11	6	0	16	3	6	9	2	8	81.10	1		6.487392
50	200	54	0	0	4	27	6	2	3	31.45	1		18.162041


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		21
No_of_Items:			83
Customer_Sequence:		82 79 45 35 71 75 30 69 13 95 74 34 23 32 24 38 19 18 94 83 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
69	276	2	0	0	0	0	16	6	8	166.18	0		14.206443
30	115	32	0	0	6	0	17	6	7	230.44	0		22.639010
38	148	11	0	0	12	0	16	6	6	245.25	0		54.191948
94	375	11	0	0	18	0	16	6	6	245.25	0		54.191948
18	69	11	0	0	12	6	16	6	6	245.25	0		54.191948
32	125	20	0	0	18	6	13	6	7	327.29	0		21.749992
75	302	63	0	0	6	7	15	6	6	192.07	0		38.665434
83	332	52	0	0	0	8	12	6	7	166.87	0		30.881159
19	75	46	0	0	12	12	12	6	7	350.51	0		55.778544
30	118	43	0	0	6	13	12	6	7	192.91	0		49.104850
82	330	76	0	0	18	13	13	7	5	162.51	0		28.511657
83	334	76	0	0	18	18	13	7	5	162.51	0		28.511657
23	86	28	0	0	18	23	17	6	4	178.88	0		26.748651
69	277	4	0	0	0	15	15	3	8	124.35	0		39.875167
24	92	36	0	0	12	19	12	6	5	323.49	0		34.855981
18	72	66	0	0	6	20	10	6	6	153.89	0		8.713475
35	136	41	0	16	0	0	9	5	8	131.93	0		11.384885
18	70	12	0	0	0	23	14	4	6	281.16	0		56.409947
71	285	12	0	0	12	24	14	4	6	281.16	0		56.409947
35	135	29	0	16	12	0	8	5	8	164.33	0		15.264331
79	315	29	0	16	17	0	8	5	8	164.33	0		15.264331
45	182	35	0	12	0	8	9	5	7	218.23	0		22.430126
34	133	34	0	0	6	26	13	6	4	188.11	0		60.563834
71	287	50	0	16	12	8	7	6	7	111.85	0		45.695193
35	138	86	0	0	18	27	13	7	3	193.50	0		22.554784
13	52	86	0	24	12	0	13	7	3	193.50	0		22.554784
23	87	86	0	24	12	3	13	7	3	193.50	0		22.554784
30	117	38	0	17	6	0	11	6	4	68.19	0		4.707113
38	151	38	0	17	6	4	11	6	4	68.19	0		4.707113
33	128	38	0	17	6	8	11	6	4	68.19	0		4.707113
83	333	72	0	17	6	12	11	4	6	281.36	0		78.710063
95	378	42	0	17	6	18	11	4	6	64.57	0		3.998224
83	336	100	0	24	12	6	9	7	4	171.08	0		119.811095
34	134	100	0	24	12	10	9	7	4	171.08	0		119.811095
24	94	83	0	17	6	24	10	5	5	168.67	0		74.453357
33	129	80	0	24	19	0	12	4	5	177.96	0		15.504261
33	130	88	0	0	3	15	13	3	6	106.85	0		13.994260
23	88	88	0	24	19	5	13	3	6	106.85	0		13.994260
79	314	23	0	24	12	14	12	6	3	180.43	0		27.820028
35	137	74	0	24	19	11	9	3	8	130.79	0		15.914723
30	119	74	0	24	12	17	9	3	8	130.79	0		15.914723
69	278	74	0	24	15	17	9	3	8	130.79	0		15.914723
34	132	30	0	25	0	0	14	5	3	54.08	0		4.860839
71	286	30	0	25	0	3	14	5	3	54.08	0		4.860839
82	327	9	0	24	19	19	11	3	6	187.30	0		26.456683
34	131	1	0	25	0	6	13	5	3	135.64	0		37.831969
94	376	75	0	15	0	15	6	5	6	204.85	0		102.635563
83	331	14	0	25	0	9	14	4	3	105.77	0		19.781720
38	149	14	0	25	0	12	14	4	3	105.77	0		19.781720
75	301	14	0	25	0	15	14	4	3	105.77	0		19.781720
82	328	14	0	25	0	18	14	4	3	105.77	0		19.781720
45	181	13	0	17	10	12	12	2	7	78.98	0		16.242793
24	90	13	0	24	23	0	12	2	7	78.98	0		16.242793
71	288	58	0	15	0	21	17	3	3	153.87	0		85.963997
18	71	58	0	15	0	24	17	3	3	153.87	0		85.963997
24	93	44	1	12	6	13	7	3	7	124.26	0		48.077809
30	116	33	0	15	0	27	11	4	3	114.26	0		34.403362
19	74	24	1	13	18	6	6	3	7	106.90	0		17.365501
32	126	27	0	0	16	24	14	2	4	91.14	0		19.282404
24	91	27	0	17	10	19	14	2	4	91.14	0		19.282404
23	89	94	0	10	6	20	6	6	3	90.80	0		30.130923
74	299	94	0	10	6	23	6	6	3	90.80	0		30.130923
35	139	94	0	16	12	15	6	6	3	90.80	0		30.130923
24	95	96	1	13	18	13	6	3	6	85.91	0		219.882410
13	53	96	0	16	22	0	6	3	6	85.91	0		219.882410
38	152	64	1	13	18	19	7	3	4	31.69	0		30.401947
82	329	47	0	28	6	0	13	6	8	179.27	1		3.724204
79	316	47	0	37	12	0	13	6	8	179.27	1		3.724204
32	127	78	0	28	6	8	14	3	7	175.17	1		27.152529
74	298	78	0	28	6	15	14	3	7	175.17	1		27.152529
95	377	22	0	28	6	22	12	3	7	166.80	1		4.385786
38	150	22	0	37	18	0	12	3	7	166.80	1		4.385786
74	300	95	0	16	12	18	7	6	6	89.97	1		2.662149
83	335	95	0	16	12	24	7	6	6	89.97	1		2.662149
30	120	95	0	37	12	8	7	6	6	89.97	1		2.662149
19	73	10	0	36	12	14	6	6	6	52.07	1		3.239782
94	374	3	0	24	12	25	12	4	4	342.18	1		16.932857
94	373	3	0	37	21	0	12	4	4	342.18	1		16.932857
18	68	6	0	24	23	7	9	2	8	81.10	1		6.487392
71	284	6	0	24	23	15	9	2	8	81.10	1		6.487392
69	279	93	0	16	22	6	8	3	5	38.32	1		4.900936
19	77	93	0	16	18	8	8	3	5	38.32	1		4.900936
19	76	93	0	16	22	11	8	3	5	38.32	1		4.900936


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			3
No_of_Customers:		21
No_of_Items:			77
Customer_Sequence:		28 20 54 51 3 76 14 90 40 21 55 100 8 80 91 57 2 64 77 97 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
64	259	89	0	0	0	0	16	6	8	164.15	0		34.958664
100	398	32	0	0	6	0	17	6	7	230.44	0		22.639010
20	78	32	0	0	12	0	17	6	7	230.44	0		22.639010
3	10	32	0	0	18	0	17	6	7	230.44	0		22.639010
21	83	61	0	0	6	7	15	7	6	293.37	0		13.335192
3	8	11	0	0	13	7	16	6	6	245.25	0		54.191948
40	158	20	0	0	19	7	13	6	7	327.29	0		21.749992
40	159	20	0	0	0	8	13	6	7	327.29	0		21.749992
57	233	46	0	0	6	13	12	6	7	350.51	0		55.778544
28	108	53	0	0	12	13	15	5	6	498.82	0		46.545790
97	384	65	0	0	19	14	15	5	6	230.26	0		18.453024
100	400	65	0	0	0	15	15	5	6	230.26	0		18.453024
57	230	7	0	17	6	0	15	7	4	208.47	0		35.145039
90	362	19	0	0	12	19	10	6	7	93.09	0		3.140887
2	5	28	0	16	0	0	17	6	4	178.88	0		26.748651
21	81	16	0	0	6	20	15	3	8	259.49	0		23.674203
54	218	4	0	0	9	20	15	3	8	124.35	0		39.875167
80	317	4	0	0	19	20	15	3	8	124.35	0		39.875167
80	319	66	0	0	0	21	10	6	6	153.89	0		8.713475
8	33	41	0	16	0	4	9	5	8	131.93	0		11.384885
57	231	41	0	16	0	12	9	5	8	131.93	0		11.384885
40	160	41	0	16	0	20	9	5	8	131.93	0		11.384885
77	306	29	0	17	13	0	8	5	8	164.33	0		15.264331
77	307	34	0	0	12	26	13	6	4	188.11	0		60.563834
22	85	34	0	17	18	0	13	6	4	188.11	0		60.563834
21	82	50	0	17	6	4	7	6	7	111.85	0		45.695193
51	206	99	0	17	18	4	8	5	7	187.51	0		22.489581
51	207	99	0	17	13	8	8	5	7	187.51	0		22.489581
20	80	99	0	17	6	11	8	5	7	187.51	0		22.489581
100	399	45	0	25	13	0	17	4	4	175.13	0		105.373981
57	232	45	1	25	0	4	17	4	4	175.13	0		105.373981
8	32	38	0	30	18	0	11	6	4	68.19	0		4.707113
97	386	72	0	25	17	4	11	4	6	281.36	0		78.710063
77	308	42	0	25	21	4	11	4	6	64.57	0		3.998224
8	34	72	1	25	0	8	11	4	6	281.36	0		78.710063
54	221	100	0	25	17	10	9	7	4	171.08	0		119.811095
90	363	21	0	17	18	11	6	6	7	77.64	0		9.261690
2	7	98	0	25	17	14	12	5	4	327.08	0		49.011049
76	305	98	0	17	18	18	12	5	4	327.08	0		49.011049
80	320	88	0	17	18	22	13	3	6	106.85	0		13.994260
64	257	23	0	0	0	27	12	6	3	180.43	0		27.820028
77	310	91	0	17	13	15	9	3	8	90.10	0		68.158867
76	303	91	0	17	6	18	9	3	8	90.10	0		68.158867
51	205	74	1	29	0	4	9	3	8	130.79	0		15.914723
8	31	30	0	32	6	0	14	5	3	54.08	0		4.860839
76	304	97	0	32	6	3	7	6	5	90.98	0		12.359945
54	219	49	0	32	6	8	7	5	6	55.06	0		22.386576
64	256	1	0	33	0	0	13	5	3	135.64	0		37.831969
55	223	55	0	10	12	19	6	5	6	72.81	0		8.083719
14	56	55	0	10	0	21	6	5	6	72.81	0		8.083719
40	161	55	1	25	11	8	6	5	6	72.81	0		8.083719
14	55	13	0	0	22	20	12	2	7	78.98	0		16.242793
55	222	44	0	17	13	23	7	3	7	124.26	0		48.077809
77	309	44	1	29	0	12	7	3	7	124.26	0		48.077809
64	258	84	0	29	18	18	8	5	3	93.98	0		39.982955
97	383	18	1	12	6	13	6	4	5	75.33	0		28.349310
28	107	40	0	0	17	13	11	2	5	70.95	0		32.974009
55	224	94	0	32	6	14	6	6	3	90.80	0		30.130923
77	311	96	1	13	19	7	6	3	6	85.91	0		219.882410
80	321	96	1	13	0	8	6	3	6	85.91	0		219.882410
97	385	69	0	17	6	26	8	3	4	54.82	0		16.538732
80	318	64	1	25	0	14	7	3	4	31.69	0		30.401947
91	364	48	1	25	7	14	6	3	4	64.67	0		129.248850
20	79	68	0	41	18	0	17	6	5	443.67	1		22.931333
28	109	68	0	41	18	5	17	6	5	443.67	1		22.931333
90	361	15	0	33	0	3	9	6	7	131.68	1		4.862134
3	9	15	0	33	0	10	9	6	7	131.68	1		4.862134
40	157	3	0	33	0	17	12	4	4	342.18	1		16.932857
8	30	5	0	32	6	17	7	6	4	103.45	1		8.113645
14	54	6	0	17	9	18	9	2	8	81.10	1		6.487392
22	84	6	0	17	21	22	9	2	8	81.10	1		6.487392
57	234	59	0	33	0	21	10	4	3	82.94	1		19.900244
54	220	93	1	29	0	19	8	3	5	38.32	1		4.900936
2	6	93	0	29	0	24	8	3	5	38.32	1		4.900936
8	35	93	0	32	6	21	8	3	5	38.32	1		4.900936
28	110	93	0	32	9	21	8	3	5	38.32	1		4.900936
91	365	54	0	0	22	27	6	2	3	31.45	1		18.162041


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			4
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		37 6 36 88 11 70 53 29 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	210	63	0	0	0	0	15	6	6	192.07	0		38.665434
52	208	43	0	0	6	0	12	6	7	192.91	0		49.104850
70	282	70	0	0	12	0	14	6	5	269.19	0		42.460036
70	280	16	0	0	18	0	15	3	8	259.49	0		23.674203
6	21	66	0	0	12	5	10	6	6	153.89	0		8.713475
37	146	86	0	15	0	0	13	7	3	193.50	0		22.554784
11	49	45	0	0	21	0	17	4	4	175.13	0		105.373981
29	114	83	0	0	0	6	10	5	5	168.67	0		74.453357
53	217	92	0	0	6	7	10	5	5	151.92	0		22.089558
70	283	98	0	0	0	11	12	5	4	327.08	0		49.011049
37	147	88	0	0	21	4	13	3	6	106.85	0		13.994260
36	142	49	0	0	12	11	7	5	6	55.06	0		22.386576
11	47	1	0	0	6	12	13	5	3	135.64	0		37.831969
6	22	67	0	0	21	10	9	4	5	96.25	0		68.872808
29	112	67	0	0	0	15	9	4	5	96.25	0		68.872808
36	143	67	0	0	4	15	9	4	5	96.25	0		68.872808
52	211	75	0	0	12	17	6	5	6	204.85	0		102.635563
29	111	14	0	14	12	0	14	4	3	105.77	0		19.781720
53	212	13	0	0	18	8	12	2	7	78.98	0		16.242793
37	144	44	0	0	8	15	7	3	7	124.26	0		48.077809
36	140	26	0	0	18	15	8	4	4	63	0		34.538195
53	216	84	0	0	18	19	8	5	3	93.98	0		39.982955
11	48	40	0	0	0	20	11	2	5	70.95	0		32.974009
6	19	40	0	0	2	20	11	2	5	70.95	0		32.974009
53	215	60	0	0	18	22	6	6	3	97.23	0		28.606204
6	23	96	0	0	4	20	6	3	6	85.91	0		219.882410
88	356	64	0	0	22	15	7	3	4	31.69	0		30.401947
36	141	47	0	15	0	3	13	6	8	179.27	1		3.724204
6	20	47	0	12	0	11	13	6	8	179.27	1		3.724204
29	113	68	0	12	0	19	17	6	5	443.67	1		22.931333
37	145	77	0	12	0	24	16	6	5	389.33	1		6.562001
53	213	22	0	14	12	3	12	3	7	166.80	1		4.385786
88	355	37	0	15	7	0	15	5	3	249.41	1		10.369027
53	214	59	0	0	0	25	10	4	3	82.94	1		19.900244
52	209	59	0	14	12	10	10	4	3	82.94	1		19.900244
70	281	51	1	9	0	15	10	3	3	43.18	1		4.117896


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			5
No_of_Customers:		17
No_of_Items:			66
Customer_Sequence:		16 89 47 78 87 60 92 7 27 5 61 84 59 93 43 63 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	187	11	0	0	0	0	16	6	6	245.25	0		54.191948
93	370	20	0	0	6	0	13	6	7	327.29	0		21.749992
16	63	52	0	0	12	0	12	6	7	166.87	0		30.881159
1	1	52	0	0	18	0	12	6	7	166.87	0		30.881159
43	172	52	0	0	0	6	12	6	7	166.87	0		30.881159
47	189	53	0	0	6	7	15	5	6	498.82	0		46.545790
63	254	81	0	0	11	7	15	4	7	373.17	0		37.710147
87	354	81	0	0	15	7	15	4	7	373.17	0		37.710147
92	366	28	0	0	11	14	17	6	4	178.88	0		26.748651
27	104	41	0	0	19	7	9	5	8	131.93	0		11.384885
7	25	41	0	0	0	13	9	5	8	131.93	0		11.384885
59	240	31	0	0	5	13	16	4	5	135.82	0		15.010187
43	170	35	0	0	19	15	9	5	7	218.23	0		22.430126
16	62	35	0	0	5	18	9	5	7	218.23	0		22.430126
7	26	50	0	0	10	18	7	6	7	111.85	0		45.695193
92	368	50	0	0	19	22	7	6	7	111.85	0		45.695193
63	255	99	0	0	0	21	8	5	7	187.51	0		22.489581
7	29	99	0	7	10	18	8	5	7	187.51	0		22.489581
89	360	86	0	0	5	25	13	7	3	193.50	0		22.554784
87	353	72	0	12	12	0	11	4	6	281.36	0		78.710063
60	244	72	0	12	16	0	11	4	6	281.36	0		78.710063
93	371	21	0	13	6	0	6	6	7	77.64	0		9.261690
47	191	83	0	12	20	0	10	5	5	168.67	0		74.453357
5	18	92	0	12	20	5	10	5	5	151.92	0		22.089558
27	106	98	0	12	20	10	12	5	4	327.08	0		49.011049
7	28	85	0	12	20	14	6	5	8	146.61	0		61.215458
84	339	85	0	12	20	22	6	5	8	146.61	0		61.215458
1	4	88	0	16	0	0	13	3	6	106.85	0		13.994260
16	61	23	0	19	6	0	12	6	3	180.43	0		27.820028
84	337	8	0	19	6	3	12	6	3	105.48	0		6.727656
78	312	8	0	19	6	6	12	6	3	105.48	0		6.727656
5	17	74	0	12	0	6	9	3	8	130.79	0		15.914723
43	175	97	0	19	6	9	7	6	5	90.98	0		12.359945
59	242	97	0	19	6	14	7	6	5	90.98	0		12.359945
61	247	67	0	0	12	25	9	4	5	96.25	0		68.872808
43	174	55	0	9	5	18	6	5	6	72.81	0		8.083719
84	338	58	0	16	3	0	17	3	3	153.87	0		85.963997
5	15	58	0	16	3	3	17	3	3	153.87	0		85.963997
92	367	33	0	21	0	6	11	4	3	114.26	0		34.403362
87	350	26	0	12	0	14	8	4	4	63	0		34.538195
93	372	79	0	12	0	18	8	4	4	86.60	0		11.487231
87	351	27	0	0	9	13	14	2	4	91.14	0		19.282404
27	105	69	0	9	12	25	8	3	4	54.82	0		16.538732
5	16	69	0	12	3	6	8	3	4	54.82	0		16.538732
1	2	64	0	12	0	22	7	3	4	31.69	0		30.401947
87	352	64	0	12	0	26	7	3	4	31.69	0		30.401947
89	359	68	0	23	12	0	17	6	5	443.67	1		22.931333
1	3	77	0	23	18	0	16	6	5	389.33	1		6.562001
5	14	57	0	23	12	5	15	4	7	119.02	1		13.670159
7	27	57	0	23	16	5	15	4	7	119.02	1		13.670159
63	253	57	0	23	12	12	15	4	7	119.02	1		13.670159
61	248	78	0	21	0	9	14	3	7	175.17	1		27.152529
47	190	78	0	21	0	16	14	3	7	175.17	1		27.152529
60	243	22	0	21	0	23	12	3	7	166.80	1		4.385786
7	24	22	0	23	16	12	12	3	7	166.80	1		4.385786
78	313	95	0	19	6	19	7	6	6	89.97	1		2.662149
59	241	95	0	23	12	19	7	6	6	89.97	1		2.662149
47	188	37	0	23	20	5	15	5	3	249.41	1		10.369027
87	349	10	0	26	6	9	6	6	6	52.07	1		3.239782
61	245	25	0	19	6	25	9	4	4	87	1		5.215354
89	358	59	0	30	12	19	10	4	3	82.94	1		19.900244
61	246	59	0	30	12	22	10	4	3	82.94	1		19.900244
92	369	59	0	23	12	25	10	4	3	82.94	1		19.900244
43	171	51	0	29	0	0	10	3	3	43.18	1		4.117896
43	173	54	0	0	17	14	6	2	3	31.45	1		18.162041
89	357	54	0	0	17	17	6	2	3	31.45	1		18.162041


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			6
No_of_Customers:		16
No_of_Items:			71
Customer_Sequence:		48 66 98 81 17 86 25 10 96 65 15 85 12 39 44 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
96	382	89	0	0	0	0	16	6	8	164.15	0		34.958664
65	262	89	0	0	6	0	16	6	8	164.15	0		34.958664
25	99	61	0	0	12	0	15	7	6	293.37	0		13.335192
15	58	11	0	0	19	0	16	6	6	245.25	0		54.191948
56	225	20	0	0	12	6	13	6	7	327.29	0		21.749992
12	50	20	0	0	18	6	13	6	7	327.29	0		21.749992
85	344	63	0	0	0	8	15	6	6	192.07	0		38.665434
98	389	43	0	0	6	8	12	6	7	192.91	0		49.104850
44	177	46	0	0	12	13	12	6	7	350.51	0		55.778544
66	268	70	0	0	18	13	14	6	5	269.19	0		42.460036
39	156	62	0	0	0	14	17	4	6	388.39	0		58.022070
85	340	4	0	0	6	15	15	3	8	124.35	0		39.875167
81	324	36	0	0	18	18	12	6	5	323.49	0		34.855981
48	193	66	0	0	12	20	10	6	6	153.89	0		8.713475
86	348	66	0	0	18	23	10	6	6	153.89	0		8.713475
65	260	41	0	0	0	20	9	5	8	131.93	0		11.384885
85	341	12	0	0	6	23	14	4	6	281.16	0		56.409947
56	226	31	0	15	12	0	16	4	5	135.82	0		15.010187
66	267	31	0	15	12	5	16	4	5	135.82	0		15.010187
98	388	35	0	15	12	10	9	5	7	218.23	0		22.430126
39	153	35	0	15	12	17	9	5	7	218.23	0		22.430126
96	379	35	0	16	0	0	9	5	7	218.23	0		22.430126
98	390	50	0	16	5	0	7	6	7	111.85	0		45.695193
56	228	50	0	16	19	0	7	6	7	111.85	0		45.695193
44	178	50	0	16	0	7	7	6	7	111.85	0		45.695193
25	100	86	0	23	5	0	13	7	3	193.50	0		22.554784
17	65	45	0	23	19	0	17	4	4	175.13	0		105.373981
56	227	38	0	0	12	26	11	6	4	68.19	0		4.707113
48	192	39	0	23	5	3	16	4	4	149.04	0		12.881105
65	264	100	0	31	12	0	9	7	4	171.08	0		119.811095
25	97	21	0	16	6	7	6	6	7	77.64	0		9.261690
17	64	21	0	16	19	7	6	6	7	77.64	0		9.261690
81	323	21	0	16	6	14	6	6	7	77.64	0		9.261690
81	326	83	0	15	12	24	10	5	5	168.67	0		74.453357
56	229	91	0	0	9	15	9	3	8	90.10	0		68.158867
25	98	30	0	23	19	4	14	5	3	54.08	0		4.860839
12	51	30	0	22	19	7	14	5	3	54.08	0		4.860839
44	180	97	0	16	19	14	7	6	5	90.98	0		12.359945
10	41	9	0	15	16	0	11	3	6	187.30	0		26.456683
15	57	9	0	22	6	7	11	3	6	187.30	0		26.456683
10	42	9	0	22	6	13	11	3	6	187.30	0		26.456683
98	391	67	0	9	0	20	9	4	5	96.25	0		68.872808
81	325	55	0	16	19	19	6	5	6	72.81	0		8.083719
17	66	55	0	16	6	21	6	5	6	72.81	0		8.083719
81	322	14	0	22	19	10	14	4	3	105.77	0		19.781720
39	155	58	0	23	9	3	17	3	3	153.87	0		85.963997
17	67	58	0	23	9	6	17	3	3	153.87	0		85.963997
96	381	71	0	9	0	25	8	4	4	185.81	0		326.786838
65	261	71	0	16	19	25	8	4	4	185.81	0		326.786838
66	266	24	1	12	6	8	6	3	7	106.90	0		17.365501
25	96	18	0	17	0	14	6	4	5	75.33	0		28.349310
86	346	18	0	22	6	19	6	4	5	75.33	0		28.349310
15	59	18	0	22	6	24	6	4	5	75.33	0		28.349310
10	44	27	0	0	4	14	14	2	4	91.14	0		19.282404
85	343	40	0	0	10	23	11	2	5	70.95	0		32.974009
39	154	40	1	13	12	6	11	2	5	70.95	0		32.974009
44	179	60	0	16	6	27	6	6	3	97.23	0		28.606204
10	45	60	0	31	12	4	6	6	3	97.23	0		28.606204
48	194	96	0	9	9	15	6	3	6	85.91	0		219.882410
65	263	96	0	23	9	9	6	3	6	85.91	0		219.882410
85	345	90	0	25	0	0	15	4	8	877.38	1		16.402189
15	60	90	0	25	0	8	15	4	8	877.38	1		16.402189
85	342	22	0	25	0	16	12	3	7	166.80	1		4.385786
96	380	37	0	40	0	0	15	5	3	249.41	1		10.369027
66	265	10	0	31	12	7	6	6	6	52.07	1		3.239782
98	387	3	0	25	0	23	12	4	4	342.18	1		16.932857
10	43	25	1	31	12	13	9	4	4	87	1		5.215354
44	176	25	1	31	12	17	9	4	4	87	1		5.215354
86	347	59	0	25	0	27	10	4	3	82.94	1		19.900244
98	392	93	0	29	9	9	8	3	5	38.32	1		4.900936
10	46	93	0	29	9	14	8	3	5	38.32	1		4.900936


