Name:				294_n100_m200_bt10
Problem:			3L-VRPTW
Number_of_used_Vehicles:	5
Total_Travel_Distance:		895.36
Calculation_Time:		3600.0
Total_Iterations:		50
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		36
No_of_Items:			69
Customer_Sequence:		97 61 24 35 70 40 19 1 32 85 18 56 95 54 28 80 42 3 98 71 27 16 17 58 82 99 91 37 65 36 55 69 57 63 49 74 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
64	134	9	1	14	0	12	11	3	3	93.51	1		5.896939
67	141	9	1	14	0	15	11	3	3	93.51	1		5.896939
93	186	9	1	14	0	18	11	3	3	93.51	1		5.896939
34	67	9	1	14	0	21	11	3	3	93.51	1		5.896939
47	96	9	1	14	0	24	11	3	3	93.51	1		5.896939
34	68	9	1	14	0	27	11	3	3	93.51	1		5.896939


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			3
No_of_Customers:		16
No_of_Items:			34
Customer_Sequence:		83 11 100 13 78 22 25 81 90 45 59 88 94 96 84 72 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
72	149	4	0	0	0	0	16	6	6	312.84	0		14.613765
83	169	4	0	0	6	0	16	6	6	312.84	0		14.613765
78	163	4	0	0	12	0	16	6	6	312.84	0		14.613765
78	162	4	0	0	18	0	16	6	6	312.84	0		14.613765
90	181	4	0	0	0	6	16	6	6	312.84	0		14.613765
83	170	7	0	0	6	6	11	7	5	240.34	0		56.663063
13	23	7	0	0	13	6	11	7	5	240.34	0		56.663063
94	187	7	0	0	6	11	11	7	5	240.34	0		56.663063
83	168	2	0	0	20	6	12	5	6	267.95	0		63.536717
11	21	2	0	0	13	11	12	5	6	267.95	0		63.536717
81	166	2	0	0	0	12	12	5	6	267.95	0		63.536717
22	41	2	0	0	20	12	12	5	6	267.95	0		63.536717
22	42	2	0	0	6	16	12	5	6	267.95	0		63.536717
94	188	10	0	16	0	0	12	7	4	122.16	0		8.375731
59	121	10	0	16	7	0	12	7	4	122.16	0		8.375731
90	183	10	0	16	14	0	12	7	4	122.16	0		8.375731
13	25	10	0	16	0	4	12	7	4	122.16	0		8.375731
72	148	1	0	0	13	17	11	3	5	66.05	0		6.185312
11	20	1	0	0	0	18	11	3	5	66.05	0		6.185312
100	199	5	0	0	20	18	11	3	5	131.35	0		21.880342
96	191	1	0	0	6	22	11	3	5	66.05	0		6.185312
25	49	5	0	0	13	22	11	3	5	131.35	0		21.880342
90	182	5	0	0	0	23	11	3	5	131.35	0		21.880342
96	193	5	0	0	20	23	11	3	5	131.35	0		21.880342
13	24	8	0	16	7	4	9	6	3	136.20	0		9.736450
100	200	8	0	16	13	4	9	6	3	136.20	0		9.736450
45	93	8	0	16	7	7	9	6	3	136.20	0		9.736450
45	92	8	0	16	13	7	9	6	3	136.20	0		9.736450
78	161	3	1	11	6	6	7	3	6	64.89	0		15.438672
96	192	3	1	12	0	12	7	3	6	64.89	0		15.438672
22	43	3	1	12	0	18	7	3	6	64.89	0		15.438672
88	179	3	1	12	0	24	7	3	6	64.89	0		15.438672
84	171	9	0	0	6	27	11	3	3	93.51	1		5.896939
72	150	9	0	0	13	27	11	3	3	93.51	1		5.896939


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			4
No_of_Customers:		8
No_of_Items:			13
Customer_Sequence:		46 6 4 31 62 5 14 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	7	7	0	0	0	0	11	7	5	240.34	0		56.663063
31	61	7	0	0	7	0	11	7	5	240.34	0		56.663063
4	6	7	0	0	14	0	11	7	5	240.34	0		56.663063
46	94	2	0	0	0	5	12	5	6	267.95	0		63.536717
62	128	10	0	0	5	5	12	7	4	122.16	0		8.375731
50	101	1	0	0	21	0	11	3	5	66.05	0		6.185312
50	102	1	0	0	12	5	11	3	5	66.05	0		6.185312
14	26	8	0	0	15	5	9	6	3	136.20	0		9.736450
46	95	3	0	0	21	5	7	3	6	64.89	0		15.438672
50	103	6	0	0	5	9	15	6	5	330.05	1		13.568816
31	60	6	0	0	5	14	15	6	5	330.05	1		13.568816
4	5	6	0	0	5	19	15	6	5	330.05	1		13.568816
6	8	6	0	0	5	24	15	6	5	330.05	1		13.568816


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			5
No_of_Customers:		15
No_of_Items:			32
Customer_Sequence:		77 8 60 52 29 76 10 86 89 73 26 44 15 68 92 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
77	159	4	0	0	0	0	16	6	6	312.84	0		14.613765
60	123	4	0	0	6	0	16	6	6	312.84	0		14.613765
10	18	4	0	0	12	0	16	6	6	312.84	0		14.613765
86	174	4	0	0	18	0	16	6	6	312.84	0		14.613765
77	160	7	0	0	0	6	11	7	5	240.34	0		56.663063
44	90	7	0	0	7	6	11	7	5	240.34	0		56.663063
29	58	7	0	0	14	6	11	7	5	240.34	0		56.663063
10	19	7	0	0	0	11	11	7	5	240.34	0		56.663063
68	143	2	0	0	7	11	12	5	6	267.95	0		63.536717
77	158	2	0	0	12	11	12	5	6	267.95	0		63.536717
10	17	2	0	0	0	16	12	5	6	267.95	0		63.536717
8	14	10	0	0	7	17	12	7	4	122.16	0		8.375731
52	108	10	0	0	7	21	12	7	4	122.16	0		8.375731
26	51	10	0	0	7	25	12	7	4	122.16	0		8.375731
86	175	5	0	0	21	6	11	3	5	131.35	0		21.880342
8	12	1	0	0	17	11	11	3	5	66.05	0		6.185312
29	57	5	0	0	20	11	11	3	5	131.35	0		21.880342
76	157	1	0	0	17	16	11	3	5	66.05	0		6.185312
73	151	1	0	0	20	16	11	3	5	66.05	0		6.185312
89	180	1	0	0	14	17	11	3	5	66.05	0		6.185312
26	50	8	0	0	17	21	9	6	3	136.20	0		9.736450
44	91	8	0	0	0	22	9	6	3	136.20	0		9.736450
15	28	8	0	0	17	24	9	6	3	136.20	0		9.736450
29	56	3	0	0	14	22	7	3	6	64.89	0		15.438672
52	106	3	1	11	0	6	7	3	6	64.89	0		15.438672
15	27	3	0	16	0	0	7	3	6	64.89	0		15.438672
60	122	3	0	14	0	6	7	3	6	64.89	0		15.438672
92	185	6	0	16	3	0	15	6	5	330.05	1		13.568816
60	124	6	0	16	9	0	15	6	5	330.05	1		13.568816
52	107	6	0	16	15	0	15	6	5	330.05	1		13.568816
73	152	6	0	16	3	5	15	6	5	330.05	1		13.568816
8	13	9	0	0	0	25	11	3	3	93.51	1		5.896939


