Name:				596_n100_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	7
Total_Travel_Distance:		955.81
Calculation_Time:		3600.00
Total_Iterations:		26
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		17
No_of_Items:			61
Customer_Sequence:		31 22 7 67 38 40 82 92 71 59 64 20 76 70 45 54 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	212	47	0	16	0	8	7	4	7	127.72	0		61.180771
54	209	4	0	25	15	5	13	3	5	136.76	0		17.602850
7	27	32	0	0	12	26	10	4	4	48.18	0		11.398874
22	87	76	0	25	12	7	10	3	5	135.22	0		11.914044
8	29	30	0	0	23	0	12	2	6	121.31	0		13.135130
67	259	53	0	16	0	15	8	3	6	96.18	0		58.821890
22	86	57	0	0	19	27	15	3	3	51.01	0		19.951391
92	361	57	0	25	15	10	15	3	3	51.01	0		19.951391
31	117	24	0	25	15	13	11	4	3	83.02	0		10.248980
92	362	77	0	25	0	3	6	5	4	114.66	0		54.135478
7	28	77	0	25	0	7	6	5	4	114.66	0		54.135478
82	321	64	0	25	12	12	13	3	3	132.81	0		99.452114
22	84	36	0	0	23	6	14	2	4	142.21	0		49.153865
54	213	81	0	0	23	10	16	2	3	33	0		22.304254
31	118	48	0	16	0	21	9	3	3	56.03	0		24.593639
54	210	34	0	0	3	13	11	2	3	54.94	0		32.737404
8	30	80	0	33	5	0	16	7	7	516.55	1		6.985434
40	157	59	0	33	5	7	15	6	4	171.31	1		21.255185
76	299	44	0	33	5	11	15	6	4	241.21	1		7.373965
20	77	44	0	33	5	15	15	6	4	241.21	1		7.373965
76	295	14	1	27	5	6	7	6	8	157.68	1		8.254072
76	296	14	1	27	5	14	7	6	8	157.68	1		8.254072
40	159	71	0	25	15	16	11	5	6	178.33	1		5.455295
64	250	97	0	25	15	22	10	5	5	186.64	1		12.256509
40	160	91	0	25	0	11	8	4	7	165.92	1		10.953425
82	322	91	0	25	0	18	8	4	7	165.92	1		10.953425
54	214	83	0	0	23	13	16	2	6	123.62	1		11.178340
8	31	92	0	25	0	25	6	5	3	86.03	1		11.146385


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		15
No_of_Items:			63
Customer_Sequence:		37 12 50 5 1 51 46 72 94 79 3 32 17 89 78 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	179	17	0	0	0	0	15	7	7	537.72	0		35.826993
3	10	42	0	0	7	0	15	6	8	270.41	0		15.643795
79	308	20	0	0	13	0	14	5	8	495.52	0		69.747839
50	198	86	0	0	18	0	17	5	6	224.69	0		28.964901
72	276	85	0	0	0	7	9	7	8	700.84	0		101.629595
89	350	35	0	0	18	6	16	4	7	191.32	0		25.208620
79	307	13	0	0	7	8	17	3	8	285.59	0		21.628972
5	21	88	0	0	10	8	16	5	5	307.03	0		27.030755
46	181	39	0	15	0	0	14	7	4	178.53	0		7.974479
46	180	33	0	0	10	13	12	4	8	317.37	0		234.539955
72	274	65	0	0	0	15	9	7	6	197.11	0		28.001005
50	197	65	0	0	0	21	9	7	6	197.11	0		28.001005
50	199	90	0	15	7	0	15	6	4	356.61	0		47.993945
3	12	90	0	15	0	4	15	6	4	356.61	0		47.993945
51	201	3	0	15	0	8	12	6	5	188.28	0		37.185021
94	372	89	0	0	18	13	9	5	8	158.85	0		17.139246
51	202	89	0	0	10	21	9	5	8	158.85	0		17.139246
3	9	7	0	14	13	0	13	5	5	117.92	0		30.114378
78	303	22	0	0	15	8	15	3	7	253.69	0		17.973816
79	311	87	0	0	15	15	15	3	7	170.41	0		18.910288
32	125	63	0	0	7	16	17	3	6	285.23	0		30.196513
32	121	19	0	0	18	21	10	5	6	111.40	0		15.434177
1	2	19	0	15	0	13	10	5	6	111.40	0		15.434177
89	347	19	0	15	0	19	10	5	6	111.40	0		15.434177
78	305	78	0	15	6	4	16	6	3	121.72	0		40.847053
5	19	43	1	9	0	7	7	5	8	220.29	0		229.889874
17	69	79	0	9	18	13	8	4	8	227.65	0		131.561760
78	304	58	0	14	13	5	17	5	3	243.41	0		44.072676
89	348	26	0	17	18	0	17	5	3	213.77	0		28.080082
32	124	38	0	0	7	22	16	3	5	239.22	0		18.361233
17	68	68	0	17	18	3	15	4	4	93.01	0		34.734579
1	5	100	0	0	15	22	11	3	7	115.15	0		164.221537
12	44	46	0	17	18	7	17	4	3	110.83	0		62.659385
32	122	21	0	10	18	21	9	4	5	93.08	0		32.729694
5	20	54	0	15	15	8	14	3	4	123.20	0		106.899500
79	310	76	0	15	15	12	10	3	5	135.22	0		11.914044
5	18	30	0	0	23	0	12	2	6	121.31	0		13.135130
37	148	30	0	0	22	6	12	2	6	121.31	0		13.135130
37	147	30	0	12	23	0	12	2	6	121.31	0		13.135130
37	149	53	0	12	22	6	8	3	6	96.18	0		58.821890
32	123	24	0	0	0	27	11	4	3	83.02	0		10.248980
94	369	24	0	0	4	27	11	4	3	83.02	0		10.248980
79	309	41	0	10	18	26	8	4	4	60.81	0		17.092384
72	278	98	0	0	18	27	9	4	3	86.74	0		44.467116
89	352	98	0	15	0	25	9	4	3	86.74	0		44.467116
5	22	98	0	17	18	10	9	4	3	86.74	0		44.467116
5	17	28	0	9	0	15	6	2	8	94.77	0		55.182087
12	45	48	0	12	22	12	9	3	3	56.03	0		24.593639
46	182	93	0	9	2	15	6	4	3	37.50	0		21.846794
50	200	93	0	9	2	18	6	4	3	37.50	0		21.846794
89	349	34	0	0	8	27	11	2	3	54.94	0		32.737404
1	3	80	0	34	18	0	16	7	7	516.55	1		6.985434
72	275	80	0	34	18	7	16	7	7	516.55	1		6.985434
3	11	55	0	29	0	0	14	7	3	283.03	1		19.418424
1	1	12	0	27	13	0	17	5	3	84.34	1		3.593263
78	306	99	0	34	18	14	12	5	4	316.13	1		16.621999
32	126	99	0	34	18	18	12	5	4	316.13	1		16.621999
89	351	60	0	17	18	13	7	4	7	309.43	1		24.021225
12	46	60	0	26	18	10	7	4	7	309.43	1		24.021225
1	4	83	0	34	23	14	16	2	6	123.62	1		11.178340
94	370	83	0	34	23	20	16	2	6	123.62	1		11.178340
94	371	83	0	34	18	22	16	2	6	123.62	1		11.178340
72	277	92	0	9	2	21	6	5	3	86.03	1		11.146385


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			3
No_of_Customers:		18
No_of_Items:			62
Customer_Sequence:		25 11 2 27 99 30 21 28 4 62 100 98 36 87 65 52 84 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
65	251	17	0	0	0	0	15	7	7	537.72	0		35.826993
65	252	17	0	0	7	0	15	7	7	537.72	0		35.826993
84	329	42	0	0	14	0	15	6	8	270.41	0		15.643795
4	15	62	0	0	0	7	16	6	6	324.10	0		21.319194
87	337	18	0	0	20	0	14	5	7	192.47	0		13.252635
21	79	1	0	0	6	7	10	6	8	178.59	0		6.017974
36	142	10	0	0	14	8	11	6	7	159.94	0		20.432804
24	94	75	0	0	20	7	16	4	7	356.64	0		32.588898
2	6	13	0	0	0	13	17	3	8	285.59	0		21.628972
4	13	13	0	0	3	13	17	3	8	285.59	0		21.628972
98	391	39	1	0	6	15	14	7	4	178.53	0		7.974479
36	146	90	1	0	6	19	15	6	4	356.61	0		47.993945
100	400	89	0	0	0	21	9	5	8	158.85	0		17.139246
25	95	7	0	0	20	14	13	5	5	117.92	0		30.114378
87	338	22	0	0	21	19	15	3	7	253.69	0		17.973816
21	80	22	1	0	6	23	15	3	7	253.69	0		17.973816
84	328	22	1	3	6	23	15	3	7	253.69	0		17.973816
24	92	22	0	14	20	0	15	3	7	253.69	0		17.973816
62	239	2	0	15	0	0	15	5	4	242.49	0		45.903024
100	397	19	0	9	0	21	10	5	6	111.40	0		15.434177
2	8	95	0	15	5	0	16	6	3	286.74	0		29.119491
100	399	78	0	15	11	0	16	6	3	121.72	0		40.847053
28	107	45	0	15	5	3	16	6	3	115.71	0		12.010570
65	253	45	0	15	11	3	16	6	3	115.71	0		12.010570
25	96	49	0	15	11	6	12	4	6	206.94	0		41.032341
21	82	79	1	10	6	7	8	4	8	227.65	0		131.561760
30	115	38	0	15	17	0	16	3	5	239.22	0		18.361233
52	204	70	0	15	17	5	16	3	5	206.86	0		49.085720
99	394	68	0	0	21	26	15	4	4	93.01	0		34.734579
21	83	94	1	7	6	15	11	4	5	100.97	0		121.427266
4	16	94	1	7	6	20	11	4	5	100.97	0		121.427266
100	395	8	1	11	6	15	10	3	7	129.09	0		20.874736
27	104	46	0	15	0	4	17	4	3	110.83	0		62.659385
25	98	96	0	9	0	27	12	5	3	197.71	0		42.761583
62	241	21	1	7	6	25	9	4	5	93.08	0		32.729694
62	240	21	1	11	6	22	9	4	5	93.08	0		32.729694
84	330	54	0	15	17	10	14	3	4	123.20	0		106.899500
36	144	50	1	11	14	8	6	4	7	53.36	0		12.601542
36	145	56	0	15	11	12	6	4	7	77.52	0		64.213684
4	14	32	0	15	17	14	10	4	4	48.18	0		11.398874
21	81	32	0	15	17	18	10	4	4	48.18	0		11.398874
36	143	30	0	14	23	0	12	2	6	121.31	0		13.135130
52	203	53	0	7	17	15	8	3	6	96.18	0		58.821890
30	114	27	0	7	17	21	6	4	6	95.03	0		27.434327
27	105	57	1	11	6	27	15	3	3	51.01	0		19.951391
100	396	9	0	15	15	6	15	2	4	47.22	0		22.373146
11	40	64	0	15	17	22	13	3	3	132.81	0		99.452114
25	97	67	0	0	12	7	8	2	7	100.96	0		31.412263
24	93	67	0	15	15	10	8	2	7	100.96	0		31.412263
100	398	67	0	15	15	17	8	2	7	100.96	0		31.412263
11	43	98	0	15	17	25	9	4	3	86.74	0		44.467116
30	116	81	0	16	0	7	16	2	3	33	0		22.304254
87	339	81	0	16	2	7	16	2	3	33	0		22.304254
99	393	28	0	15	11	19	6	2	8	94.77	0		55.182087
98	390	34	0	16	20	7	11	2	3	54.94	0		32.737404
99	392	6	0	31	5	0	13	6	8	232.69	1		2.867582
2	7	82	0	29	20	0	13	4	8	389.99	1		30.207826
11	42	73	0	31	11	0	16	6	3	265.13	1		13.417567
28	106	12	0	30	0	0	17	5	3	84.34	1		3.593263
25	99	99	0	29	20	8	12	5	4	316.13	1		16.621999
87	340	91	0	21	11	12	8	4	7	165.92	1		10.953425
11	41	66	0	29	20	12	13	3	5	74.94	1		3.929332


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			4
No_of_Customers:		16
No_of_Items:			69
Customer_Sequence:		88 43 57 85 53 13 66 14 33 81 56 86 35 9 48 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	224	10	0	0	0	0	11	6	7	159.94	0		20.432804
33	128	10	0	0	6	0	11	6	7	159.94	0		20.432804
56	223	75	0	0	12	0	16	4	7	356.64	0		32.588898
81	315	13	0	0	16	0	17	3	8	285.59	0		21.628972
86	333	13	0	0	19	0	17	3	8	285.59	0		21.628972
33	129	33	0	0	0	7	12	4	8	317.37	0		234.539955
56	220	33	0	0	4	7	12	4	8	317.37	0		234.539955
86	334	65	0	0	8	7	9	7	6	197.11	0		28.001005
35	141	90	0	0	16	8	15	6	4	356.61	0		47.993945
6	24	3	0	0	16	12	12	6	5	188.28	0		37.185021
6	23	3	0	0	8	13	12	6	5	188.28	0		37.185021
88	346	89	0	0	0	15	9	5	8	158.85	0		17.139246
57	225	89	0	0	16	17	9	5	8	158.85	0		17.139246
66	258	89	0	0	8	18	9	5	8	158.85	0		17.139246
66	254	7	0	11	0	0	13	5	5	117.92	0		30.114378
14	56	63	0	0	22	0	17	3	6	285.23	0		30.196513
53	205	2	0	11	5	0	15	5	4	242.49	0		45.903024
14	57	78	0	11	5	4	16	6	3	121.72	0		40.847053
14	55	45	0	12	4	7	16	6	3	115.71	0		12.010570
81	318	78	0	12	4	10	16	6	3	121.72	0		40.847053
33	130	43	0	12	4	13	7	5	8	220.29	0		229.889874
56	219	27	0	0	0	23	6	4	6	95.03	0		27.434327
43	172	26	0	17	16	0	17	5	3	213.77	0		28.080082
56	221	58	0	17	16	3	17	5	3	243.41	0		44.072676
88	343	37	0	17	16	6	14	6	3	106.06	0		18.257970
81	317	37	0	17	16	9	14	6	3	106.06	0		18.257970
9	33	37	0	12	16	12	14	6	3	106.06	0		18.257970
56	222	68	0	12	16	15	15	4	4	93.01	0		34.734579
35	140	68	0	12	16	19	15	4	4	93.01	0		34.734579
13	52	100	0	0	22	6	11	3	7	115.15	0		164.221537
9	35	94	0	0	16	25	11	4	5	100.97	0		121.427266
66	255	25	0	12	4	21	6	6	6	179.85	0		117.095414
33	127	8	0	0	22	13	10	3	7	129.09	0		20.874736
35	139	31	0	12	16	23	17	4	3	365.40	0		290.978117
48	187	46	0	12	16	26	17	4	3	110.83	0		62.659385
56	218	4	0	0	22	20	13	3	5	136.76	0		17.602850
43	171	21	0	0	20	25	9	4	5	93.08	0		32.729694
81	316	21	0	16	12	0	9	4	5	93.08	0		32.729694
53	207	54	0	17	21	0	14	3	4	123.20	0		106.899500
48	189	50	1	12	10	7	6	4	7	53.36	0		12.601542
66	257	76	0	0	5	15	10	3	5	135.22	0		11.914044
48	186	27	1	12	10	14	6	4	6	95.03	0		27.434327
6	25	58	0	24	0	0	17	5	3	243.41	0		44.072676
33	131	57	0	24	0	3	15	3	3	51.01	0		19.951391
88	342	24	0	0	8	26	11	4	3	83.02	0		10.248980
88	344	41	0	16	12	5	8	4	4	60.81	0		17.092384
13	49	64	0	24	0	6	13	3	3	132.81	0		99.452114
33	132	67	0	0	5	20	8	2	7	100.96	0		31.412263
53	208	67	1	9	8	18	8	2	7	100.96	0		31.412263
66	256	67	0	11	22	6	8	2	7	100.96	0		31.412263
48	188	48	0	16	12	9	9	3	3	56.03	0		24.593639
9	32	34	0	10	22	13	11	2	3	54.94	0		32.737404
9	34	84	0	34	16	0	16	6	8	444.16	1		13.607477
86	336	84	0	34	16	8	16	6	8	444.16	1		13.607477
14	53	6	0	34	16	16	13	6	8	232.69	1		2.867582
13	47	6	0	41	0	0	13	6	8	232.69	1		2.867582
88	341	6	0	41	6	0	13	6	8	232.69	1		2.867582
48	190	82	0	24	0	9	13	4	8	389.99	1		30.207826
6	26	59	0	34	16	24	15	6	4	171.31	1		21.255185
14	54	14	0	19	4	13	7	6	8	157.68	1		8.254072
86	335	71	0	41	0	8	11	5	6	178.33	1		5.455295
88	345	73	0	41	5	8	16	6	3	265.13	1		13.417567
13	50	72	0	24	0	17	11	4	6	140.42	1		5.779939
85	332	97	0	18	4	21	10	5	5	186.64	1		12.256509
48	191	91	0	16	12	12	8	4	7	165.92	1		10.953425
85	331	83	0	12	20	15	16	2	6	123.62	1		11.178340
13	48	52	0	18	4	26	7	6	4	87.39	1		17.411149
53	206	52	0	41	5	11	7	6	4	87.39	1		17.411149
13	51	92	1	12	10	20	6	5	3	86.03	1		11.146385


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			5
No_of_Customers:		13
No_of_Items:			57
Customer_Sequence:		10 90 73 34 96 18 60 77 29 83 95 19 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
73	280	42	0	0	0	0	15	6	8	270.41	0		15.643795
29	110	62	0	0	6	0	16	6	6	324.10	0		21.319194
10	38	75	0	0	12	0	16	4	7	356.64	0		32.588898
34	134	35	0	0	16	0	16	4	7	191.32	0		25.208620
95	375	35	0	0	20	0	16	4	7	191.32	0		25.208620
95	374	35	0	0	6	6	16	4	7	191.32	0		25.208620
29	108	13	0	0	12	7	17	3	8	285.59	0		21.628972
60	233	33	0	0	15	7	12	4	8	317.37	0		234.539955
10	36	33	0	0	19	7	12	4	8	317.37	0		234.539955
10	37	33	0	0	0	8	12	4	8	317.37	0		234.539955
19	75	65	0	0	12	15	9	7	6	197.11	0		28.001005
34	138	89	0	0	6	13	9	5	8	158.85	0		17.139246
19	72	7	1	0	6	21	13	5	5	117.92	0		30.114378
19	74	63	0	15	0	0	17	3	6	285.23	0		30.196513
73	281	63	0	15	3	0	17	3	6	285.23	0		30.196513
34	136	63	0	15	0	6	17	3	6	285.23	0		30.196513
83	323	2	1	0	6	26	15	5	4	242.49	0		45.903024
34	133	19	0	0	19	15	10	5	6	111.40	0		15.434177
90	354	95	0	16	6	0	16	6	3	286.74	0		29.119491
83	324	45	0	16	12	0	16	6	3	115.71	0		12.010570
34	135	45	0	16	18	0	16	6	3	115.71	0		12.010570
96	379	16	0	16	6	3	16	6	3	273	0		38.426557
73	282	69	0	0	0	16	8	4	8	195.48	0		25.465241
60	235	79	1	5	6	21	8	4	8	227.65	0		131.561760
96	382	79	1	5	14	21	8	4	8	227.65	0		131.561760
73	283	79	0	9	6	13	8	4	8	227.65	0		131.561760
96	380	26	0	16	12	3	17	5	3	213.77	0		28.080082
23	89	38	0	15	3	6	16	3	5	239.22	0		18.361233
95	377	68	0	15	0	12	15	4	4	93.01	0		34.734579
90	353	74	0	15	0	16	11	4	5	195.28	0		21.895299
23	88	25	0	9	12	15	6	6	6	179.85	0		117.095414
96	378	8	0	9	6	21	10	3	7	129.09	0		20.874736
18	70	29	0	0	0	24	10	4	5	78.33	0		75.467286
19	73	29	1	12	15	7	10	4	5	78.33	0		75.467286
95	373	4	0	15	0	21	13	3	5	136.76	0		17.602850
73	284	96	0	16	17	3	12	5	3	197.71	0		42.761583
18	71	53	1	9	9	21	8	3	6	96.18	0		58.821890
29	109	27	0	16	6	6	6	4	6	95.03	0		27.434327
29	111	77	1	0	19	21	6	5	4	114.66	0		54.135478
96	381	64	0	15	0	26	13	3	3	132.81	0		99.452114
73	279	40	0	16	17	6	7	3	4	65.48	0		34.517269
83	325	48	1	9	9	27	9	3	3	56.03	0		24.593639
77	301	48	1	12	15	12	9	3	3	56.03	0		24.593639
34	137	80	0	32	0	0	16	7	7	516.55	1		6.985434
77	300	6	0	32	18	0	13	6	8	232.69	1		2.867582
96	383	82	0	32	7	0	13	4	8	389.99	1		30.207826
23	90	82	0	32	0	7	13	4	8	389.99	1		30.207826
29	112	82	0	32	7	8	13	4	8	389.99	1		30.207826
95	376	59	0	32	18	8	15	6	4	171.31	1		21.255185
19	76	71	1	22	6	6	11	5	6	178.33	1		5.455295
77	302	71	1	22	6	12	11	5	6	178.33	1		5.455295
60	234	55	0	32	18	12	14	7	3	283.03	1		19.418424
83	326	55	0	32	18	15	14	7	3	283.03	1		19.418424
23	91	99	1	22	6	18	12	5	4	316.13	1		16.621999
83	327	99	1	22	6	22	12	5	4	316.13	1		16.621999
29	113	99	1	22	6	26	12	5	4	316.13	1		16.621999
10	39	92	0	10	19	15	6	5	3	86.03	1		11.146385


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			6
No_of_Customers:		17
No_of_Items:			71
Customer_Sequence:		74 47 58 41 69 97 26 39 63 61 91 49 42 68 16 44 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	194	42	0	0	0	0	15	6	8	270.41	0		15.643795
42	170	85	0	0	6	0	9	7	8	700.84	0		101.629595
61	237	18	0	0	13	0	14	5	7	192.47	0		13.252635
74	285	1	0	0	18	0	10	6	8	178.59	0		6.017974
63	242	10	0	0	0	8	11	6	7	159.94	0		20.432804
58	226	10	0	0	6	8	11	6	7	159.94	0		20.432804
39	155	88	0	0	13	7	16	5	5	307.03	0		27.030755
44	175	39	0	0	0	15	14	7	4	178.53	0		7.974479
74	288	65	0	0	18	8	9	7	6	197.11	0		28.001005
49	196	90	0	0	0	19	15	6	4	356.61	0		47.993945
47	185	89	0	0	13	12	9	5	8	158.85	0		17.139246
97	384	7	0	0	7	15	13	5	5	117.92	0		30.114378
26	103	87	0	0	7	20	15	3	7	170.41	0		18.910288
49	192	22	0	0	0	23	15	3	7	253.69	0		17.973816
63	245	63	0	0	3	23	17	3	6	285.23	0		30.196513
26	100	2	0	9	6	0	15	5	4	242.49	0		45.903024
58	230	78	0	9	6	4	16	6	3	121.72	0		40.847053
63	243	16	0	10	18	0	16	6	3	273	0		38.426557
44	173	16	0	10	18	3	16	6	3	273	0		38.426557
97	386	45	0	10	18	6	16	6	3	115.71	0		12.010570
97	385	43	0	0	18	14	7	5	8	220.29	0		229.889874
97	388	79	0	0	10	20	8	4	8	227.65	0		131.561760
44	174	26	0	10	18	9	17	5	3	213.77	0		28.080082
91	357	70	0	10	18	12	16	3	5	206.86	0		49.085720
61	236	5	0	15	0	0	12	6	3	125.02	0		19.593279
39	152	25	0	0	18	22	6	6	6	179.85	0		117.095414
74	287	25	0	15	0	3	6	6	6	179.85	0		117.095414
16	62	8	0	0	14	20	10	3	7	129.09	0		20.874736
16	63	11	0	14	13	0	13	5	3	115.35	0		35.747983
42	165	21	0	9	13	12	9	4	5	93.08	0		32.729694
42	168	54	0	10	18	17	14	3	4	123.20	0		106.899500
42	167	50	0	10	18	21	6	4	7	53.36	0		12.601542
55	216	32	0	14	13	3	10	4	4	48.18	0		11.398874
42	166	32	0	16	13	7	10	4	4	48.18	0		11.398874
55	217	76	0	16	18	21	10	3	5	135.22	0		11.914044
69	266	76	0	26	18	0	10	3	5	135.22	0		11.914044
61	238	76	0	26	21	0	10	3	5	135.22	0		11.914044
97	387	76	0	27	0	0	10	3	5	135.22	0		11.914044
58	229	30	0	0	23	14	12	2	6	121.31	0		13.135130
63	244	53	1	11	0	8	8	3	6	96.18	0		58.821890
68	263	57	0	0	7	27	15	3	3	51.01	0		19.951391
69	264	24	0	9	13	17	11	4	3	83.02	0		10.248980
55	215	24	0	24	6	0	11	4	3	83.02	0		10.248980
91	356	24	0	26	18	5	11	4	3	83.02	0		10.248980
47	183	9	0	9	11	0	15	2	4	47.22	0		22.373146
91	359	77	0	15	0	9	6	5	4	114.66	0		54.135478
91	358	77	0	15	0	13	6	5	4	114.66	0		54.135478
39	153	77	0	15	0	17	6	5	4	114.66	0		54.135478
41	163	64	0	0	14	27	13	3	3	132.81	0		99.452114
49	195	67	0	10	21	12	8	2	7	100.96	0		31.412263
58	227	28	0	8	10	20	6	2	8	94.77	0		55.182087
58	228	28	0	15	0	21	6	2	8	94.77	0		55.182087
41	164	93	0	10	14	20	6	4	3	37.50	0		21.846794
16	67	93	0	10	14	23	6	4	3	37.50	0		21.846794
49	193	34	0	16	18	26	11	2	3	54.94	0		32.737404
97	389	80	0	35	6	0	16	7	7	516.55	1		6.985434
16	66	80	0	35	6	7	16	7	7	516.55	1		6.985434
39	154	82	0	27	13	0	13	4	8	389.99	1		30.207826
26	101	44	0	35	6	14	15	6	4	241.21	1		7.373965
91	355	14	0	27	13	8	7	6	8	157.68	1		8.254072
74	286	14	0	27	13	16	7	6	8	157.68	1		8.254072
16	65	71	0	35	6	18	11	5	6	178.33	1		5.455295
69	265	72	0	35	6	24	11	4	6	140.42	1		5.779939
47	184	72	0	37	0	0	11	4	6	140.42	1		5.779939
68	262	12	0	36	18	0	17	5	3	84.34	1		3.593263
39	156	97	0	37	0	6	10	5	5	186.64	1		12.256509
41	162	60	0	27	0	5	7	4	7	309.43	1		24.021225
16	64	60	0	27	19	8	7	4	7	309.43	1		24.021225
42	169	66	0	37	0	11	13	3	5	74.94	1		3.929332
26	102	66	0	37	0	16	13	3	5	74.94	1		3.929332
41	161	52	0	27	13	24	7	6	4	87.39	1		17.411149


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			7
No_of_Customers:		4
No_of_Items:			17
Customer_Sequence:		93 15 80 75 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
80	313	62	0	0	0	0	16	6	6	324.10	0		21.319194
75	292	88	0	0	6	0	16	5	5	307.03	0		27.030755
80	314	88	0	0	11	0	16	5	5	307.03	0		27.030755
93	368	69	0	0	16	0	8	4	8	195.48	0		25.465241
15	61	100	0	0	20	0	11	3	7	115.15	0		164.221537
75	291	46	0	0	6	5	17	4	3	110.83	0		62.659385
80	312	31	0	0	10	5	17	4	3	365.40	0		290.978117
93	365	47	0	0	0	6	7	4	7	127.72	0		61.180771
93	364	11	0	0	6	8	13	5	3	115.35	0		35.747983
75	289	4	0	0	20	7	13	3	5	136.76	0		17.602850
15	59	30	0	0	23	0	12	2	6	121.31	0		13.135130
93	367	67	0	0	14	5	8	2	7	100.96	0		31.412263
75	290	40	0	0	11	8	7	3	4	65.48	0		34.517269
93	366	59	0	16	0	0	15	6	4	171.31	1		21.255185
15	58	12	0	0	6	11	17	5	3	84.34	1		3.593263
75	293	99	0	0	6	14	12	5	4	316.13	1		16.621999
15	60	83	0	0	4	6	16	2	6	123.62	1		11.178340


