Name:				394_n060_m400_bt3_30037
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.04
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	183	2	0	0	0	0	25	10	7	364.48	0		41.402413
27	184	3	0	0	10	0	17	5	7	235.42	0		65.693871
27	182	1	0	0	15	0	21	9	8	242.86	1		1.093841
15	105	2	0	0	0	7	25	10	7	364.48	0		41.402413
15	106	2	0	0	0	14	25	10	7	364.48	0		41.402413
15	107	2	0	0	0	21	25	10	7	364.48	0		41.402413
15	108	3	0	0	10	7	17	5	7	235.42	0		65.693871
15	102	1	0	0	15	8	21	9	8	242.86	1		1.093841
15	103	1	0	0	15	16	21	9	8	242.86	1		1.093841
15	104	1	0	21	15	0	21	9	8	242.86	1		1.093841


