Name:				516_n100_m400_bt10_37552
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.70
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	121	2	0	0	0	0	32	11	10	448.50	0		6.771225
30	120	1	0	0	11	0	26	14	7	772.17	0		7.150006
30	123	7	0	0	11	7	28	7	11	522.61	0		90.329082
30	122	3	0	0	18	7	30	6	8	199.72	0		14.421182
30	124	9	0	0	0	10	14	5	6	68.52	0		19.772158
30	125	9	0	0	5	10	14	5	6	68.52	0		19.772158
15	51	1	0	32	0	0	26	14	7	772.17	0		7.150006
15	52	3	0	0	18	15	30	6	8	199.72	0		14.421182
15	53	9	0	0	0	16	14	5	6	68.52	0		19.772158


